,Data
10,divisions magnum companies banner id=226125 track your shipment customers employees we are currently experiencing weather delaysdetails divisions we are more than a trucking company our 5 divisions make up who we are while also making us stand out divisions truckload magnum strives every day to be one of the best transportation providers in the business we are large enough to have all of the capabilities available to the industry yet we are small enough for management to have personal relationships with our customers and our drivers we offer the best of both worlds and efficiently husband our resources to keep our costs down for our partners learn more ltl magnum ltl is a regional carrier providing 100% direct service to customers in minnesota north dakota south dakota and western wisconsin we also have direct service to billings mt omaha ne and des moines ia our team located throughout our 15 terminals are focused on providing superior service with value we provide nationwide service to 48 states and parts of canada utilizing our partner carrier network learn more dedicated magnum dedicated was incorporated in 2008 the division is designed to serve large customers who want magnum to provide dedicated trucks and trailers solely to their needs we also have a regional fleet available for short haul 500 miles or less shipping learn more logistics our team focuses on supply chain excellence we add value to our business partners at all levels of the supply chain by first taking the time to understand their needs then providing a focused strategy to meet those needs we understand the need to prove ourselves and grow relationships based on trust and ethics learn more warehouse magnum has the facilities to provide you with a wide range of warehousing solutions and we can integrate warehousing with inbound and outbound freight we offer over 500000 square feet of warehouse space in addition to warehousing we can also provide light assembly and kitting learn more truckload magnum strives every day to be one of the best transportation providers in the business we are large enough to have all of the capabilities available to the industry yet we are small enough for management to have personal relationships with our customers and our drivers we offer the best of both worlds and efficiently husband our resources to keep our costs down for our partners learn more ltl magnum ltl is a regional carrier providing 100% direct service to customers in minnesota north dakota south dakota and western wisconsin we also have direct service to billings mt omaha ne and des moines ia our team located throughout our 15 terminals are focused on providing superior service with value we provide nationwide service to 48 states and parts of canada utilizing our partner carrier network learn more dedicated magnum dedicated was incorporated in 2008 the division is designed to serve large customers who want magnum to provide dedicated trucks and trailers solely to their needs we also have a regional fleet available for short haul 500 miles or less shipping learn more logistics our team focuses on supply chain excellence we add value to our business partners at all levels of the supply chain by first taking the time to understand their needs then providing a focused strategy to meet those needs we understand the need to prove ourselves and grow relationships based on trust and ethics learn more warehouse magnum has the facilities to provide you with a wide range of warehousing solutions and we can integrate warehousing with inbound and outbound freight we offer over 500000 square feet of warehouse space in addition to warehousing we can also provide light assembly and kitting learn more the big blue blog hazmat: everything you need to know before getting an endorsement faces of magnum: amy bakken faces of magnum: jenn jones read more blogs get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
11,truckload magnum companies banner id=226125 track your shipment customers employees truckload for over 40 years magnum has met the demand for reliable truckload services that businesses can depend on for their needs contact us today truckload magnum strives every day to be one of the best transportation providers in the business we are large enough to have all of the capabilities available to the industry yet we are small enough for management to have personal relationships with our customers and our drivers we offer the best of both worlds and efficiently husband our resources to keep our costs down for our partners request a rate view fuel prices contact us why choose magnum capabilitiestechnologyspecialized services magnum hauls over the road to most of the lower 48 states with a heavier focus in the midwest region our trailers are a blend of dry van and refrigerated trailers however our refrigerated trailers are specified to be lightweight so we can handle more weight than average and typically can scale most dry shipments fully utilizing our capacity we offer some specialized services such as temperature-controlled hazmat willing to provide drop trailers and handle multi-stop shipments please refer to our service map or contact sales for more details on our lanes – we use a state of the art customizable software system that adapts to the various needs of our business partners and improves our level of accuracy – we provide both tractor and trailer tracking as well as the ability for remote cold chain monitoring in our temperature-controlled trailers – we offer quick tracking and submitting rate requests here on our website – we are fully edi capable – magnum is a top-rated smartway carrier meaning we are environmentally sustainable – magnum is 100% fully integrated with elds magnum hauls hazardous material although we do not haul hazardous waste we offer flatbeds available in mn nd and sd and dedicated services and have the capability to haul temperature-controlled hazardous materials through working within our five divisions we provide complete logistics solutions or any portion thereof and customize them to your specific needs magnum strives every day to be one of the best transportation providers in the business we are large enough to have all of the capabilities available to the industry yet we are small enough for management to have personal relationships with our customers and our drivers we offer the best of both worlds and efficiently husband our resources to keep our costs down for our partners request a rate view fuel prices contact us why choose magnum capabilitiestechnologyspecialized services magnum hauls over the road to the lower 48 states please refer to our service map or contact sales for more detail on traffic lanes our trailers are a blend of dry van and refrigerated trailers however our refrigerated trailers are specified to be lightweight so we can handle more weight than average and typically can scale most dry shipments fully utilizing our capacity we offer some specialized services such as temperature-controlled hazmat willing to provide drop trailers and handle multi-stop shipments – we use a state-of-the-art customizable software system that adapts to the various needs of our business partners and improves our level of accuracy – we provide both tractor and trailer tracking as well as the ability for remote cold chain monitoring in our temperature-controlled trailers – we offer quick tracking and submitting rate requests here on our website – we are fully edi capable – magnum is a top-rated smartway carrier meaning we are environmentally sustainable – magnum is 100% fully integrated with elds magnum hauls hazardous material although we do not haul hazardous waste we offer flatbed available in mn nd and sd and dedicated services and have the capability to haul temperature-controlled hazardous materials through working with our five divisions we provide complete logistics solutions or any portion thereof and customize them to your specific needs truckload services map magnum truckload terminals fargo terminal 941 40th st n fargo nd 58102 midwest terminal 8835 evergreen blvd coon rapids mn 55433 chicago area terminal 165 w lake st northlake il 60164 denver area terminal 7040 e 56th ave commerce city co 80022 southeast terminal 4715 evans town rd greensboro nc 27406 kansas city terminal 3536 nicholson ave kansas city mo 64120 truckload contacts  truckload sales send email  truckload operations send email  truckload recruitment send email truckload resources  spot bid request send email get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
12,ltl magnum companies banner id=226125 track your shipment customers employees magnum pro bill c/l pronum bill number bill of lading booking no track  service map  customer login  get a rate quote  schedule a pick up  resources celebrating 45 years of magnum excellenceour history gives us the experience our size makes us a family our equipment gets the job done and our employees are here for you learn more our new ltl coverage map check out our newly expanded service area across the nation coverage map the magnum ltl difference magnum understands that our day-to-day actions have an impact on the world around us that is why we strive to adhere to eco-friendly policies and regularly volunteer our time energy and financial resources to serve the communities in which we live we are focused on sustainability and reducing our overall impact on the environment learn more ltl contacts  customer service 800-726-8952 3 send email sales send email get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
13,ltl locations map magnum companies banner id=226125 track your shipment customers employees rapid city rap 4550 e mall dr box elder sd 57719 605-341-7641 view transit times waite park wpk 801 julep rd waite park mn 56387 320-342-7007 view transit times sioux city sxc 2900 28th st sioux city ia 51105 712-458-7140 view transit times la crosse lax 2414 hemstock st la crosse wi 54603 608-781-5377 view transit times des moines dsm 1650 east washinon ave des moines ia 50316 763-780-7552 view transit times sioux falls sf 1800 east robur drive sioux falls sd 57104 605-339-3804 view transit times kearney kry 911 east 11th st kearney ne 68847 308-237-2244 view transit times fargo far 901 40th street nw fargo nd 58102 701-293-1744 view transit times sterling str 700 right of way rd sterling co 80751 303-289-4494 view transit times denver den 7040 e 56th ave commerce city co 80022 303-289-4494 view transit times lakeville lvn 21895 jacquard ave lakeville mn 55044 651-802-7250 view transit times kansas city kcm 3536 nicholson ave kansas city mo 64120 816-241-7300 view transit times north platte nop 1001 prospect dr north platte ne 69101 308-532-1808 view transit times rock island rki 320 31st avenue rock island il 61201 309-430-2205 view transit times omaha oma 10611 gertrude st la vista ne 68128 view transit times scottsbluff scb 609 5th ave scottsbluff ne 69361 308-632-8888 view transit times chicago egv 2300 landmeier rd elk grove village il 60007 847-979-4744 view transit times waterloo wtl 3734 w airline hwy waterloo ia 50703 view transit times madison mad 1720 cremer dr sun prairie wi 53590 608-837-6065 view transit times eau claire cwf 12852 37th ave chippewa falls wi 54729 view transit times aberdeen abr 504 north corporation street aberdeen sd 57401 605-225-3133 view transit times coon rapids stp 8835 evergreen blvd coon rapids mn 55433 763-795-3944 view transit times willmar wil 3201 willmar ave sw willmar mn 56201 320-214-1086 view transit times st cloud stc 8037 sterling dr st joseph mn 56374 320-342-7450 view transit times billings bil 2025 1st ave south billings mt 59101 888-843-1831 view transit times duluth dul 406 south ave carlton mn 55718 218-384-9342 view transit times jamestown jtn 2802 3rd ave sw jamestown nd 58401 701-252-7905 view transit times bismarck bis 4475 fuller ave bismarck nd 58504 701-255-4154 view transit times bemidji bji 1320 corrigan ave se bemidji mn 56601 218-444-2819 view transit times grand forks gf 2600 44th street n grand forks nd 58203 701-775-8755 view transit times minot min 720 64th street se minot nd 58701 701-837-1250 view transit times ltl terminal locations colorado denver den 7040 e 56th ave commerce city co 80022 303-289-4494 sterling str 700 right of way rd sterling co 80751 303-289-4494 iowa des moines dsm 1650 east washinon ave des moines ia 50316 763-780-7552 sioux city sxc 2900 28th st sioux city ia 51105 712-458-7140 waterloo wtl 3734 w airline hwy waterloo ia 50703 319-596-2243 illinois chicago egv 2300 landmeier rd elk grove village il 60007 847-979-4744 rock island rki 320 31st avenue rock island il 61201 309-430-2205 minnesota bemidji bji 1320 corrigan ave se bemidji mn 56601 218-444-2819 coon rapids stp 8835 evergreen blvd coon rapids mn 55433 763-795-3944 duluth dul 407 south ave carlton mn 55718 218-384-9342 lakeville lvn 21895 jacquard ave lakeville mn 55044 651-413-8167 st cloud stc 8037 sterling dr st joseph mn 56374 320-342-7450 willmar wil 3201 willmar ave sw willmar mn 56201 320-214-1086 now open waite park wpk 801 julep rd waite park mn 56387 320-342-7007 missouri kansas city kcm 3536 nicholson ave kansas city mo 64120 816-241-7300 montana billings bil 2025 1st ave s billings mt 59101 888-843-1831 nebraska kearney kry 911 e 11th street kearney ne 68847 308-237-2244 north platte nop 1001 prospect dr north platte ne 69101 308-532-1808 omaha oma 10611 gertrude st la vista ne 68128 402-331-5414 scottsbluff scb 609 5th ave scottsbluff ne 69361 308-632-8888 north dakota bismarck bis 4475 fuller ave bismarck nd 58504 701-255-4154 fargo far 901 40th street nw fargo nd 58102 701-293-1744 grand forks gf 2600 44th street n grand forks nd 58203 701-775-8755 jamestown jtn 2802 3rd ave sw jamestown nd 58401 701-252-7905 minot min 720 64th street se minot nd 58701 701-837-1250 south dakota aberdeen abr 504 north corporation street aberdeen sd 57401 605-225-3133 now open rapid city rap 4550 e mall dr box elder sd 57719 605-341-7641 sioux falls sf 1800 east robur drive sioux falls sd 57104 605-339-3804 wisconsin la crosse lax 2414 hemstock st la crosse wi 54603 608-781-5377 madison mad 1720 cremer dr sun prairie wi 53590 608-837-6065 now open eau claire cwf 12852 37th ave chippewa falls wi 54729 715-752-8601 get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
14,ltl resources magnum companies banner id=226125 track your shipment customers employees ltl downloadable resources ltl downloadable resources 2023-24 certificate 2023 wsi hazmat certification ltl claim form ltl authority credit application ltl bill of lading 2023 w-9 2023 rules tariff canadian high cost high cost web service api web service api web quotes pick up request tracking rate quote doc pick up request doc get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
15,ltl rate request magnum companies banner id=226125 track your shipment customers employees ltl request a rate company first name last name phone numberemail origin city state zip destination protect from freeze yes no hazmat yes no number of pallets pallet size date mm slash dd slash yyyy class of freight please provide expected annual volume if applicable: shipment weight total weight additional services liftgate residential delivery non commercial appointment required inside delivery load commentscaptcha save and continue later δ get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
16,weather-notice magnum companies banner id=226125 track your shipment customers employees weather notice we are currently experiencing weather delays at the following terminals as of 11/6/23: the areas impacted by this events may delay freight movement into out of or passing through safety is our 1 priority for our employees customers and communities that we work in we value your business and will do everything possible to restore service to the below service areas as quickly as possible for more details on specific shipments you can track your shipment online at wwwmagnumlogcom/track-shipment or contact us at get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
17,unite resources magnum companies banner id=226125 track your shipment customers employees resources unite resources login new account set up credit application get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
18,dedicated magnum companies banner id=226125 track your shipment customers employees we are currently experiencing weather delaysdetails dedicated dedicated is designed to serve large customers who require dedicated trucks and trailers solely for their needs contact us today dedicated magnum dedicated was incorporated in 2008 the division is designed to serve large customers who want magnum to provide dedicated trucks and trailers solely to their needs we also have a regional fleet available for short haul 500 miles or less shipping request a rate contact us why choose magnum dedicated capacityregional capacitytechnology our fleet contracts to our business partners under multi-year contracts magnum secures trusted experienced local professionals in the driving industry we seek long term partnerships not only with customers but also driving professionals which provides a higher level of service than many other fleets we are able to analyze your transportation patterns and determine if a dedicated contract is a good fit for your needs magnum can dedicate anywhere from 1 to 50 truck and drivers per business partner our regional dry fleet runs within minnesota iowa wisconsin northern illinois eastern north dakota and eastern nebraska magnum’s business partners utilize this resource for both spot load activity and regular non-dedicated contract activity it serves as a standard regional truckload division we focus on activity within 500 miles or less in lenh of haul primary dry load freight our goal is to provide a high level of service and cost value utilizing our business partner’s networks to find mutual efficiencies and passing along that value in return magnum is fully compliant with eld requirements 100% of our drivers use electronic logs we provide both tractor and trailer tracking magnum is fully edi capable we use a state of the art customizable software system that can adapt to the various needs of our business partners and improves our level of accuracy magnum dedicated was incorporated in 2008 the division is designed to serve large customers who want magnum to provide dedicated trucks and trailers solely to their needs we also have a regional fleet available for short haul 500 miles or less shipping request a rate contact us why choose magnum dedicated capacityregional capacitytechnology our fleet contracts to our business partners under multi-year contracts magnum secures trusted experienced local professionals in the driving industry we seek long term partnerships not only with customers but also driving professionals which provides a higher level of service than many other fleets we are able to analyze your transportation patterns and determine if a dedicated contract is a good fit for your needs magnum can dedicate anywhere from 1 to 50 truck and drivers per business partner our regional dry fleet runs within minnesota iowa wisconsin northern illinois eastern north dakota and eastern nebraska magnum’s business partners utilize this resource for both spot load activity and regular non-dedicated contract activity it serves as a standard regional truckload division we focus on activity within 500 miles or less in lenh of haul primary dry load freight our goal is to provide a high level of service and cost value utilizing our business partner’s networks to find mutual efficiencies and passing along that value in return magnum is fully compliant with eld requirements 100% of our drivers use electronic logs we provide both tractor and trailer tracking magnum is fully edi capable we use a state of the art customizable software system that can adapt to the various needs of our business partners and improves our level of accuracy dedicated services map dedicated contacts  sales send email  operations send email get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
19,logistics magnum companies banner id=226125 track your shipment customers employees logistics magnum is a technology-based multi-tiered company that provides innovative solutions to customers contact us today logistics magnum logistics focuses on supply chain excellence we bring value to our business partners at all levels of the supply chain by first taking the time to understand their needs then providing a focused strategy to meet those needs we are uniquely equipped to partner with fellow asset carriers as well as utilize our own asset capacity expedited services request a rate contact us our team focuses on supply chain excellence we add value to our business partners at all levels of the supply chain by first taking the time to understand their needs then providing a focused strategy to meet those needs we understand the need to prove ourselves and grow relationships based on trust and ethics request a rate contact us office locations 3000 7th ave n fargo nd 58102 800-726-1759 8835 evergreen blvd coon rapids mn 55433800-726-1759 logistics contacts  sales send email  operations send email get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
20,expedited services magnum companies banner id=226125 track your shipment customers employees expedited services from emergency to expedited services magnum knows what it takes to get the job done safely request a rate expedited services do you have an emergency or a load that needs to be expedited magnum can take care of that for you whenever and wherever you need it do you need to expedite a load with a tractor-trailer magnum will provide you with the most timely updates along the way as an industry leader in safety and reliability you can expect expedited transportation services 24 hours a day 365 days a year our team focuses on supply chain excellence; from expedited to general services we understand your needs as a company we bring value to our business partners at all levels of the supply chain by first taking the time to understand your needs then providing the best-focused strategy to meet those needs fill out our request a rate form or call us at 1-800-726-7510 to let us take care of your expedited needs request a rate contact us why choose magnum solutionsadministrationbrokeragevalue magnum logistics analyzes internal asset usage among two of our truckload divisions and excess capacity from our ltl division combined with partner carrier collaboration to provide transportation solutions that give our business partners both spend value and service our team serves as full transportation administration for some of our customers we can coordinate inbound and outbound shipments to ensure proper replenishment levels while maintaining a safe contracted high-performing carrier base and consolidate all activity into one weekly bill for customers giving a full line of sight to cost magnum hauls hazardous material although we do not haul hazardous waste we offer flatbed available in mn nd and sd and dedicated services and have the capability to haul temperature-controlled hazardous materials through working with our five divisions we provide complete logistics solutions or any portion thereof and customize them to your specific needs magnum adds value when there are short lead times on your shipments we understand the urgency around short lead times and the need for extra communication and diligence from a logistics company superior communication and a trusted partner carrier with strong service backed by internal assets are what makes magnum a valuable long-term business partner do you have an emergency or a load that needs to be expedited magnum can handle that for you whenever and wherever you need it do you need to expedite a load with a tractor-trailer magnum will provide you with the most timely updates along the way as an industry leader in safety and reliability you can expect expedited transportation services 24 hours a day 365 days a year at magnum we get the job done our team focuses on supply chain excellence; from expedited to general services we understand your needs as a company we bring value to our business partners at all levels of the supply chain by first taking the time to understand their needs then providing the best-focused strategy to meet those needs fill out our request a rate form or call us at 1-800-726-7510 ext 1 to let us take care of your expedited services request a rate contact us solutionsadministrationbrokeragevalue magnum logistics analyzes internal asset usage among two of our truckload divisions and excess capacity from our ltl division combined with partner carrier collaboration to provide transportation solutions that give our business partners both spend value and service our team serves as full transportation administration for some of our customers we can coordinate inbound and outbound shipments to ensure proper replenishment levels while maintaining a safe contracted high-performing carrier base and consolidate all activity into one weekly bill for customers giving a full line of sight to cost magnum hauls hazardous material although we do not haul hazardous waste we offer flatbed available in mn nd and sd and dedicated services and have the capability to haul temperature-controlled hazardous materials through working with our five divisions we provide complete logistics solutions or any portion thereof and customize them to your specific needs magnum adds value when there are short lead times on your shipments we understand the urgency around short lead times and the need for extra communication and diligence from a logistics company superior communication and a trusted partner carrier with strong service backed by internal assets are what makes magnum a valuable long-term business partner expedite contacts  expedited sales 800 726-7510 send email get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
21,about magnum companies banner id=226125 track your shipment customers employees we are currently experiencing weather delaysdetails about us our history gives us the experience our size makes us a family our equipment gets the job done and our employees are here for you about magnum incorporated in the state of north dakota magnum maintains headquarters in the city of fargo we have a centralized operational support center that handles accounting safety and compliance information technology maintenance marketing and human resources we also manage a network of terminals throughout ten states each terminal is managed by a team of sales and operations staff that is sensitive to local market needs and responsive to specific customer requirements magnum was established in 1978 to provide supply chain network solutions magnum is comprised of five separately incorporated divisions geared towards meeting the specific needs of its customers; magnum ltd magnum ltl magnum dedicated magnum warehousing and magnum logistics with corporate headquarters located in fargo north dakota magnum services a variety of industries throughout the united states we are a frontline warehousing and logistics service provider with continued goals to grow and remain competitive in the national economy our mission “good jobs for good people making the impossible possible” corporate citizenship magnum understands that our day-to-day actions have an impact on the world around us that is why we strive to adhere to eco-friendly policies and regularly volunteer our time energy and financial resources to serve the communities in which we live we are focused on sustainability and reducing our overall impact on the environment learn more our history 1978 the first magnum truckload company is founded under the name of gadberry inc 1981 magnum ltd was incorporated in 1981 by wayne gadberry and two other local farmers 1990 wayne gadberry dick roswick and paul meyer started magnum ltl inc to serve less than load ltl customers 1998 magnum warehousing inc begins and now maintains over 300000 square feet of warehouse space in fargo nd 2008 while many companies began to cut back magnum decided to move forward starting magnum dedicated inc 2023 today magnum has more than 1600 employees and operates over 32 terminals/offices in 10 states magnum awards magnum has received many awards throughout its 45 years of business we strive to keep our customers satisfied with our service and are honored by the recognition carrier of the year vantix carrier of the year pella carrier of the year pella the big blue blog hazmat: everything you need to know before getting an endorsement faces of magnum: amy bakken faces of magnum: jenn jones read more blogs get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
22,safety magnum companies banner id=226125 track your shipment customers employees risk management at magnum safety is our goal for all our employees risk management safety awards magnum has received many safety awards throughout the years we strive to keep our employees safe with industry standards ndmca safety award for outstanding achievement in highway safety smartway high performer ndmca fleet safety award eld equipped eld is used to electronically record a driver’s record of duty status rods which replaces the paper logbook some drivers currently use to record their compliance with hours of service hos requirement a few benefits of eld technology such as saving drivers time reducing paperwork keeping dispatchers up-to-date on a driver’s status and allowing them to better plan for loads monthly safety calendar oct 2023 sept 2023 aug 2023 july 2023 our priorities at magnum safety is our goal this is what sets us apart from others in the industry we have monthly safety expectations supply safety vests for all employees and have a full team dedicated to the safety of our employees our participation national safety council member of the transportation safety division member of the young professionals division north dakota motor carrier association north dakota safety council truckload carriers association tca american trucking associations ata on ata’s safety management council the big blue blog hazmat: everything you need to know before getting an endorsement faces of magnum: amy bakken faces of magnum: jenn jones read more blogs get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
23,blog magnum companies banner id=226125 track your shipment customers employees we are currently experiencing weather delaysdetails magnum blog categories faces of magnum cdl tips recruitment safety dedicated less-than-truckload ltl logistics over the road otr warehouse press releases navigating the road to mental wellness blog dedicated over the road otr tipsthe trucking industry is notorious for its long hours isolation and the stress of constantly being on the go managing your mental health is crucial for your overall well-being and safety on the road here are 5 tips to help you maintain good mental health while navigating the highways read more faces of magnum: tanner schmit blog faces of magnumfrom the office to the golf course price analyst tanner schmit brings an enthusiastic hard-working and competitive approach to everything he does read more faces of magnum: caleb lehse blog faces of magnum less-than-truckload ltladvancing from a part-time helper to the terminal leader fargo terminal manager caleb lehse has worked at magnum for half of his life read more staying healthy as a truck driver: five tips blogmaintaining a healthy lifestyle as a truck driver can be challenging but not impossible here are some tips to help you stay physically and mentally healthy while you are on the road read more faces of magnum: michael groesser blog faces of magnum less-than-truckload ltlmagnum ltl driver michael groesser is the true definition of a family man when he isn’t working he is spending time with both his own family and his magnum family read more international road check: all about abs and cargo securement blog less-than-truckload ltl over the road otr safetyinternational roadcheck is may 16-18 and this year the inspectors will be focusing heavily on auto braking systems abs and cargo securement you might be wondering what the importance of these features are and we are here to tell you read more faces of magnum: bethany arnold blog faces of magnum less-than-truckload ltl women of magnumbethany arnold a magnum otr truck driver switched career fields from healthcare to transportation two years ago and hasn’t looked back read more faces of magnum: jill zietz blog faces of magnum women of magnumcoming up on a month of being at magnum new vp of finance jill is liking her new job at magnum and fitting right in in her free time she enjoys spending time with her family sewing and working on home improvements read more happy international women’s week blog women of magnumthis year international women’s week iww is celebrated march 4-7 leading up to international women’s day on march 8 this year international women’s week iww is celebrated march 4-7 leading up to international women’s day on march 8 iww has a rich history dating read more press release: magnum ltl adds a terminal in waite park less-than-truckload ltl press releasesmagnum is adding a less-than-truckload 19-door terminal at 801 julep rd in waite park mn read more faces of magnum: amy bakken faces of magnum women of magnumwith her quick-wit and a smile that lights up the office digital marketing specialist amy bakken contributes to the high morale and work ethic of magnum’s marketing department read more 5 steering wheel safety tips cdl tips safetysteering a vehicle is pretty much common sense right but we bet you didn’t know these common mistakes could put you in a sticky situation let’s talk safety and how to avoid these common steering habits read more faces of magnum: nick dahlen faces of magnum logisticsfor almost 15 years director of logistics nick dahlen has been growing leaders and building customer relationships within magnum’s logistics division read more faces of magnum: zack dahl faces of magnumas a firm believer in challenging yourself zach dahl lead account manager likes to challenge himself by snowboarding golfing and traveling as much as he can when he’s not challenging himself on the slopes or the green zach believes personal drive and hard work are keys to being successful here at magnum and when he’s in office he does just that read more faces of magnum: rebekah walvatne faces of magnum women of magnumvirginia-born and raised account manager rebekah enjoys going to the beach cozying up by the fire and taking care of six furry and scaly pets rebekah also spends her time doing puzzles- not just any puzzles but 3000-piece puzzles read more trucking definitions cdl tipsit seems as though every industry has their own language and the trucking industry is no different from tandem axles to sleeper berth we’ve got you covered with all you’ll want to know read more the more you know: heat kings cdl tips dedicated over the road otrit gets awfully cold during the winter months here in the midwest so how exactly do we keep shipments from freezing magnum utilizes thermoking heat kings heat kings are diesel-powered heaters for insulated trailers or dry vans for freeze protection for temperature-sensitive cargo read more faces of magnum: trey suarez faces of magnum less-than-truckload ltlmagnum p&d driver trey suarez enjoys the day-to-day efforts and close-knit feel of magnum when he’s not making deliveries around fargo trey likes spending time with his four-year-old niece or riding atv trails as much as possible read more faces of magnum: mindy brummer faces of magnum women of magnumcelebrating her 15th year at magnum as a title claims analyst mindy was part of the brown transfer/bc freightways acquisition when she’s not at work mindy likes to spend her time unplugged at the lake with her family reading or baking read more faces of magnum: luke litterio faces of magnum recruitmentblown in from the windy city sr recruiter luke litterio loves the life of adventure from scuba diving the bottom of the ocean to snowmobiling the frozen wintry tundra of wisconsin luke has done it all read more what is truck driver appreciation week dedicated less-than-truckload ltl over the road otrntdaw- national truck driver appreciation week was founded by the american trucking associations ata in 1998 it’s a designated week in september to honor the 36 million truck drivers in america read more « older entries get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
24,big blue news magnum companies banner id=226125 track your shipment customers employees we are currently experiencing weather delaysdetails big blue news stay up to date with all things magnum by checking out ourmonthly newsletter nov 2023 oct 2023 sept 2023 aug 2023 july 2023 may/june 2023 april 2023 feb/mar 2023 jan 2023 dec 2022 nov 2022 oct 2022 get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
25,gallery magnum companies banner id=226125 track your shipment customers employees gallery get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
