,Data
10,industrial rubber supply - cellular splitting & slitting 1-204-694-4444 menu products cellular sponge and foamgaskets & sheet materialhydraulic gate sealsacoustical productscustom molded productsindustrial productsservices waterjet cuttingdie cuttingcompression & injection moldingcellular splitting & slittingsheet metal fabricationcustom fabricationengineering & designcontact usabout ushome cellular splitting & slitting with industrial rubber supply’s wide range of converting equipment and expertise converting cellular closed and open cell sponge and foam is a breezeutilizing our custom built closed cell sponge continous roll line featuring a fecken kirfel continous roll splitter buns and continous rolls can be converted into sheets rolls in varying thicknesses with easewith our relco laminator adhesive back tapes can be applied to all open and closed cell foams and sponges to exact specificationsrolls can be converted to stripping utilizing our lever slitter with high accuracyplease see the products page for stocked materials available to be split & slitcontact our experienced professionals to discuss your project today products cellular sponge and foam gaskets & sheet material hydraulic gate seals acoustical products custom molded products industrial products services waterjet cutting die cutting compression & injection molding cellular splitting & slitting sheet metal fabrication custom fabrication engineering & design copyright © industrial rubber supply co ltdeclipse winnipeg web design
11,industrial rubber supply - sheet metal fabrication 1-204-694-4444 menu products cellular sponge and foamgaskets & sheet materialhydraulic gate sealsacoustical productscustom molded productsindustrial productsservices waterjet cuttingdie cuttingcompression & injection moldingcellular splitting & slittingsheet metal fabricationcustom fabricationengineering & designcontact usabout ushome sheet metal fabrication utilizing cnc punch cnc brake waterjet and shear equipment industrial rubber specializes in the fabrication of sheet metal with our expertise in noise reduction our main focus of expertise is in the fabrication of noiseless metal and millennium metalmost all other sheet metal can also be fabricated to exact specificationsplease see the products page under acoustical products for the noiseless metal and the millennium metal available to be fabricatedcontact our experienced professionals to discuss your project today products cellular sponge and foam gaskets & sheet material hydraulic gate seals acoustical products custom molded products industrial products services waterjet cutting die cutting compression & injection molding cellular splitting & slitting sheet metal fabrication custom fabrication engineering & design copyright © industrial rubber supply co ltdeclipse winnipeg web design
12,industrial rubber supply - custom fabrication 1-204-694-4444 menu products cellular sponge and foamgaskets & sheet materialhydraulic gate sealsacoustical productscustom molded productsindustrial productsservices waterjet cuttingdie cuttingcompression & injection moldingcellular splitting & slittingsheet metal fabricationcustom fabricationengineering & designcontact usabout ushome custom fabrication experienced employees utilize expertise in hand cutting and custom bonding of sheet rubber extrusions and cut parts to create specialised productsindustrial rubber supply also offers many value added services such as cut to lenh special labelling packaging as well as custom cases for specialised equipmentcontact our experienced professionals to discuss your project today products cellular sponge and foam gaskets & sheet material hydraulic gate seals acoustical products custom molded products industrial products services waterjet cutting die cutting compression & injection molding cellular splitting & slitting sheet metal fabrication custom fabrication engineering & design copyright © industrial rubber supply co ltdeclipse winnipeg web design
13,industrial rubber supply - engineering & design 1-204-694-4444 menu products cellular sponge and foamgaskets & sheet materialhydraulic gate sealsacoustical productscustom molded productsindustrial productsservices waterjet cuttingdie cuttingcompression & injection moldingcellular splitting & slittingsheet metal fabricationcustom fabricationengineering & designcontact usabout ushome engineering & design industrial rubber provides in-house engineering and design on specific and custom tooling to create the exact part or product you require using state-of-the- art cad systems our experienced technical team creates tooling that will produce your parts to the highest quality with speed and accuracy; this includes the design and manufacturing of steel rule dies along with compression and injection molds for rubber and plasticour technical staff also has expertise and experience to recommend the material best suited to meet your projectcontact our experienced professionals to discuss your project today products cellular sponge and foam gaskets & sheet material hydraulic gate seals acoustical products custom molded products industrial products services waterjet cutting die cutting compression & injection molding cellular splitting & slitting sheet metal fabrication custom fabrication engineering & design copyright © industrial rubber supply co ltdeclipse winnipeg web design
14,industrial rubber supply - contact us 1-204-694-4444 menu products cellular sponge and foamgaskets & sheet materialhydraulic gate sealsacoustical productscustom molded productsindustrial productsservices waterjet cuttingdie cuttingcompression & injection moldingcellular splitting & slittingsheet metal fabricationcustom fabricationengineering & designcontact usabout ushome contact us industrial rubber supply 1995 ltd industrial rubber supply usa inc55 dunlop avenue 630 9th street nw - building 1winnipeg manitoba canada r2x 2v2 west fargo nd 58078phone: 204-694-4444 office: 204-694-4444 fax: 204-632-6767 plant: 701-203-8741 wj bill magalas scott magalas kevin magalas president vp of operations vp of marketing & sales anne keith john dasilva kathy slater controller customer service manager customer service shaun demetrioff ajit dhillon alex kolesar customer service quality systems manager purchasing jim person general manager - west fargo products cellular sponge and foam gaskets & sheet material hydraulic gate seals acoustical products custom molded products industrial products services waterjet cutting die cutting compression & injection molding cellular splitting & slitting sheet metal fabrication custom fabrication engineering & design copyright © industrial rubber supply co ltdeclipse winnipeg web design
15,industrial rubber supply - about us 1-204-694-4444 menu products cellular sponge and foamgaskets & sheet materialhydraulic gate sealsacoustical productscustom molded productsindustrial productsservices waterjet cuttingdie cuttingcompression & injection moldingcellular splitting & slittingsheet metal fabricationcustom fabricationengineering & designcontact usabout ushome about us industrial rubber supply 1995 ltd established in 1974is a winnipeg manitoba based company which designs manufactures and distributes custom molded die cut and industrial specialty itemsindustrial rubber supply is a family owned; customer service oriented organization which employs 85 people within a 104000 square foot modernized facilityindustrial rubber supplys primary customer base includes the industrial agricultural automotive recreational and transportation manufacturing industries products cellular sponge and foam gaskets & sheet material hydraulic gate seals acoustical products custom molded products industrial products services waterjet cutting die cutting compression & injection molding cellular splitting & slitting sheet metal fabrication custom fabrication engineering & design copyright © industrial rubber supply co ltdeclipse winnipeg web design
16,industrial rubber supply - industrial rubber supply 1-204-694-4444 menu products cellular sponge and foamgaskets & sheet materialhydraulic gate sealsacoustical productscustom molded productsindustrial productsservices waterjet cuttingdie cuttingcompression & injection moldingcellular splitting & slittingsheet metal fabricationcustom fabricationengineering & designcontact usabout ushome products cellular sponge and foam gaskets & sheet material hydraulic gate seals acoustical products custom molded products industrial products services waterjet cutting die cutting compression & injection molding cellular splitting & slitting sheet metal fabrication custom fabrication engineering & design copyright © industrial rubber supply co ltdeclipse winnipeg web design
17,industrial rubber supply - industrial rubber supply 1-204-694-4444 menu products cellular sponge and foamgaskets & sheet materialhydraulic gate sealsacoustical productscustom molded productsindustrial productsservices waterjet cuttingdie cuttingcompression & injection moldingcellular splitting & slittingsheet metal fabricationcustom fabricationengineering & designcontact usabout ushome products cellular sponge and foam gaskets & sheet material hydraulic gate seals acoustical products custom molded products industrial products services waterjet cutting die cutting compression & injection molding cellular splitting & slitting sheet metal fabrication custom fabrication engineering & design copyright © industrial rubber supply co ltdeclipse winnipeg web design
18,industrial rubber supply 1-204-694-4444 menu products cellular sponge and foamgaskets & sheet materialhydraulic gate sealsacoustical productscustom molded productsindustrial productsservices waterjet cuttingdie cuttingcompression & injection moldingcellular splitting & slittingsheet metal fabricationcustom fabricationengineering & designcontact usabout ushome × error category not found products cellular sponge and foam gaskets & sheet material hydraulic gate seals acoustical products custom molded products industrial products services waterjet cutting die cutting compression & injection molding cellular splitting & slitting sheet metal fabrication custom fabrication engineering & design copyright © industrial rubber supply co ltdeclipse winnipeg web design
19,industrial rubber supply 1-204-694-4444 menu products cellular sponge and foamgaskets & sheet materialhydraulic gate sealsacoustical productscustom molded productsindustrial productsservices waterjet cuttingdie cuttingcompression & injection moldingcellular splitting & slittingsheet metal fabricationcustom fabricationengineering & designcontact usabout ushome × error category not found products cellular sponge and foam gaskets & sheet material hydraulic gate seals acoustical products custom molded products industrial products services waterjet cutting die cutting compression & injection molding cellular splitting & slitting sheet metal fabrication custom fabrication engineering & design copyright © industrial rubber supply co ltdeclipse winnipeg web design
20,industrial rubber supply 1-204-694-4444 menu products cellular sponge and foamgaskets & sheet materialhydraulic gate sealsacoustical productscustom molded productsindustrial productsservices waterjet cuttingdie cuttingcompression & injection moldingcellular splitting & slittingsheet metal fabricationcustom fabricationengineering & designcontact usabout ushome × error category not found products cellular sponge and foam gaskets & sheet material hydraulic gate seals acoustical products custom molded products industrial products services waterjet cutting die cutting compression & injection molding cellular splitting & slitting sheet metal fabrication custom fabrication engineering & design copyright © industrial rubber supply co ltdeclipse winnipeg web design
21,industrial rubber supply 1-204-694-4444 menu products cellular sponge and foamgaskets & sheet materialhydraulic gate sealsacoustical productscustom molded productsindustrial productsservices waterjet cuttingdie cuttingcompression & injection moldingcellular splitting & slittingsheet metal fabricationcustom fabricationengineering & designcontact usabout ushome × error category not found products cellular sponge and foam gaskets & sheet material hydraulic gate seals acoustical products custom molded products industrial products services waterjet cutting die cutting compression & injection molding cellular splitting & slitting sheet metal fabrication custom fabrication engineering & design copyright © industrial rubber supply co ltdeclipse winnipeg web design
