,Data
11,servers daktech computers servers dxsres2u xeon e series server intel® xeon-e series processors asus p12r-m- 10g-2t server board up to 128gb ddr4 ecc 3200 mhz m2 nvme ssd boot drive option support 8 25/35 sata hd hardware raid support 2 x intel x710-at2 10gb dual/redundant 800 watt power supply 7 year parts/labor server warranty free lifetime tech support 2u form factor 2593 l x 1724 w x 343 h view model dxs2ur312 xeon scalable server intel xeon scalable processors 3rd gen intel m50cyp2sb1u server board 32 memory slots up to 6tb per proc 3200mhz 12 x 35/25 hot swap bays hardware raid support support for 2 x m2 boot/os drives 1300 watt power supply 7 year parts/labor server warranty free lifetime tech support 2u form factor 2803 x 1728 x 35 view model 4 gpu dxsspesc4000 2u server intel xeon scalable processors 3rd gen z12pg-d16 server board 4 dual slot gpus 16 memory slots up to 2tb per proc 3200mhz 8 x 25/35 hot swap bays hardware raid support 1 x m2 boot/os drives 1+1 1600 watt power supplies 7 year parts/labor server warranty free lifetime tech support 2u form factor 3150 x 1722x 346 view model
12,our products daktech computers our products at daktech we manufacture our own line of products our products include desktop and small form factor pcs netbooks tablets and laptops including any accessories you would need to go with it that includes monitors laptop carts thin clients and much more desktop view systems esports arena view systems laptops view systems servers view systems stemware view systems virtualization view systems workstations view systems we partner with the best names in software and hardware
13,desktops daktech computers desktops orion al micro pc intel® celeron® n100 intel® pentium® n200 up to 16gb ddr4 m2 ssd options intel® uhd graphics intel® wireless-ac 9462 dual intel® 1gbe tpm 5 year parts/labor warranty free lifetime tech support view model orion 15m micro pc intel® core™ i3-1215u intel® core™ i5-1235u intel® core™ i7-1255u up to 64gb ddr4 iris™ xe graphics/uhd m2 ssd options intel® wi-fi 6e ax211 dual lan 1gb/ 25gb tpm 5 year parts/labor warranty free lifetime tech support view model orion 155 micro pc intel® core™ i3-1220p intel® core™ i5-1240p intel® core™ i7-1260p up to 64gb ddr4 iris™ xe graphics/uhd m2 ssd/25 ssd intel® wi-fi 6e ax211 intel® i225-lm 25 gbe 5 year parts/labor warranty free lifetime tech support view model orion ph intel® core™ i7-1165g7 up to 64gb ddr4 m2 ssd options geforce rtx2060 w/ 6gb intel® wi-fi 6 ax201 intel® i225-lm 25gb 5 year parts/labor warranty free lifetime tech support view model orion h610i mini intel® h610 chipset intel® 12th and 13th gen up to 64gb ddr4 intel uhd 730/770 realtek 1gbe hdmi/display port/vga 200w 80+ gold power supply 7 year parts/labor warranty free lifetime tech support view model discovery h610 intel® h610 chipset intel® 12th and 13th gen up to 64gb ddr4 intel uhd 730/770 graphics intel 1gbe hdmi/displayport/vga 7 year parts/labor warranty free lifetime tech support view model gemini q670 intel® q670 chipset intel® 12th and 13th gen up to 128gb drr5 intel® uhd 730/770graphics intel® i219-lm gig tpm 2 x dps/ 1 x hdmi 7 year parts/labor warranty free lifetime tech support view model
14,esports arena daktech computers esports arena gryphon sc intel 12th gen processors intel® core™ i7-12700h up to 64gb ddr4 m2 ssd options intel arc a770m / 16gb intel® killer™ wi-fi 6e ax1690i intel® i225-lm 25gb 2x front 4x rear usb 32 gen2 ports 5 year parts/labor warranty free lifetime tech support view model gryphon silver 12th gen intel 12th and 13th gen processors 4 x slots 128gb max memory ddr4 3600mhz 2 x m2 ssd nmve 25gbe / intel® wi-fi 6 4 x usb 32 gen 2 2 x usb 20 1 x usb 32 gen 2x2 type c 3 year parts and labor warranty free lifetime tech support view model gryphon gold intel 12th and 13th gen processors 4 x slots 128gb max memory ddr4 3600mhz 4 x m2 ssd nmve intel® 25gbe/ intel wi-fi 6 2 x usb 32 gen 2 4 x usb 32 gen 1 1 x usb 32 gen 2x2 type c 3 year parts and labor warranty free lifetime tech support view model gryphon platinum 13th gen processors 4 x slots 128gb max memory ddr5 5600mhz 4 x m2 ssd nmve intel 25gbe/ intel wi-fi 6e 2 x usb 32 gen 2 4 x usb 32 gen 1 1 x usb 32 2x2 type c 1 x usb 32 gen 1 type c 3 year parts and labor warranty free lifetime tech support view model
15,laptops daktech computers laptops microsoft surface go 3 laptop intel processors 105” display 1920 x 1280 10-point multi-touch corning® gorilla® glass 3 up to 11 hours battery life ssd drive options wi-fi 6/ bluetooth win 11 home usb-c microsdxc card reader firmware tpm surface connect front 50mp camera rear 80mp camera 1080p hd video recording stereo speakers 965” x 69” x 033” view model surface laptop go 2 laptop intel processors intel iris xe graphics 124” display 1536 x 1024 10-point multi-touch up to 135 hours battery life ssd drive options 80211ax wireless lan win 11 pro fingerprint reader usb-c x 1 / usb - a x 1 tpm 20 dockable webcam omnisonic speakers/dolby audio premium 1095 x 812 x 062 view model microsoft surface pro 8 intel core processors 123” display 2736 x 1824 10-point multi-touch intel iris plus graphics up to 105 hours battery life ssd drive options 80211 a/b/g/n/ac/ax win 10 pro usb-c x 1 / usb 30 x 1 tpm 20 5 mb front/ 8 mb rear cam web cam 1080p stereo speakers 115” x 79” x 03” view model microsoft surface laptop 4 135” display 2256 x 1504 15 display 2496 x 1664 10-point multi-touch up to 175 hours battery life ssd nvme drive options wifi 6 win 10 pro usb-c x 1 / usb 30 x 1 tpm 20 web cam 720p stereo speakers 134” x 96” x 06” view model microsoft surface book 3 intel core processors 135” display 3000 x 2000 15 display 3240 x 2160 10-point multi-touch dedicated graphics up to 155 hours battery life ssd nvme drive options 80211 ax win 10 pro usb-c x 1 / usb 30 x 2 tpm 20 web cam 1080p stereo speakers view model microsoft surface pro 7 + for business intel 11th gen processors 123” display 2736 x 1824 10-point multi-touch intel iris xe graphics up to 15 hours battery life ssd drive options 80211 a/b/g/n/ac/ax win 10 pro usb-c x 1 / usb 30 x 1 tpm 20 5 mb front/ 8 mb rear cam web cam 1080p stereo speakers 115” x 79” x 03” view model click here to download current models
16,interactive flat panels daktech computers interactive flat panels click here to download optoma 5 series brochure optoma interactive panel optoma creative touch 5-series 4k uhd interactive panel 65 4k 75 4k 86 4k resolution 3840 x 2160 4k uhd brightness 400cd/m2 contrast 5000:1 contrast 7000:1 dynamic view angle 178° display colors 107 b audio 2 x 20w touch point 20 points 3 x hdmi 1 x vga 1 x audio 35mm 1 x s/pdif 4 x usb 30 1 x usb 20 1 x rs232 2 x rj45 1 x usb-c 2 x usb touchport 3 year on site warranty view model
17,virtualization daktech computers virtualization dxs1ur204 xeon scalable server intel xeon scalable processors 3rd gen intel m50cyp2sb1u server board 32 memory slots up to 6tb per proc 3200mhz 4 x 25 hot swap bays hardware raid support support for 2 x m2 boot/os drives 1300 watt power supply 7 year parts/labor server warranty free lifetime tech support 1u form factor 1724 x 3074x 170 view model dxs1ur212 xeon scalable server intel xeon scalable processors 3rd gen intel m50cyp2sb1u server board 32 memory slots up to 6tb per proc 3200mhz 12 x 25 hot swap bays hardware raid support support for 2 x m2 boot/os drives 1300 watt power supply 7 year parts/labor server warranty free lifetime tech support 1u form factor 1724 x 3074x 170 view model dxs2ur312 xeon scalable server intel xeon scalable processors 3rd gen intel m50cyp2sb1u server board 32 memory slots up to 6tb per proc 3200mhz 12 x 35/25 hot swap bays hardware raid support support for 2 x m2 boot/os drives 1300 watt power supply 7 year parts/labor server warranty free lifetime tech support 2u form factor 2803 x 1728 x 35 view model
18,workstations daktech computers workstations gemini z790 performance intel® z790 chipset intel 13th gen 128gb max memory ddr5 nvme raid 0/1/5 sata raid 0/1/5/10 realtek 25gb ethernet 7 year parts/labor warranty free lifetime tech support view model gemini x299 xtreme intel® x299 chipset intel core i9 x-series processors 128gb max memory ddr4 multi-gpu support raid 01510 10/100/1000 ethernet 7 year parts/labor warranty free lifetime tech support view model dxewrkp12 xeon e series intel® c252 chipset intel® xeon-e series processors up to 128gb ddr4 ecc 3200mhz gpu support raid 01510 video card options 2 x intel x710-at2 10gb 7 year parts/labor warranty free lifetime tech support 162 h x 73 w x 173d view model
19,support daktech computers support with over 70 years of technical experience our technicians have the expertise to solve all of your problems or answer all of your questions download drivers learn more remote support learn more rma request learn more warranty learn more we partner with the best names in software and hardware
20,download drivers daktech computers download drivers use our search bar to find a driver type in the product name and the driver results will be displayed search
21,remote support daktech computers remote support your browser does not support iframes
22,rma request daktech computers rma request please supply a brief description of your problem serial number of the product and your contact information with you current shipping address organization name contact name address email phone number phone number shipping address serial number brief description of problem
23,warranty daktech computers warranty daktech technical supportphone - 877-595-2688email - daktech workstations are covered by our 7 year parts & labor warranty which includes our advance replacement parts program daktech covers freight charges both ways for advance parts replacement and depot repair of entire machines should that be necessary or ask about our parts closet program which puts spare parts onsite for you to swap out should the need arise depending on the model daktech laptops are covered by a 1 to 3 year parts & labor warranty and optional accidental damage coverage 1 year warranty on battery daktech product warranties are transferable through the warranty period need imaging or custom asset tagging no problem and no charge want to try out a desktop pc or mobile device before you buy our 30 day evaluation program allows you to put our machines through your paces at no cost to you we are so confident in our products we offer a 30 day money back satisfaction guarantee daktech provides all sales administrative and technical support of daktech branded products from our headquarters in fargo nd we do not outsource support to other companies or countries warranties 30 day money back satisfaction guarantee with the exception of special order items daktech offers a 30 day money back satisfaction guarantee shipping and/or restocking fees may apply pc and server warranty: 7 year limited warranty on servers and discovery gemini & orion mini workstations 7 year parts & labor 3 year limited warranty on gryphon all-in-one and reliant series 3 year parts & labor 5 year limited warranty on orion micro series 5 year parts & labor warranty parts orders parts orders are covered by a 30 day return policy during which time we will process any applicable manufacturer warranty claims manufacturer warranties may extend beyond the daktech 30 day parts order return policy customers are responsible for filing any warranty claims during the applicable warranty period beyond 30 days directly through the manufacturer non-returnable items: software any items noted as special order non-stock parts non-daktech pc servers or laptops
24,login daktech computers login customers can log in here to see your account information username password login
25,servers daktech computers servers dxsrrsp12 xeon e series server intel® xeon-e series processors asus p12r - m -10g-2t server board up to 128gb ddr4 ecc 3200mhz m2 nvme ssd boot drive option support 2 25/35 sata hd software raid rste 01105 2 x intel x710-at2 10gb 200w power supply 7 year parts/labor server warranty free lifetime tech support 1u form factor 1496 l x 1693 w x 173 h view model dxsrb146 1u xeon e series server intel® xeon-e series processors asus server board p12r-m/sys up to 128gb ddr4 ecc 3200 mhz m2 nvme ssd boot drive option support 4 x 25/35 sata hd raid 0/1/10/5 intel rste 2 x intel i210at lan dual/redundant 450 watt power supply 7 year parts/labor server warranty free lifetime tech support 1u form factor 1956 l x 1730 w x 173 h view model dxsres2u xeon e series server intel® xeon-e series processors asus p12r-m- 10g-2t server board up to 128gb ddr4 ecc 3200 mhz m2 nvme ssd boot drive option support 8 25/35 sata hd hardware raid support 2 x intel x710-at2 10gb dual/redundant 800 watt power supply 7 year parts/labor server warranty free lifetime tech support 2u form factor 2593 l x 1724 w x 343 h view model dxe4ue2100 xeon e series server intel® xeon-e series processors asus p12r - m -10g-2t server board up to 128gb ddr4 ecc 3200mhz m2 nvme ssd boot drive option support 4 35 sata hd software raid rste 01105 2 x intel x710-at2 10gb 650-watt power supply 7 year parts/labor server warranty free lifetime tech support 3u rack/pedestal 1832 l” x 1693” w x 693” h view model dxssr107e xeon e series pedestal server intel® xeon-e series processors asus p12r - m -10g-2t server board up to 128gb ddr4 ecc 3200mhz m2 nvme ssd boot drive option support 4 25/35 sata/sas hs hd software raid rste 01105 2 x intel x710-at2 10gb dual/redundant 875 watt power supply 7 year parts/labor server warranty free lifetime tech support 4u pedestal 244 x 87 x 167 view model dxsspsr107 xeon scalable server intel® xeon scalable processors 3rd gen gigabyte hd72-hb0 motherboard 16 memory slots up to 2tb ddr4 ecc memory 8 x 35” or 25 hot-swap bays hardware/software raid support 850 watt power supply 2 x 10gb/s x710-at 2 x 1gb/s i210-at 7 year parts/labor server warranty free lifetime tech support 244 x 86 x 1673 dxhxw view model 4 gpu dxsspesc4000 2u server intel xeon scalable processors 3rd gen z12pg-d16 server board 4 dual slot gpus 16 memory slots up to 2tb per proc 3200mhz 8 x 25/35 hot swap bays hardware raid support 1 x m2 boot/os drives 1+1 1600 watt power supplies 7 year parts/labor server warranty free lifetime tech support 2u form factor 3150 x 1722x 346 view model dxs1ur204 xeon scalable server intel xeon scalable processors 3rd gen intel m50cyp2sb1u server board 32 memory slots up to 6tb per proc 3200mhz 4 x 25 hot swap bays hardware raid support support for 2 x m2 boot/os drives 1300 watt power supply 7 year parts/labor server warranty free lifetime tech support 1u form factor 1724 x 3074x 170 view model dxs1ur212 xeon scalable server intel xeon scalable processors 3rd gen intel m50cyp2sb1u server board 32 memory slots up to 6tb per proc 3200mhz 12 x 25 hot swap bays hardware raid support support for 2 x m2 boot/os drives 1300 watt power supply 7 year parts/labor server warranty free lifetime tech support 1u form factor 1724 x 3074x 170 view model dxs2ur312 xeon scalable server intel xeon scalable processors 3rd gen intel m50cyp2sb1u server board 32 memory slots up to 6tb per proc 3200mhz 12 x 35/25 hot swap bays hardware raid support support for 2 x m2 boot/os drives 1300 watt power supply 7 year parts/labor server warranty free lifetime tech support 2u form factor 2803 x 1728 x 35 view model
26,remote learning daktech computers remote learning remote learning can not function without technology at daktech we provide computers workstations and more to schools who want to perform efficiently student computers learn more teacher computers learn more high performance learn more client testimonial daktech has been a partner of taylored systems for many years and has always provided us with excellent pre- and post-sales support on all of their products daktech offers a level of personalized attention and care that we know we wouldn’t get with other vendors and we always feel as though daktech has our mutual best interest in mind the quality of the hardware is always top-notch and we trust it to run all of our most critical infrastructure thanks daktech david rash ccna zcse-aproject manager – it services we partner with the best names in software and hardware
27,education technology daktech computers education technology edtech for all levels of education the importance of technology in education has made itself clear since the early 1990’s; children become more prepared to live and work in the digital landscape and teachers and administrators can do their jobs more efficiently everyone wins daktech provides custom wholesale computers and tech to educational institutions in the us k-12 technology is an important learning tool for children of all ages – and the good people who teach them our technology is used in schools around the country learn more higher education traditional colleges online universities vocational institutions and more require servers pcs and sometimes more for certain degrees or focuses learn more educational grants we’re here to help check these links for education grants what our clients say as a long-term customer of daktech i have learned to appreciate quality of devices i continuously receive from every order more telling i have learned to rely upon the quality of service i receive from daktech from ordering to technical support i will not likely ever work with a comparable company i am grateful colleagues introduced me to daktech i in turn do the same burke browndirector of technology
28,business industry daktech computers business industry business can not function without technology at daktech we provide computers workstations and more to businesses who want to perform efficiently employee computers learn more engineering workstations learn more video & photo editing learn more servers learn more client testimonial daktech has been a partner of taylored systems for many years and has always provided us with excellent pre- and post-sales support on all of their products daktech offers a level of personalized attention and care that we know we wouldn’t get with other vendors and we always feel as though daktech has our mutual best interest in mind the quality of the hardware is always top-notch and we trust it to run all of our most critical infrastructure thanks daktech david rash ccna zcse-aproject manager – it services we partner with the best names in software and hardware
29,technology for government daktech computers technology for government dmvs courthouses post offices and most other government buildings require technology to function government employees need workstations and the public needs to know that their information is safe stored on your servers our equipment provides high-level security while being easy to use daktech provides custom computers and tech to government entities in the us city county and state goverment fire stations police stations emergency dispatch libraries parks & recreation centers boards & commissions staff workstations government employees make the government happen find the tools they need to succeed here learn more servers servers might be the most important technology to government entities view our high-quality servers here learn more we partner with the best names in software and hardware daktech has always surpassed my expectations with the pricing service and sales experience the service is the best i have ever seen when you call you can actually get a person and the parts arrive next day every time employee knowledge has always been outstanding dealing with the few problems we have encountered the pricing is excellent and they are on our state’s express products list which makes the ordering process very easy the sales experience is outstanding having someone get back to you with a quote on the same day is now imperative; daktech does this without fail both of the salespeople mike tupa and stu landburg have come locally to see me and make sure we were getting the best possible experience in dealing with daktech the company is not pushy with sales; you actually want to talk to these guys best company i have ever worked with robert w turnerit director
30,esports pcs and equipment daktech computers esports pcs and equipment pcs for esports & competitive gaming every competitive gamer knows that your hardware has to hold up how it performs is just as important if not more important than you do and if you’re a streamer or just passionate about great gameplay our daktech gryphon gaming pcs should be high on your list as well fully customizable free lifetime tech support 3 year limited warranty powered by intel up to 128gb of memory several graphics card options how to start your esports team pdf gryphon silver gaming pc view systems gryphon gold gaming pc view systems gryphon platinum gaming pc view systems
, 1 x S/PDIF 4 x USB 3.0, 1 x USB 2.0, 1 x RS232, 2 x RJ45, 1 x USB-C, 2 x USB Touchport 3 Year On Site Warranty View Model DakTech Computers DakTech is a leading custom computer manufacturer and value-added reseller with over 30 years of industry experience. Our engineering expertise, services, and industry leading warranties bring value and the lowest total cost of ownership for the needs of SMB, government, education, commercial, and retail customers. Contact Us Phone: (800) 325 3238 Fax: (701) 282 9690 Sales: sales@daktech.com Support: techsupport@daktech.com Our Location 3502 36th Street Southwest, Fargo ND"
17,"Virtualization | DakTech Computers (800) 325 3238 About Us Contact Us Login Business Video & Photo Editing Employee Computers Engineering Workstations Servers Working Remote Education K-12 Higher Education Remote Learning eSports Government Staff Workstations Servers Products Desktops eSports Arena Laptops Servers Interactive Flat Panels Virtualization Workstations Support Download Drivers Remote Support RMA Request Warranty Log In Virtualization DXS1UR204 Xeon Scalable Server Intel Xeon Scalable Processors 3rd Gen Intel M50CYP2SB1U Server Board 32 Memory Slots Up to 6TB Per Proc 3200Mhz 4 x 2.5"" Hot Swap Bays Hardware Raid Support Support for 2 x m.2 Boot/OS Drives 1300 Watt Power Supply 7 Year Parts/Labor Server Warranty Free Lifetime Tech Support 1U Form Factor 17.24"" x 30.74""x 1.70"" View Model DXS1UR212 Xeon Scalable Server Intel Xeon Scalable Processors 3rd Gen Intel M50CYP2SB1U Server Board 32 Memory Slots Up to 6TB Per Proc 3200Mhz 12 x 2.5"" Hot Swap Bays Hardware Raid Support Support for 2 x m.2 Boot/OS Drives 1300 Watt Power Supply 7 Year Parts/Labor Server Warranty Free Lifetime Tech Support 1U Form Factor 17.24"" x 30.74""x 1.70"" View Model DXS2UR312 Xeon Scalable Server Intel Xeon Scalable Processors 3rd Gen Intel M50CYP2SB1U Server Board 32 Memory Slots Up to 6TB Per Proc 3200Mhz 12 x 3.5/2.5"" Hot Swap Bays Hardware Raid Support Support for 2 x m.2 Boot/OS Drives 1300 Watt Power Supply 7 Year Parts/Labor Server Warranty Free Lifetime Tech Support 2U Form Factor 28.03 x 17.28 x 3.5"""" View Model DakTech Computers DakTech is a leading custom computer manufacturer and value-added reseller with over 30 years of industry experience. Our engineering expertise, services, and industry leading warranties bring value and the lowest total cost of ownership for the needs of SMB, government, education, commercial, and retail customers. Contact Us Phone: (800) 325 3238 Fax: (701) 282 9690 Sales: sales@daktech.com Support: techsupport@daktech.com Our Location 3502 36th Street Southwest, Fargo ND"
18,"Workstations | DakTech Computers (800) 325 3238 About Us Contact Us Login Business Video & Photo Editing Employee Computers Engineering Workstations Servers Working Remote Education K-12 Higher Education Remote Learning eSports Government Staff Workstations Servers Products Desktops eSports Arena Laptops Servers Interactive Flat Panels Virtualization Workstations Support Download Drivers Remote Support RMA Request Warranty Log In Workstations Gemini Z790 Performance Intel® Z790 Chipset Intel 13th Gen 128GB Max Memory DDR5 NVMe RAID 0/1/5, SATA RAID 0/1/5/10 Realtek 2.5Gb Ethernet 7 Year Parts/Labor Warranty Free Lifetime Tech Support View Model Gemini X299 XTreme Intel® X299 Chipset Intel Core I9 X-Series Processors 128GB Max Memory DDR4 Multi-GPU Support Raid 0,1,5,10 10/100/1000 Ethernet 7 Year Parts/Labor Warranty Free Lifetime Tech Support View Model DXEWRKP12 Xeon E Series Intel® C252 Chipset Intel® Xeon-E Series Processors Up to 128GB DDR4 ECC 3200MHz GPU Support Raid 0,1,5,10 Video Card Options 2 x Intel X710-AT2 10GB 7 Year Parts/Labor Warranty Free Lifetime Tech Support 16.2"" (H) x 7.3"" (W) x 17.3""(D) View Model DakTech Computers DakTech is a leading custom computer manufacturer and value-added reseller with over 30 years of industry experience. Our engineering expertise, services, and industry leading warranties bring value and the lowest total cost of ownership for the needs of SMB, government, education, commercial, and retail customers. Contact Us Phone: (800) 325 3238 Fax: (701) 282 9690 Sales: sales@daktech.com Support: techsupport@daktech.com Our Location 3502 36th Street Southwest, Fargo ND"
19,"Support | DakTech Computers (800) 325 3238 About Us Contact Us Login Business Video & Photo Editing Employee Computers Engineering Workstations Servers Working Remote Education K-12 Higher Education Remote Learning eSports Government Staff Workstations Servers Products Desktops eSports Arena Laptops Servers Interactive Flat Panels Virtualization Workstations Support Download Drivers Remote Support RMA Request Warranty Log In Support With over 70 years of technical experience, our technicians have the expertise to solve all of your problems or answer all of your questions. Download Drivers Learn More Remote Support Learn More RMA Request Learn More Warranty Learn More We Partner with the Best Names in Software and Hardware DakTech Computers DakTech is a leading custom computer manufacturer and value-added reseller with over 30 years of industry experience. Our engineering expertise, services, and industry leading warranties bring value and the lowest total cost of ownership for the needs of SMB, government, education, commercial, and retail customers. Contact Us Phone: (800) 325 3238 Fax: (701) 282 9690 Sales: sales@daktech.com Support: techsupport@daktech.com Our Location 3502 36th Street Southwest, Fargo ND"
