,Data
21,crary michels hopper cover products air reel® crary® wind system cutting systems crary® big top™ crary® water solutions crary® ag value shed™ michels hopper cover michels crop catcher about us contact us news trade shows product registration find a product manual social media find a dealer michels hopper cover features no tools required michels electric hopper covers are lightweight and easy to operate operation is as easy as flipping a switch to open and close protect your harvested crop from unexpected weather conditions with and electric hopper cover - protects harvested crop from weather conditions - manufactured from durable lightweight materials - opens and closes with the flip of a switch michels electric hopper covers fit most makes and models of combines contact us for specific requests and pricing
22,crary michels crop catcher products air reel® crary® wind system cutting systems crary® big top™ crary® water solutions crary® ag value shed™ michels hopper cover michels crop catcher about us contact us news trade shows product registration find a product manual social media find a dealer michels crop catcher features the michel’s crop catcher is a header attachment designed to nearly eliminate grain loss due to shattering by the retractable fingers save your valuable seeds from being thrown over the back of the header by the auger - adjustable – fold back when not in use - manufactured with uv scratch-resistant marguard glass for years of dependable service and visibility - saves up to ¼ bushel or more per acre on canola alone - nearly eliminates feeder house build up michels crop catchers fit most makes and models of combines contact us for specific requests and pricing
23,crary about us products about us contact us news trade shows product registration find a product manual social media find a dealer about us pioneer spirit crary industries exemplifies that spirit which is the heritage of people living in the northern plains reinhold delzer saw a need for combine attachments that helped farmers harvest sunflower seeds to manufacture these attachments and provide machining services for area ag businesses he founded the delzer machine shop in 1979 the health of the company founder led to the sale of his company to chuck and joe crary neither chuck a certified public accountant for a regional accounting firm nor joe a real estate broker and developer had any experience in manufacturing but like the pioneers before them they took a chance shortly after selling the company reinhold delzer died lacking experience the new owners turned to another valued northern plains trait: cooperation they knew if they surrounded themselves with good people the company would prosper in a manner similar to that of a traditional barn raising they sought out people in the community to help mechanical engineering students at nd state university helped design and draft equipment moorhead state students were brought in to help market and advertise members of service corp of retired executives score provided purchasing and management insight the lead person in setting up the manufacturing process was bill kohler a retired tool and die maker his dedication long hours and ability to make use of limited resources were instrumental in getting the company going humble beginnings in the beginning there were two owners two employees a run down steel building with little heat and no running water however the company had products; sunflower and edible bean harvesting attachments and anhydrous applicators that satisfied the needs of those for whom the company was organized- its customers from these humble beginnings the company was able to make a profit and grow as more and more customers wanted the products being manufactured to better meet the needs of its customers operations were moved to the present west fargo plant site where a modest 6000 square foot building with running water was erected the companys name was changed to delzer-crary company and in 1981 it was shortened to crary company the company continued to grow growth that the organization be flexible and expand its customer base crary company has manufactured multiple products for a variety of different industries in addition to the sunflower and bean harvesting aids came cutting attachments for combines and swathers and high-pressure fans a line of outdoor power equipment: snowblowers chipper-shredders and composters was added and the bear cat line of outdoor power equipment was born custom job shop projects were taken on: fireplaces exercise equipment etc after a number of consecutive years of growth the company was sold to an investment firm in 1999 whose strategy was to facilitate growth through acquisitions crary company became part of a group of other manufacturers under the corporate name of terramarc industries the other manufacturers all specialized in potato planting harvesting and handling equipment and the combination made terramarc the leading potato equipment manufacturer in north america one of those companies was lockwood with a manufacturing legacy dating back to 1935 based in nebraska in outdated facilities the decision was made to double the size of crary company to 200000 square feet and move the lockwood product line to west fargo in 2001 in the years since the company was able to stabilize its market share as one of two dominant domestic manufacturers of potato equipment and penetrate new international markets greeting the future two of the potato companies: mayo mfg and harriston industries were re-sold in 2005 to their employees setting the stage for the sale of the crary company to echo incorporated of lake zurich il and creating a new company named crary industries echos focus on hand held power equipment and its strong distribution channels were a natural compliment to the bear cat line of chipper-shredders with the development of sales channels for the power equipment crary continues to make quality products for the agricultural market and also potato planters and harvesters under the lockwood brand throughout its history the companys focus on customers and its flexibility and ability to diversify has resulted in continued growth and recognition in its community and the markets served x this website uses cookies this website uses cookies to improve user experience by using our website you consent to all cookies in accordance with our cookie policy i agreeread more
24,crary contact us products about us contact us news trade shows product registration find a product manual social media find a dealer mailing address crarypo box 849237 12th street northwestwest fargo nd 58078 phone and fax direct: 701-282-5520 toll-free: 1-800-247-7335 fax: 701-282-9522 careers view careers at craryindustriescom contact form x this website uses cookies this website uses cookies to improve user experience by using our website you consent to all cookies in accordance with our cookie policy i agreeread more
25,careers crary industries inc careers career opportunities manufacturing r&d technician it erp/systems administrator interested applicants may also submit their resume in confidence to: human resources crary industries inc 237 12th street nw west fargo nd 58078 email: about crary® industries we at crary industries are in business to maximize the profitability of our customers in the agricultural and outdoor power equipment industries provide them the reliability they expect and the products they need to make a living our most valuable resource is our people – with diversity of backgrounds ideas options and life experiences we strive to hire hardworking passionate people who are always learning teaching and willing to work effectively in a team environment crary has a long history of superior manufacturing capabilities our focus on customers and its flexibility and ability to diversify has resulted in continued growth and recognition in local communities worldwide our brands about crary® bear cat® crary bear cat manufactures specialized premium outdoor power equipment marketed through strategic partnerships and supported by our team’s ongoing commitment to excellent customer service support and innovation our machines are engineered and designed right here in the usa with efficiency performance and power at the top of the list we stand behind our equipment from conception to job completion by encouraging innovation and providing superior customer service backed by one of the industry’s best-in-class warranties crary bear cat is here to help you unleash the power™ about crary® ag at crary ag we manufacture innovative reliable agricultural equipment that maximizes customer efficiency and profitability our products help farmers across the globe during harvest with our crary air systems big top™ hopper extensions and goldncut™ cutting systems we also manufacture two solutions for water management with our tile pro® plow for subsurface drainage and our revolution ditcher™ for surface drainage management we take great pride in serving the agricultural industry its farmers and local communities worldwide about lockwood® at lockwood we strenhen the profitability of the potato customer through innovative solutions and service excellence farmers food and money help make the world go around no two ways about it lockwood manufactures and supports world-class potato equipment that effectively plants harvest handles all varieties of potatoes lockwood’s machines provide efficiency accuracy and increased productivity – the kind that helps the grower be profitable year in and year out choose the right color green the profitable color™ x this website uses cookies this website uses cookies to improve user experience by using our website you consent to all cookies in accordance with our cookie policy i agreeread more
26,careers crary industries inc careers career opportunities manufacturing r&d technician it erp/systems administrator interested applicants may also submit their resume in confidence to: human resources crary industries inc 237 12th street nw west fargo nd 58078 email: about crary® industries we at crary industries are in business to maximize the profitability of our customers in the agricultural and outdoor power equipment industries provide them the reliability they expect and the products they need to make a living our most valuable resource is our people – with diversity of backgrounds ideas options and life experiences we strive to hire hardworking passionate people who are always learning teaching and willing to work effectively in a team environment crary has a long history of superior manufacturing capabilities our focus on customers and its flexibility and ability to diversify has resulted in continued growth and recognition in local communities worldwide our brands about crary® bear cat® crary bear cat manufactures specialized premium outdoor power equipment marketed through strategic partnerships and supported by our team’s ongoing commitment to excellent customer service support and innovation our machines are engineered and designed right here in the usa with efficiency performance and power at the top of the list we stand behind our equipment from conception to job completion by encouraging innovation and providing superior customer service backed by one of the industry’s best-in-class warranties crary bear cat is here to help you unleash the power™ about crary® ag at crary ag we manufacture innovative reliable agricultural equipment that maximizes customer efficiency and profitability our products help farmers across the globe during harvest with our crary air systems big top™ hopper extensions and goldncut™ cutting systems we also manufacture two solutions for water management with our tile pro® plow for subsurface drainage and our revolution ditcher™ for surface drainage management we take great pride in serving the agricultural industry its farmers and local communities worldwide about lockwood® at lockwood we strenhen the profitability of the potato customer through innovative solutions and service excellence farmers food and money help make the world go around no two ways about it lockwood manufactures and supports world-class potato equipment that effectively plants harvest handles all varieties of potatoes lockwood’s machines provide efficiency accuracy and increased productivity – the kind that helps the grower be profitable year in and year out choose the right color green the profitable color™ x this website uses cookies this website uses cookies to improve user experience by using our website you consent to all cookies in accordance with our cookie policy i agreeread more
27,crary privacy policy products about us contact us news trade shows product registration find a product manual social media find a dealer privacy policy thank you for visiting our web site this privacy policy tells you how we use personal information collected at this site please read this privacy policy before using the site or submitting any personal information by using the site you are accepting the practices described in this privacy policy these practices may be changed but any changes will be posted and changes will only apply to activities and information on a going forward not retroactive basis you are encouraged to review the privacy policy whenever you visit the site to make sure that you understand how any personal information you provide will be used note: the privacy practices set forth in this privacy policy are for this web site only if you link to other web sites please review the privacy policies posted at those sites collection of information we collect personally identifiable information like names postal addresses email addresses etc when voluntarily submitted by our visitors the information you provide is used to fulfill your specific request this information is only used to fulfill your specific request unless you give us permission to use it in another manner for example to add you to one of our mailing lists cookie/tracking technology the site may use cookie and tracking technology depending on the features offered cookie and tracking technology are useful for gathering information such as browser type and operating system tracking the number of visitors to the site and understanding how visitors use the site cookies can also help customize the site for visitors personal information cannot be collected via cookies and other tracking technology however if you previously provided personally identifiable information cookies may be tied to such information aggregate cookie and tracking information may be shared with third parties distribution of information we may share information with governmental agencies or other companies assisting us in fraud prevention or investigation we may do so when: 1 permitted or by law; or 2 trying to protect against or prevent actual or potential fraud or unauthorized transactions; or 3 investigating fraud which has already taken place the information is not provided to these companies for marketing purposes commitment to data security your personally identifiable information is kept secure only authorized employees agents and contractors who have agreed to keep information secure and confidential have access to this information all emails and newsletters from this site allow you to opt out of further mailings we reserve the right to make changes to this policy any changes to this policy will be posted x this website uses cookies this website uses cookies to improve user experience by using our website you consent to all cookies in accordance with our cookie policy i agreeread more
ces. We strive to hire hardworking, passionate people who are always learning, teaching and willing to work effectively in a team environment. Crary has a long history of superior manufacturing capabilities. Our focus on customers and its flexibility and ability to diversify has resulted in continued growth and recognition in local communities worldwide. Our Brands About Crary® Bear Cat® Crary Bear Cat manufactures specialized, premium outdoor power equipment, marketed through strategic partnerships and supported by our team’s ongoing commitment to excellent customer service, support and innovation. Our machines are engineered and designed right here in the USA with efficiency, performance and power at the top of the list. We stand behind our equipment, from conception to job completion, by encouraging innovation and providing superior customer service. Backed by one of the industry’s best-in-class warranties, Crary Bear Cat is here to help you Unleash the Power.™ About Crary® Ag At Crary Ag we manufacture innovative, reliable agricultural equipment that maximizes customer efficiency and profitability. Our products help farmers across the globe during harvest with our Crary air systems, Big Top™ hopper extensions and GoldnCut™ cutting systems. We also manufacture two solutions for water management with our Tile Pro® Plow for subsurface drainage and our Revolution Ditcher™ for surface drainage management. We take great pride in serving the agricultural industry, its farmers and local communities worldwide. About LOCKWOOD® At LOCKWOOD, we strengthen the profitability of the potato customer through innovative solutions and service excellence. Farmers, food and money help make the world go around. No two ways about it. LOCKWOOD manufactures and supports world-class potato equipment that effectively plants, harvest, handles all varieties of potatoes. LOCKWOOD’s machines provide efficiency, accuracy, and increased productivity – the kind that helps the grower be profitable year in and year out. Choose the right color. Green. The Profitable Color™ Crary Industries, Inc. West Fargo, ND 800.247.7335 COPYRIGHT 2023 CRARY INDUSTRIES Careers About Us Contact Us Privacy Policy Online Terms and Conditions x This website uses cookies This website uses cookies to improve user experience. By using our website you consent to all cookies in accordance with our Cookie Policy. I AgreeRead More"
26,"CAREERS | Crary Industries, INC. 800.247.7335 Menu CAREERS ABOUT US CONTACT US CAREERS Career Opportunities Manufacturing R&D Technician IT ERP/Systems Administrator Interested applicants may also submit their resume in confidence to: Human Resources Crary Industries, Inc 237 12th Street NW West Fargo ND 58078 email: hr@crary.com About Crary® Industries We at Crary Industries are in business to maximize the profitability of our customers in the agricultural and outdoor power equipment industries, provide them the reliability they expect and the products they need to make a living. Our most valuable resource is our people – with diversity of backgrounds, ideas, options and life experiences. We strive to hire hardworking, passionate people who are always learning, teaching and willing to work effectively in a team environment. Crary has a long history of superior manufacturing capabilities. Our focus on customers and its flexibility and ability to diversify has resulted in continued growth and recognition in local communities worldwide. Our Brands About Crary® Bear Cat® Crary Bear Cat manufactures specialized, premium outdoor power equipment, marketed through strategic partnerships and supported by our team’s ongoing commitment to excellent customer service, support and innovation. Our machines are engineered and designed right here in the USA with efficiency, performance and power at the top of the list. We stand behind our equipment, from conception to job completion, by encouraging innovation and providing superior customer service. Backed by one of the industry’s best-in-class warranties, Crary Bear Cat is here to help you Unleash the Power.™ About Crary® Ag At Crary Ag we manufacture innovative, reliable agricultural equipment that maximizes customer efficiency and profitability. Our products help farmers across the globe during harvest with our Crary air systems, Big Top™ hopper extensions and GoldnCut™ cutting systems. We also manufacture two solutions for water management with our Tile Pro® Plow for subsurface drainage and our Revolution Ditcher™ for surface drainage management. We take great pride in serving the agricultural industry, its farmers and local communities worldwide. About LOCKWOOD® At LOCKWOOD, we strengthen the profitability of the potato customer through innovative solutions and service excellence. Farmers, food and money help make the world go around. No two ways about it. LOCKWOOD manufactures and supports world-class potato equipment that effectively plants, harvest, handles all varieties of potatoes. LOCKWOOD’s machines provide efficiency, accuracy, and increased productivity – the kind that helps the grower be profitable year in and year out. Choose the right color. Green. The Profitable Color™ Crary Industries, Inc. West Fargo, ND 800.247.7335 COPYRIGHT 2023 CRARY INDUSTRIES Careers About Us Contact Us Privacy Policy Online Terms and Conditions x This website uses cookies This website uses cookies to improve user experience. By using our website you consent to all cookies in accordance with our Cookie Policy. I AgreeRead More"
27,"Crary | Privacy Policy Dealer Login Click Here Search for: Products Product Support Find A Product Manual Product Registration Configure Cutting System Patents Connect Trade Shows Contact Us Careers News About Us Social Media Products About Us Contact Us News Trade Shows Product Registration Find a Product Manual Social Media Find A Dealer Privacy Policy Thank you for visiting our web site. This privacy policy tells you how we use personal information collected at this site. Please read this privacy policy before using the site or submitting any personal information. By using the site, you are accepting the practices described in this privacy policy. These practices may be changed, but any changes will be posted and changes will only apply to activities and information on a going forward, not retroactive basis. You are encouraged to review the privacy policy whenever you visit the site to make sure that you understand how any personal information you provide will be used. Note: the privacy practices set forth in this privacy policy are for this web site only. If you link to other web sites, please review the privacy policies posted at those sites. Collection of Information We collect personally identifiable information, like names, postal addresses, email addresses, etc., when voluntarily submitted by our visitors. The information you provide is used to fulfill your specific request. This information is only used to fulfill your specific request, unless you give us permission to use it in another manner, for example to add you to one of our mailing lists. Cookie/Tracking Technology The Site may use cookie and tracking technology depending on the features offered. Cookie and tracking technology are useful for gathering information such as browser type and operating system, tracking the number of visitors to the Site, and understanding how visitors use the Site. Cookies can also help customize the Site for visitors. Personal information cannot be collected via cookies and other tracking technology, however, if you previously provided personally identifiable information, cookies may be tied to such information. Aggregate cookie and tracking information may be shared with third parties. Distribution of Information We may share information with governmental agencies or other companies assisting us in fraud prevention or investigation. We may do so when: (1) permitted or by law; or, (2) trying to protect against or prevent actual or potential fraud or unauthorized transactions; or, (3) investigating fraud which has already taken place. The information is not provided to these companies for marketing purposes. Commitment to Data Security Your personally identifiable information is kept secure. Only authorized employees, agents and contractors (who have agreed to keep information secure and confidential) have access to this information. All emails and newsletters from this site allow you to opt out of further mailings. We reserve the right to make changes to this policy. Any changes to this policy will be posted. Crary Industries © . West Fargo, ND 800.247.7335 About Crary Contact Us Careers Privacy Policy Online Terms and Conditions x This website uses cookies This website uses cookies to improve user experience. By using our website you consent to all cookies in accordance with our Cookie Policy. I AgreeRead More"
