,Data
10,fuel storage tanks - o’day equipment we are problem solvers 800-654-6329 menu item menu item menu item menu item fuel storage tanks home what we do fuel storage tanks o’day equipment has a long history in manufacturing and installing all types of storage tanks today we’ve partnered with major suppliers of steel and fiberglass storage tanks when you need a tank let us help you make a decision we specialize in the following types of tanks horizontal skid aboveground sti-p3 steel underground fiberglass underground liquid fertilizer aboveground flameshield fire resistant aboveground fireguard fire rated aboveground our vendors fuel storage tanks commercial retail fueling systems installation service ev charging options tank calculator © copyright 2019 all rights reserved home trusted suppliers what we do fuel storage tanks retail fueling systems commercial ev charging options installation projects service service satisfaction survey tank calculator support news promotions careers benefits about us our team contact us locations
11,retail fueling systems - o’day equipment we are problem solvers 800-654-6329 menu item menu item menu item menu item retail fueling systems home what we do retail fueling systems why do thousands of businesses trust us with their retail fueling systems because fueling systems have been the focus of o’day equipment since 1935 we’re the experts and we understand your retail fueling equipment and technology needs our expertise extends from the forecourt to the c-store to give our customers truly integrated solutions we deliver forward-thinking fuel equipment and c-store pos systems designed to adapt to the future work with any budget and last a long time at o’day equipment we have specialists ready to assist you with your unique needs from aboveground or underground fuel storage equipment to continuing to dispensers and more environmental monitors and controls are all within the scope of our experienced sales staff we have support with a professional service division running 24 hours a day 7 days a week to keep your business operational our prerogative is to help make you more money and we’re able to do just that by integrating leading brands of equipment along with installation and services to solve your problems equipment financing is availableplease call us or complete the credit application credit applicationour vendors fuel storage tanks commercial retail fueling systems installation service ev charging options tank calculator © copyright 2019 all rights reserved home trusted suppliers what we do fuel storage tanks retail fueling systems commercial ev charging options installation projects service service satisfaction survey tank calculator support news promotions careers benefits about us our team contact us locations
12,commercial - o’day equipment we are problem solvers 800-654-6329 menu item menu item menu item menu item commercial home what we do commercial fleet fueling on-site fueling for vehicles is not only convenient but it also has an roi that makes you money fleet management today requires accurate tracking of fuel usage and inventory management you can get very detailed vehicle specific reporting of all of your fuel usage automatically with fuelmaster aim2 no keys cards or codes are required lubrication we design and install bulk fluid dispensing packages fluid inventory and management systems lubrication equipment control handles oil drains and hose reels for equipment service shops and manufacturing plants bulk fuel plants we build bulk plants – from small to large – and we’re able to deliver turn-key builds at your site we can deliver shop tanks up to 50000 gallons in a single or double wall design we also have loading arms for top and bottom loading loading docks metering containment and controls to manage the products aircraft fueling at o’day equipment we have solutions for fueling light general aviation aircraft we can deliver pre-engineered tanks filtration and pumping systems for truck loading and/or aircraft fueling complete with automated fuel management and self-service controls our systems are customized and designed to manage expensive inventory and reduce operating costs data collection and inventory control are on the top of the list for most customers and we have solutions to simplify these tasks farm fueling during the 1950’s a 300-gallon tank on a stand with a gravity transfer system was a modern fueling system on a farm today’s modern agriculture equipment has evolved and so have the fueling systems on farms we now provide a variety of tanks and transfer pumps up to 30000 gallons to meet today’s agriculture equipment in single and double wall design power generation power generation systems that require long run times require fuel storage not integral to the generator system at o’day equipment we provide a complete installation of auxiliary fuel storage – above or underground – with any storage capacity needed equipment financing is availableplease call us or complete the credit application credit applicationour vendors fuel storage tanks commercial retail fueling systems installation service ev charging options tank calculator © copyright 2019 all rights reserved home trusted suppliers what we do fuel storage tanks retail fueling systems commercial ev charging options installation projects service service satisfaction survey tank calculator support news promotions careers benefits about us our team contact us locations
13,ev charging options - o’day equipment we are problem solvers 800-654-6329 menu item menu item menu item menu item ev charging options home ev charging options the evolution has begun gilbarco has ev options for your retail fueling and fleet fueling needs the veefil-rt 50kw dc fast charger is the latest addition to gilbarco veeder-root’s portfolio of solution smallest footprint and most lightweight- easy to install just about anywhere supreme reliability- patented liquid-cooling and ip65 protected electronics for low wear longer life maximum accessibility learn more 175kw dc high power charger a scalable flexible high-power charging hpc system for commercial operators easy to install patented liquid-cooling technology minimal maintenance for maximum uptime 10″ screen ip65 user unit protected electronics customizable branding options learn more l2 ev charger: amps2go series 6 rugged aluminum construction and nema 3r certified for operation in harsh environments flexible-dual and single port options along with pedestal wall and pole mount configurations seamless integration- add the ekos software platform to manage ev charging alongside tradition fueling or explore additional network options for hosting public charging learn more l2 ev charger: ampss2go series f7 fleet-focused -dual port configuration standard to maximize ev charging while minimizing the use of depot space dependable- rugged aluminum construction and backed by a full-replacement warranty to ensure vehicles remain charged on-time all-the-time smart- powerful network options to manage fleet ev charging learn more available funding take advantage of various federal state and county funding initiatives to cover electrification projects electrification projects can be expensive but gilbarco has access to many state and federal funding programs that can offset a considerable amount of the total project cost our professionals can assist you on selecting and apply for funding in your state region or county ev charger incentives by state © copyright 2019 all rights reserved home trusted suppliers what we do fuel storage tanks retail fueling systems commercial ev charging options installation projects service service satisfaction survey tank calculator support news promotions careers benefits about us our team contact us locations
14,installation - o’day equipment we are problem solvers 800-654-6329 menu item menu item menu item menu item installation home what we do installation our goal for each and every project is simple: to meet and exceed your expectations as a petroleum equipment contractor we want every customer to be a satisfied customer the core of our business is establishing long-term relationships and we’re able to do just that be learning your needs and expectations so we can develop a plan get your projects done the right way at o’day equipment we use teams led by an experienced project manager from the beginning to the end of your project we also utilize our experienced installation crews who are committed to doing the best work we specialize in the following areas: underground and aboveground fuel delivery systems underground storage tank decommissioning bulk plant storage systems forecourt development and renovations diesel exhaust fluid systems generator fuel systems fuel oil storage we know that your reputation depends on excellent suppliers of equipment and services whether you need a complete turn-key construction project or a single tank installation we’ve got you covered at o’day equipment we have the proven performance safe and efficient work practices and budget-conscious attitude you can trust our vendors fuel storage tanks commercial retail fueling systems installation service ev charging options tank calculator © copyright 2019 all rights reserved home trusted suppliers what we do fuel storage tanks retail fueling systems commercial ev charging options installation projects service service satisfaction survey tank calculator support news promotions careers benefits about us our team contact us locations
15,projects archive - o’day equipment we are problem solvers 800-654-6329 menu item menu item menu item menu item projects home projects at o’day equipment our goal for each and every project is simple: to meet and exceed your expectations as a petroleum equipment contractor we want every customer to be a satisfied customer the core of our business is establishing long-term relationships and we’re able to do just that be learning your needs and expectations so we can develop a plan get your projects done the right way filter categoriesfilter - allcommercialpower generationretail fueling systems petro stopping center upgrade petro stopping center upgrade sanford health tank installation sanford health tank installation bni coal bulk plant bni coal bulk plant holiday station 446 holiday station 446 mpls airport e85 install mpls airport e85 install consolidated energy tank replacement consolidated energy tank replacement cemstone fleet fueling system cemstone fleet fueling system © copyright 2019 all rights reserved home trusted suppliers what we do fuel storage tanks retail fueling systems commercial ev charging options installation projects service service satisfaction survey tank calculator support news promotions careers benefits about us our team contact us locations
16,service - o’day equipment we are problem solvers 800-654-6329 menu item menu item menu item menu item service home what we do service when your equipment is down we know about the lost business and other added costs you’re dealing with that’s why our service department is dedicated to providing the best technicians and support in the midwest in an effort to stay focused on solving your problems our service division is staffed with dedicated individuals who are around 24 hours a day 7 days per week to answer your questions we’re committed to keeping your equipment running and our customer service representative’s job is to manage and resolve your issues from start to finish we invest in our people with the best training available factory service training keeps all technicians up-to-date on servicing our complete product line including gilbarco veeder-root verifone fuelmaster red jacket tokheim incon and more when you add a smart service program you receive a proactive approach to maintenance which minimizes down time smart service also allows you to manage your state regulatory compliance requirements for tank owners one call is all you need to makejust ask for service and one of our customer service representatives will take care of your problem 800-654-6329our vendors fuel storage tanks commercial retail fueling systems installation service ev charging options tank calculator © copyright 2019 all rights reserved home trusted suppliers what we do fuel storage tanks retail fueling systems commercial ev charging options installation projects service service satisfaction survey tank calculator support news promotions careers benefits about us our team contact us locations
17,service satisfaction survey - o’day equipment we are problem solvers 800-654-6329 menu item menu item menu item menu item service satisfaction survey home service satisfaction survey thank you for giving us the opportunity to better serve you please help us by taking a few minutes to tell us about the service that you have received so far we appreciate your business and want to make sure we meet your expectations you will be added into a monthly drawing for a prize valued at $50 for your time 1 entry per service call id/invoice number we thank you in advance and hope you have a great day © copyright 2019 all rights reserved home trusted suppliers what we do fuel storage tanks retail fueling systems commercial ev charging options installation projects service service satisfaction survey tank calculator support news promotions careers benefits about us our team contact us locations
18,tank calibration chart calculator - o’day equipment we are problem solvers 800-654-6329 menu item menu item menu item menu item tank calibration chart calculator home tank calibration chart calculator steel tanks entering information in the following forms create a tank chart for metal rectangular and flat-end cylindrical liquid storage tanks horizontal liquid storage tank charts ft in lenh: diameter: tank chart details 1 inch increments 1/8th inch increments number of columns: 12345678 vertical tank charts ft in height: diameter: tank chart details 1 inch increments 1/8th inch increments number of columns: 12345678 rectangular tank charts ft in height: lenh: width: tank chart details 1 inch increments 1/8th inch increments number of columns: 12345678 fiberglass tanks o’day equipment provides dome end fiberglass tanks from xerxes and containment solutions the domes on fiberglass tanks vary by manufacturer so here are the manufacturers web sites that have calibration charts specific to their designs xerxes — go to the library tab for pdf versions of their charts containment solutions — the training and support tab contains their pdf calibration charts © copyright 2019 all rights reserved home trusted suppliers what we do fuel storage tanks retail fueling systems commercial ev charging options installation projects service service satisfaction survey tank calculator support news promotions careers benefits about us our team contact us locations
19,support - o’day equipment we are problem solvers 800-654-6329 menu item menu item menu item menu item support home support merchandise returns there are a few important things to keep in mind when returning a product you purchased from o’day equipment llc: you have 30 calendar days to return an item from the date you received it only items that have been purchased directly from o’day equipment either through the o’day equipment online store or at an o’day equipment store can be returned please ensure that the item you’re returning is repackaged in the original packaging if applicable along with all documents that were included when you received it non-stock special ordered items will be subject to a 20% or higher re-stock fee depending on the manufacturers return policy you will be advised if the items are subject to a re-stock fee the following items are ineligible for return: opened software electronic boards you can return electronic boards provided that the original package seal or sticker has not been broken how to return an item ship your item back to o’day equipment – or – bring your item to be returned to an o’day equipment location if you are shipping your item to o’day equipment you must obtain a return authorization rma number you can receive this rma by calling a city desk/parts department representative at 8006546329 you can request a rma by reaching out via email to if requesting a rma via e-mail please put rma request in the subject line and include the following: item number description date purchased or invoice number items shipped must have the shipping pre-paid and the rma must be included with your returned item to properly process the return refunds once we receive your item a refund is initiated immediately the way your refund is processed depends on your original payment method: if you paid by credit or debit card refunds will be sent to the card-issuing bank within five business days of receipt of the returned item please contact the card-issuing bank with questions about when the credit will be posted to your account if you paid by cash a refund check will be issued within five business days of the receipt of the returned item no cash refunds will be issues if you purchased products from the o’day equipment on your account will be issued a credit to your account within five business days of receipt of the returned item if you ordered products from the o’day equipment online store that arrived damaged or incorrect they can be returned to any o’day equipment store or by contacting customer service at 18006546329 merchandise warranty policy items returned to o’day equipment for warranty exchange repairs or refunds are subject to the warranty policy and terms and conditions of the original manufacturer no exchange repairs or refunds will be processed until the manufacturer’s warranty determination has been received goods not manufactured by o’day equipment are the products of reputable manufacturers sold under their respective brand or trade names o’day equipment makes no express or implied warranty as to such goods buyer’s remedies for defects of goods is subject to any limitations contained in their manufacturer’s terms and conditions to o’day equipment and the provisions of the manufacturer’s warranty either or both of which will be furnished to buyer upon written request goods manufactured by o’day equipment are warranted to be free from defects in material or workmanship for one year from date of shipment buyer acknowledges that it is not relying on o’day equipment’s skill of judgment in the selection or furnishing of any materials or goods the sole obligation of o’day equipment shall be at its option to repair or replace the defective goods before goods to be repaired or replaced shall be returned to o’day equipment you must obtain a rma returned goods are delivered for warranty processing shipping prepaid to o’day equipment o’day equipment’s maximum liability shall not in any case exceed the contract price of the goods claimed to be defective or unsuitable this warranty is the only warranty applicable to the goods purchased hereunder and is expressly in lieu of any warranties or conditions otherwise implied by law including but not limited to implied warranties or merchantability of fitness for a particular purpose o’day equipment shall not be liable for labor loss of product special or consequential damage the o’day equipment must be promptly notified of any circumstances involving warranty and must be permitted to perform corrective measures utilizing the o’day equipment’s own personnel the o’day equipment will not accept any invoices or charge backs for any work performed during the warranty period by others the remedies under the warranty set forth herein shall be the only remedies available to buyer or any other person and o’day equipment does not assume any other obligations or responsibility with respect to the condition of the goods and neither assumes nor authorizes anyone else to assume any additional liability o’day equipment shall not be liable for personal injuries or property damage due to the use of any goods or by reason of any delays or any alleged failure of any goods to operate account billing questions for help or questions related to invoices or accounts 800-654-6329 ext 4411 service questions for help or questions related to services 800-654-6329 ext 4425 parts for parts repair questions 800-654-6329 ext2 © copyright 2019 all rights reserved home trusted suppliers what we do fuel storage tanks retail fueling systems commercial ev charging options installation projects service service satisfaction survey tank calculator support news promotions careers benefits about us our team contact us locations
20,news - o’day equipment we are problem solvers 800-654-6329 menu item menu item menu item menu item news home news november 4 2022 ian cross 0 comment fuel tank – truck shop express ordering july 27 2022 0 comment mc4wp_form id=”5705″ read more express ordering july 22 2022 0 comment express ordering bring a new level of branding power to your food service operations with express ordering from gilbarco veeder-root express … read more franklin fueling systems july 22 2022 0 comment the total system solution™ provider at franklin fueling systems everything we do focuses on providing petroleum marketers distributors installers and … read more need to suspend a transaction november 12 2020 0 comment happens all the time half-way through a transaction and the customer forgets something check out the video here on how … read more check out the drive november 5 2020 0 comment if you enjoy stories of successful c-store owners- check out the drive– fueled by gilbarco new chapter coming thanksgiving – … read more gilbarco emv-certified solutions provide best-in-class security today october 20 2020 0 comment 1 proven design gilbarco’s field-proven encore® 700 s series comes with a familiar atm-style customer interface a full range of alternative … read more emv adoption gaining traction october 14 2020 0 comment new study: emv adoption gaining traction delays still persist by gilbarco veeder-root more businesses are upgrading forecourts to outdoor emv who’s … read more c-store trends that work october 7 2020 0 comment see how breeze thru is finding success by capitalizing on emerging technologies ready to experiment for yourself c-store trendspotting read more gilbarco veeder-root launches new fleet-focused charger october 6 2020 0 comment gilbarco’s e-mobility team is proud to release the latest addition to the amps2go series with the f7 level 2 charger … read more 1 2 … 4 next → categories commercial events fuel storage tanks installation milestones news promotions retail fueling systems service © copyright 2019 all rights reserved home trusted suppliers what we do fuel storage tanks retail fueling systems commercial ev charging options installation projects service service satisfaction survey tank calculator support news promotions careers benefits about us our team contact us locations
21,promotions archives - o’day equipment we are problem solvers 800-654-6329 menu item menu item menu item menu item category: promotions home promotions px52 hardware: support ending for upcoming release in march 2018 august 29 2017 0 comment on july 28th gilbarco officially announced their ‘end-of-support’ for the px52 hardware set like gilbarco o’day is committed to maintaining … read more categories commercial events fuel storage tanks installation milestones news promotions retail fueling systems service © copyright 2019 all rights reserved home trusted suppliers what we do fuel storage tanks retail fueling systems commercial ev charging options installation projects service service satisfaction survey tank calculator support news promotions careers benefits about us our team contact us locations
22,careers - o’day equipment we are problem solvers 800-654-6329 menu item menu item menu item menu item careers home careers electronics service technicianstatus: full-time location: nd sd mn wi or mt view position construction installerstatus: full-time location: all locations view position fargo outside sales representativeposition: account manager location: fargo status: full-time view position customer service representativeposition: customer service representative location: fargo status: full-time view position testing technicianstatus: full-time location: all locations view position a great place to build your future at o’day equipment it’s about talent integrity and innovation – and our people are our greatest resources when it comes to that we believe that employees drive our success we look for talented motivated individuals who will continue our long-standing tradition of providing great products and exceptional customer service we offer professional development programs because we understand that providing a great learning environment and resources to continue to grow professionally is critical to the success of both our employees and our company the right people in the right jobs doing the right things if you’re interested in pursuing a career with us take a look at some of our open positions and apply today always accepting applications electronic service technician construction installer employment contact kelly burke human resources manager 701-412-5651 other careers available: oday tank & steel apply today oday on facebook © copyright 2019 all rights reserved home trusted suppliers what we do fuel storage tanks retail fueling systems commercial ev charging options installation projects service service satisfaction survey tank calculator support news promotions careers benefits about us our team contact us locations
23,benefits - o’day equipment we are problem solvers 800-654-6329 menu item menu item menu item menu item benefits home careers benefits a great place to build your future with more than 80 years of experience o’day equipment understands the needs of employees we give you the opportunity to choose benefits that meet your individual needs health benefits: medical dental vision short term disability std long term disability ltd optional supplemental cancer hospital icu plans financial & retirement benefits: 401 k/profit sharing plan employee purchasing privileges additional benefits: discounted sanford profile membership employee assistance program eap unemployment & workers’ compensation paid holidays vacation seniority bonuses funeral leaves military leaves educational assistance always accepting applications electronic service technician construction installer employment contact kelly burke human resources manager 701-412-5651 other careers available: oday tank & steel apply today oday on facebook © copyright 2019 all rights reserved home trusted suppliers what we do fuel storage tanks retail fueling systems commercial ev charging options installation projects service service satisfaction survey tank calculator support news promotions careers benefits about us our team contact us locations
24,about us - o’day equipment we are problem solvers 800-654-6329 menu item menu item menu item menu item about us home about us when leo j o’day started o’day equipment in 1935 he recognized that in order to be successful he would need an organization that adds value to the equipment sold he chose his suppliers carefully and gathered a team of professional and knowledgeable people to service customers that same tradition continues today and our team understands that our job is to solve problems for customers for over 80 years our focus has been to provide equipment and service for motor fueling systems whether it’s the nozzle that dispenses fuel the hose the pump the storage tank or the actual point of sale inside the store we believe that all aspects of the fuel exchange process are vital but it doesn’t stop there fleet fueling fuel management systems aviation fueling liquid storage tank maintenance and experienced service technicians are also vital our goal is to be the first choice for service sales and support of petroleum equipment in the upper midwest the breadth of our offerings and geographical coverage area make o’day equipment the perfect choice for reaching business owners and servicing customers in a variety of locations strong vendor relationships based on mutual trust and business success are beneficial to what we’re able to do for our customers our vendors understand our commitment to service and they work alongside us to solve our customers’ problems vendors like gilbarco veeder-root provide constant innovation to increase profits with products such as smart merchandising and applause opw exceeds industry standards with their quality line of fueling equipment our experience with steel fabrication at o’day tank & steel means that we’re only limited by our creativity when customizing projects to match our customers’ needs we value loyalty and are always working on improving relationships with our partners o’day equipment is founded on a team of experienced and talented individuals who understand the importance of improving our business processes every day our team’s mission is to solve customers’ problems and help them make more money we know that’s a tall order and it requires people who are committed enthusiastic and aware we work on continuous improvement programs to deliver better products and faster services – all while reducing our costs we’re active in the advancement of our industry and our team members are engaged in the leadership of regional and national trade associations a benefit of these relationships is learning from other industry leaders and being on the cutting edge of technology which allows us to constantly improve ourselves and our processes about us our team © copyright 2019 all rights reserved home trusted suppliers what we do fuel storage tanks retail fueling systems commercial ev charging options installation projects service service satisfaction survey tank calculator support news promotions careers benefits about us our team contact us locations
