,Data
18,our work - custom graphics skip to content our work all windows walls & floorsvehicle graphics & wrapsinterior signsexterior signsdecalsbanners& more name: type: view ×
19,my account - custom graphics skip to content my account login username or email address password remember me log in lost your password register email address a link to set a new password will be sent to your email address your personal data will be used to support your experience throughout this website to manage access to your account and for other purposes described in our privacy policy register name: type: view ×
20,privacy policy - custom graphics skip to content privacy policy privacy statement ---- section 1 - what do we do with your information when you purchase something from our store as part of the buying and selling process we collect the personal information you give us such as your name address and email address when you browse our store we also automatically receive your computer’s internet protocol ip address in order to provide us with information that helps us learn about your browser and operating system email marketing if applicable: with your permission we may send you emails about our store new products and other updates section 2 - consent how do you get my consent when you provide us with personal information to complete a transaction verify your credit card place an order arrange for a delivery or return a purchase we imply that you consent to our collecting it and using it for that specific reason only if we ask for your personal information for a secondary reason like marketing we will either ask you directly for your expressed consent or provide you with an opportunity to say no how do i withdraw my consent if after you opt-in you change your mind you may withdraw your consent for us to contact you for the continued collection use or disclosure of your information at anytime by contacting our team at or by mail at custom graphics inc - 2501 3rd ave north fargo nd 58102 section 3 - disclosure we may disclose your personal information if we are required by law to do so or if you violate our terms of service section 4 - our store is hosted on flywheel using wordpress as the website platform they provide us with the online e-commerce platform that allows us to sell our products and services to you your data is stored through flywheels data storage databases and the general wordpress application they store your data on a secure server behind a firewall payment: if you choose a direct payment gateway to complete your purchase then the payment will run through stripe payments or paypal it is encrypted through the payment card industry data security standard pci-dss your purchase transaction data is stored only as long as is necessary to complete your purchase transaction after that is complete your purchase transaction information is deleted all direct payment gateways adhere to the standards set by pci-dss as managed by the pci security standards council which is a joint effort of brands like visa mastercard american express and discover pci-dss requirements help ensure the secure handling of credit card information by our store and its service providers section 5 - third-party services in general the third-party providers used by us will only collect use and disclose your information to the extent necessary to allow them to perform the services they provide to us however certain third-party service providers such as payment gateways and other payment transaction processors have their own privacy policies in respect to the information we are required to provide to them for your purchase-related transactions for these providers we recommend that you read their privacy policies so you can understand the manner in which your personal information will be handled by these providers in particular remember that certain providers may be located in or have facilities that are located in a different jurisdiction than either you or us so if you elect to proceed with a transaction that involves the services of a third-party service provider then your information may become subject to the laws of the jurisdictions in which that service provider or its facilities are located as an example if you are located in canada and your transaction is processed by a payment gateway located in the united states then your personal information used in completing that transaction may be subject to disclosure under united states legislation including the patriot act once you leave our store’s website or are redirected to a third-party website or application you are no longer governed by this privacy policy or our website’s terms of service links when you click on links on our store they may direct you away from our site we are not responsible for the privacy practices of other sites and encourage you to read their privacy statements section 6 - security to protect your personal information we take reasonable precautions and follow industry best practices to make sure it is not inappropriately lost misused accessed disclosed altered or destroyed if you provide us with your credit card information the information is encrypted using secure socket layer technology ssl and stored with a aes-256 encryption although no method of transmission over the internet or electronic storage is 100% secure we follow all pci-dss requirements and implement additional generally accepted industry standards cookies here is a list of cookies that we use we’ve listed them here so you can choose if you want to opt-out of cookies or not _session_id unique token sessional allows custom graphics inc to store information about your session referrer landing page etc _visit no data held persistent for 30 minutes from the last visit used by our website provider’s internal stats tracker to record the number of visits _uniq no data held expires midnight relative to the visitor of the next day counts the number of visits to a store by a single customer cart unique token persistent for 2 weeks stores information about the contents of your cart _secure_session_id unique token sessional storefront_digest unique token indefinite if the shop has a password this is used to determine if the current visitor has access section 7 - age of consent by using this site you represent that you are at least the age of majority in your state or province of residence or that you are the age of majority in your state or province of residence and you have given us your consent to allow any of your minor dependents to use this site section 8 - changes to this privacy policy we reserve the right to modify this privacy policy at any time so please review it frequently changes and clarifications will take effect immediately upon their posting on the website if we make material changes to this policy we will notify you here that it has been updated so that you are aware of what information we collect how we use it and under what circumstances if any we use and/or disclose it if our store is acquired or merged with another company your information may be transferred to the new owners so that we may continue to sell products to you questions and contact information if you would like to: access correct amend or delete any personal information we have about you register a complaint or simply want more information contact our team at or by mail at custom graphics inc - 2501 3rd ave north fargo nd 58102 ---- name: type: view ×
21,shop - custom graphics skip to content shop online – custom signs decals and promotional products showing 1–16 of 21 results default sorting sort by popularity sort by average rating sort by latest sort by price: low to high sort by price: high to low we are fargo pd yard signs $500 $365 add to cart yard signs $695 – $850 select options full color printed banner $2400 – $9600 select options custom cornhole set $27500 – $30000 select options economy retractor kit $25000 select options oversize printed banner $10600 – $25500 select options custom cornhole decals $15555 select options business card magnets $11250 – $25000 select options a-frame sign bundle $19500 – $20000 select options metal stakes for corrugated signs $175 – $325 select options vehicle magnets $13500 select options site sign with wood frame $54500 add to cart site sign with telespar frame and sandbags $75000 – $89500 select options coroplast contour cut lot of 10 $12500 select options new holland agriculture magnet $2500 add to cart case ih dealer pickup decal kit $17000 – $17500 select options 1 2 next » name: type: view ×
22,all products archives - custom graphics skip to content shop online – custom signs decals and promotional products showing all 15 results default sorting sort by popularity sort by average rating sort by latest sort by price: low to high sort by price: high to low we are fargo pd yard signs $500 $365 add to cart yard signs $695 – $850 select options full color printed banner $2400 – $9600 select options custom cornhole set $27500 – $30000 select options economy retractor kit $25000 select options oversize printed banner $10600 – $25500 select options custom cornhole decals $15555 select options business card magnets $11250 – $25000 select options a-frame sign bundle $19500 – $20000 select options metal stakes for corrugated signs $175 – $325 select options vehicle magnets $13500 select options site sign with wood frame $54500 add to cart site sign with telespar frame and sandbags $75000 – $89500 select options coroplast contour cut lot of 10 $12500 select options packs of custom rectangle stickers $12400 – $28500 select options name: type: view ×
23,yard signs archives - custom graphics skip to content yard signs & accessories shop custom yard signs custom coroplast yard signs to fit any occasion we can work with your custom design or you can work with our design team to create something unique custom yard signs1 sign starting at only $695 horizontal - 18” x 24” metal stakes included - standard h-wire stake printed on 4mm coroplast weather resistant and durable design services available shop custom yard signs yard signs & accessories10 signs as low as $12500 any size any shape metal stakes included - standard h-wire stake printed on 4mm coroplast weather resistant and durable design services available custom shape yard signs metal stake for corrugated signsas low as $175 3 size options available galvanized 9-guage steel easily slides into the ground rust resistant and durable shop metal stakes for corrugated signs lets talk if you’re looking to distinguish your business and upgrade your brand’s appearance we’re ready to help no matter your project or your goals we can suggest options and provide a quote to get started contact us name: type: view ×
24,banners archives - custom graphics skip to content shop online – custom signs decals and promotional products showing all 3 results default sorting sort by popularity sort by average rating sort by latest sort by price: low to high sort by price: high to low full color printed banner $2400 – $9600 select options economy retractor kit $25000 select options oversize printed banner $10600 – $25500 select options name: type: view ×
25,magnets archives - custom graphics skip to content shop online – custom signs decals and promotional products showing all 2 results default sorting sort by popularity sort by average rating sort by latest sort by price: low to high sort by price: high to low business card magnets $11250 – $25000 select options vehicle magnets $13500 select options name: type: view ×
26,cnh dealers archives - custom graphics skip to content shop online – custom signs decals and promotional products showing all 6 results default sorting sort by popularity sort by average rating sort by latest sort by price: low to high sort by price: high to low new holland agriculture magnet $2500 add to cart case ih dealer pickup decal kit $17000 – $17500 select options case ih dealer service truck or heavy duty truck decal kit $16500 – $17000 select options new holland agriculture decal kit $17500 – $53300 select options new holland construction decal kit $17500 – $53300 select options afs logo decal $3600 add to cart name: type: view ×
27,vehicle graphics & vinyl wraps fargo-moorhead - custom graphics skip to content vehicle wraps attention-grabbing vehicle & boat wraps custom vehicle wraps are one of the best ways to advertise and get eyes on your business we handle every step of the process from custom designs to final application once they hit the road you can trust that our vivid and dynamic wraps will have heads turning and customers noticing your brand why wrap your vehicle if looks just are not enough — consider this wraps are a cost-effective and surefire way to get your brand’s message out into the world think of it like constant advertising whether parked or moving your vehicle will generate brand awareness plus wraps are easy to update and they even protect the paint beneath and let’s be honest… they make your vehicle look really awesome popular uses of vehicle wraps vinyl clear coat fleet graphics striping / detailing die cut graphics partial wrap full wrap examples of our work see more name: type: view ×
28,our work - custom graphics skip to content our work all windows walls & floorsvehicle graphics & wrapsinterior signsexterior signsdecalsbanners& more name: type: view ×
29,about us - custom graphics skip to content about us 40 years in business on january 15th 1982 custom graphics inc opened its doors for business on 912 page drive with 5 eager employees co-founders paul paxton and jeff estes worked together with their team to innovate and create top of the line screen printed parts for growing agriculture manufacturers as the agriculture industry in north dakota ebbed and flowed so did custom graphics just a few years after incorporation paxton took full ownership of the company when demand for screen printed decals was low paul expanded the business into other signage and printing industries he and his team wrapped vehicles installed and repaired exterior signage made neon signs painted signs and offered many other services paxtons success continued as he moved his business to a much larger space and brought his loyal team along with him over time custom graphics expanded to occupy the entire building at 2501 3rd avenue north and on top of that built a massive installation bay on the west side after the untimely passing of beloved paul paxton in 2016 general manager zach paxton took over the family business since that time custom graphics has taken great strides towards becoming a large scale digital printing operation maintaining success in the screen printing manufacturing industry and increasing the types of signage we create install and service after 40 years in business custom graphics inc serves a large and growing customer base ships products all over the world employs 50 people and is proud to be a part of the fargo moorhead community sales team zach paxton president / owner shawn bagne account manager wade coffey account manager steven maus inside sales representative kaden karnowski sales representative core values committed to our customers company and employees flexible with customer schedules personal schedules and work schedules trustworthy in following through with our promises what we say and in doing our job excellence in how we perform our work and present ourselves to our customers and peers innovative in introducing new ideas and being creative thinkers company culture we take pride in providing a fun and safe work environment for our staff we celebrate holidays when we can have pizza parties and costume contests custom graphics inc is the place to be if company culture is important to you we love our employees lets talk if you’re looking to distinguish your business and upgrade your brand’s appearance we’re ready to help no matter your project or your goals we can suggest options and provide a quote to get started contact us name: type: view ×
30,careers - custom graphics skip to content careers we love our employees our team at custom graphics inc is proud to call their career more than just a job everyone who joins our crew will have steady hours great benefits and a fun and rewarding work environment a typical schedule for our employees is full time monday through friday each school year we welcome a group of part-time student workers as well we take great pride in our flexibility and are open to working with your unique schedule and needs join our team join our team our team is currently full at this time our team is fully staffed and we are not actively hiring however we are always open to meeting eager talented individuals - especially those who have experience in the manufacturing printing production and signage industries if you think youd be an excellent addition to our team please send your resume to or fill out the form below please enable javascript in your browser to complete this formyour name email phone desired positionselect from dropdownpart-time productionscreen printingvinyl cutting machine operatorvinyl installerany positionresume click or drag files to this area to upload you can upload up to 2 files pdf file onlymessagesubmit name: type: view ×
31,blog - custom graphics skip to content blog how to care for your vehicle wrap by ellie johnson april 17 2023 0 you have new vehicle graphics now what although our vehicle wraps are high quality it is important to follow these steps in order to ensure your wrap lasts as long as possible to maintain well kept vehicles wraps/graphics it is very important to regularly hand-wash your vehicle or use a touch-less car wash whenever your… why do you need to display your business hours by ellie johnson april 6 2023 0 why do you need to display your business hours ellie johnson april 13th 2023 there are several reasons why displaying your hours of operation is important no matter your type of business customer convenience: customers need to be able to visibly see hours of operation in order to plan their visit to your business… st patrick’s day festivities by ellie johnson march 30 2023 0 st patrick’s day at custom graphics ellie johnson march 30th 2023 patty’s potluck our biggest celebration at custom graphics over the week of st patrick’s was our annual potluck from bbqs and a rainbow fruit tray to green cookies and green macarons… we had it all we also had a few of our employees… why do you need to remove snow from your signage by ellie johnson march 16 2023 0 we do snow removal so you don’t have to ellie johnson march 16th 2023 before after many of you may not know each and every service we offer here at custom graphics one that can come particularly handy living in the midwest is our snow removal service even if your sign was designed and… why have a commercial awning by ellie johnson february 23 2023 0 why is a commercial awning beneficial for your business ellie johnson february 23rd 2023 why should you purchase an awning commercial awnings are a great inexpensive way to make your business stand out these not only have many benefits they also look extremely sharp 1 protection from the elements- not only do awnings protect… giving hearts day 2023 by ellie johnson february 9 2023 0 ellie johnson february 9th 2023 when you come to work with us you’ll do great things by doing good as one of the premier employers in north dakota we are dedicated to becoming an employer of choice to do this custom graphics is committed to helping and serving those in our community who are… holidays at custom graphics by ellie johnson january 12 2023 0 ellie johnson holiday activities january 12th 2023 custom graphics holiday celebrations 2022 around here we take the holidays seriously whether it be halloween or christmas you can expect the custom graphics office to be decorated to the nines along with festive decorations our employees enjoy doing other holiday-related activities i am excited to… meet the printers by ellie johnson december 1 2022 0 meet our printers what they do: our printers chris and matt work hand in hand to print all designs that are sent their way while using humongous printers to get the job done lamination is the second step in the printing process when laminating they simply run the printed project through the machine while monitoring… 1 2 3 next » name: type: view ×
32,cart - custom graphics skip to content cart your cart is currently empty return to shop name: type: view ×
