,Data
14,blue stripe hmw liner super-slide - horn plastics skip to content home / super-slide / blue stripe hmw liner super-slide blue stripe hmw liner super-slide $1625 / ft - $9900 / ft economical dependable medium duty liner with great release properties hmw blue stripe liners are the industry leading medium grade plastic liner with excellent release action made of virgin hmw blue stripe is the best choice when you need a reliable multipurpose product if you haven’t purchased a super-slide liner before blue stripe is a great liner to start with thickness choose an option3/161/43/80475 width choose an option4896118122 1/2clear blue stripe hmw liner super-slide quantity add to purchase request sku: n/a category: super-slide description additional information features related resources videos description hmw blue stripes plastic dump trailer liners are a popular medium grade plastic liner with excellent release action made of virgin hmw blue stripe is the best choice when you need a reliable multipurpose product if you haven’t purchased a super-slide liner before blue stripe is a great liner to begin with hmw blue stripes plastic dump trailer liners are 100% virgin hmw dye-free and free of reused plastic hmw blue stripe’s natural color minimizes its amount of sunlight absorption its uv stabilizer protects the liner from the damaging effects of sunlight also with a blue stripe you know you are getting quality hmw end dump liners are becoming more and more common to use in the back of dump trucks and dump trailers for a multitude of applications including commercial and industrial projects our hmw blue stripes plastic dump trailer liners offer continual benefits including their durability and reliability along with easy transportation and distribution of job site materials it is clear why businesses are equipping their industrial vehicles with our liners—the benefits of these hmw blue stripes plastic dump trailer liners far outweigh the relatively small initial cost super-slide liners are available in various grades widths and thicknesses to fit any application additional information thickness 3/16 1/4 3/8 0475 width 48 96 118 122 1/2 features • 100% virgin hmw liner more consistent reliable and durable liner • uv stabilized – protects liner from sunlight which will normally breakdown a liner • weldable and repairable • combination liner option • 1/8” 3/16” 1/4” 3/8” 1/2” thickness • custom widths and roll lenhs available related resources scoring dimension worksheet download resource installation guide with pictures download resource blue stripe super-slide product overview download resource frequently asked questions videos blue stripe super-slide at onion plant related products super-slide red hot uhmw liner super-sliderated 0 out of 5 $6250 / ft - $20850 / ft super-slide blue iron uhmw liner super-sliderated 0 out of 5 $3475 / ft - $17250 / ft super-slide black hmw utility liner super-sliderated 0 out of 5 $3450 / ft - $7950 / ft shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
15,blue iron uhmw liner super-slide - horn plastics skip to content home / super-slide / blue iron uhmw liner super-slide blue iron uhmw liner super-slide $3475 / ft - $17250 / ft heavy duty liner with high abrasion resistance properties and excellent release blue iron uhmw industrial hopper liners are the most demanded uhmw liner on the market it’s a high grade durable liner that has a level of slipperiness that is unmatched blue iron is made from horn plastics’ proprietary formula for a superior uhmw thickness choose an option1/43/81/2 width choose an option4896120clear blue iron uhmw liner super-slide quantity add to purchase request sku: n/a category: super-slide description additional information features related resources videos description blue iron uhmw industrial hopper liners are the most demanded uhmw industrial plastic liner it’s high grade durable and dependable with a level of slipperiness that is unmatched blue iron is made from horn plastics’ proprietary formula for a superior uhmw the standard uhmw formula has been improved to enhance the characteristics of uhmw for more demanding applications it has 2% silicone added and is uv stabilized setting it apart from its competitors compared to uhmw black liners blue iron has some noticeable differences first the black color will absorb more heat from the sun from that additional heat there will be more liner expansion and that could cause the liner to bubble second uhmw black liners do not contain silicone silicone is a lubricant additive that increases release amplifies material flow reduces wear and decreases frictional heat from sliding materials third blue iron uhmw industrial hopper liners are also uv stabilized uv stabilized additives give additional protection from sunlight which will normally break down a liner over time uhmw black – good material but if you want quality go with blue iron uhmw black is an economical uhmw there are similarities to blue iron; however blue iron is a premium product in nearly every aspect nevertheless in less demanding applications with a tight budget uhmw black may be a suitable product be sure to talk to a super-slide representative for advice on the best liner for your application and budget additional information thickness 1/4 3/8 1/2 width 48 96 120 features uhmw heavy wear high impact 2% silicone – lubricant that reduces wear increases release and amplifies sliding uv stabilized – protects liner from sunlight which will normally breakdown a liner weldable and repairable – if damage does happen our liners are repairable blue iron weight one-piece liner related resources blue iron super-slide product overview download resource scoring dimension worksheet download resource installation guide with pictures download resource frequently asked questions videos related products super-slide blue stripe hmw liner super-sliderated 0 out of 5 $1625 / ft - $9900 / ft super-slide yellow quartz uhmw liner super-sliderated 0 out of 5 $6450 / ft - $21475 / ft super-slide red hot uhmw liner super-sliderated 0 out of 5 $6250 / ft - $20850 / ft shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
16,products archive - horn plastics skip to content shop all products text search category material type product type thickness width sheets black hdpe plastic sheet $7975 - $19700 super-slide black hmw utility liner super-slide $3450 / ft - $7950 / ft sheets black repro uhmw plastic sheet $25750 - $59125 super-slide blue iron uhmw liner super-slide $3475 / ft - $17250 / ft super-slide blue stripe hmw liner super-slide $1625 / ft - $9900 / ft sheets hockey pad $7500 - $17875 super-slide red hot uhmw liner super-slide $6250 / ft - $20850 / ft sheets virgin natural uhmw plastic sheet $35550 - $81750 sheets white hdpe plastic sheet $17875 - $35600 1 2 shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
17,about - horn plastics skip to content about numbers speak for themselves 18 million + parts produced 1000+ miles of plastic sold 4500+ installs completed in our shops highest quality products unmatched service quickest lead times in 1983 horn plastics inc was started in the garage of founder phil horn to overcome material sticking in elevators throughout the midwest starting out phil would load his pickup up with sheets of plastic and hit the road stopping in every small town along the way until his pickup was empty in the early years the horn plastics inc’s trademarked brand super-slide was a household name in the agriculture industry as more products were added to the line-up the aggregate and manufacturing industries became a much larger focus hoping to help cut down on sticking and help protect the equipment with a proven concept in hand horn plastics went on the road again in the late 1990s looking for dealers to help get the super-slide products in more trucks and trailers across the country building up a network of dealers it was time to expand into the wisconsin dells and boise locations providing untouched levels of inventory and service across every corner of the united states in 2019 tim horn purchased horn plastics inc and the super-slide brand from his father with the vision of growing the company with an eye on the future horn plastics inc looks to add additional locations and grow their dealer network promising to continue delivering a strong product and unmatched service meet the hpi team we’re committed to our customers from the time we pick up the phone until after the project is done we pledge dedicated service high quality products and solutions to ensure our customers receive the very best every time we promise to: produce exceptional quality productsgive knowledgeable helpful and attentive serviceprovide quick responses and fast turn-around times high-performance trailer & dump truck body liners shop all products from our clients ★★★★★ 5/5 “i have been buying plastic from horn for 10+ years in my opinion there is no one else that can do as good as the team at horn plastics” -phillip ★★★★★ 5/5 “if you plan on buying a liner stop looking and buy from horn plastics i shopped around and tom was more help than the rest of them combined he gave me a great deal and knew his product well the shipping was lightning fast the product was the highest quality and im fixing to buy 2 more and it will be from tom again they also score these to fit your application and mine was absolutely perfect these guys are great” -greg shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
18,wisconsin dells wi - horn plastics skip to content wisconsin dells wi contact phone: 608-253-6848 toll free: 866-714-3974 fax: 608-253-6750 address 825 business park roadwisconsin dells wisconsin 53965 about this location wisconsin dells is home to more than just big waterslides – it also has a horn plastics super-slide® facility the super-slide® horn plastics has to offer in wisconsin dells is for dump truck bed liners and is used primarily in agricultural and industrial applications when it comes to hauling sand and gravel in the wisconsin dells area horn plastics is the company relied on to deliver protective liners for dump truck beds for sand and gravel the most often recommended heavy duty truck liner is also horn plastics’ most popular liner outstanding in its abrasion and wear resistance is the uhmw blue iron® industrial plastic liner a more economical version also offered by horn plastics is the blue stripe plastic liner at its wisconsin dells facility horn plastics fabricates its super-slide® plastics to your specifications in wisconsin dells horn plastics has a fusion welder available to meet your truck liner specification requirements wisconsin dells with its population just reaching over 2000 has a hometown feel wisconsin dells is close to the big cities of minneapolis/st paul and chicago horn plastics’ wisconsin dells location utilizes the big shipping hubs offered by its nearby bigger cities to reach its customers worldwide whether you are close to wisconsin dells or a world apart horn plastics will deliver the high quality plastic liner material you want the way you need it to get your job done right wisconsin dells wi team members david schneider production manager back to all locations shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
19,fargo nd - horn plastics skip to content fargo nd contact phone: 701-282-7447 toll free: 866-714-3974 fax: 701-281-0439712 address 712 38th street northfargo north dakota 58102 about this location fargo north dakota home of horn plastics inc is a major transportation and agricultural hub for the midwest fargo sits at the crossroads of two major interstates i-29 and i-94; and has hector international airport horn plastics is just a short jog off of i-29 in fargo horn plastics is proud to have started in a growing city like fargo; a city grounded in small town sensibility with its eye on innovation fargo north dakota was recently ranked as the 2nd best small place for businesses and careers by forbes magazine part of what puts fargo north dakota in the lead is innovators like phil horn founder of horn plastics horn plastics is happy to be able to hire production sales and service staff from fargo’s talented and well-educated community horn plastics’ business reaches far beyond fargo’s expanding city limits; they work with people and ship products around the globe at the fargo north dakota location of horn plastics a lot of fabrication is done and so is a lot of shipping to the tri-state area as with all horn plastics’ locations horn plastics’ fargo location carries all of its products including the popular uhmw blue iron® and hmw blue stripe liners fargo is an agricultural community where sugar beets are grown in rich sticky soil phil horn noticed sugar beets getting stuck in truck beds when they were being dumped at sugar factories in fargo north dakota phil horn thought of a solution and the solution was dump truck bed liners that would increase the ability of the loads being hauled to slide out with ease when being delivered fargo is a booming growing city thanks to its dedication to higher education fargo has a work force rich in skill and ability north dakota state university minnesota state university moorhead and concordia college are located in the fargo metropolitan area as well as university of mary rasmussen college and globe university fargo nd team members tim s operations manager jesse veloske production manager back to all locations shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
20,boise id - horn plastics skip to content boise id contact phone: 208-376-2221 toll free: 866-714-3974 fax: 701-281-0439 address 7293 west airway courtboise idaho 83709 about this location boise idaho the city of trees is a city striving towards being one of the most livable in the nation boise is rich with opportunities for horn plastics to partner and collaborate with other companies on creating the best plastic dump truck bed liners available in the industry collaboration ensures that customers are getting the best product for the best price boise idaho does have a robust urban center it also has a strong agricultural and manufacturing community horn plastics’ boise location collaborates with several manufacturers in the area thanks to the agricultural and manufacturing community of boise idaho there are a lot of customers for horn plastics to help like the area’s potato farmers the dump truck and trailer bed liners produced by horn plastics are able to be used in a variety of applications that serve the boise idaho area well from the potato farmers to those hauling heavy industrial supplies horn plastics serves those located in the boise idaho area and beyond its boise idaho location like all horn plastics locations works with people worldwide and delivers high quality plastic dump truck bed liners custom built to service their customers’ needs there is also a fusion welder on site at the horn plastics’ boise facility the boise idaho horn plastics facility primarily serves the rocky mountains and western united states its location helps facilitate shipping to all points in the western regions of north america and beyond its shores across the pacific boise id team members dan guay production manager back to all locations shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
21,privacy policy - horn plastics skip to content privacy policy this privacy policy sets out how horn plastics inc uses and protects any information that you give horn plastics inc when you use this website horn plastics inc is committed to ensuring that your privacy is protected should we ask you to provide certain information by which you can be identified when using this website then you can be assured that it will only be used in accordance with this privacy statement horn plastics inc may change this policy from time to time by updating this page you should check this page from time to time to ensure that you are happy with any changes this policy is effective from march 1 2022 what we collect we may collect the following information: name and job titlecontact information including email addressdemographic information such as postcode preferences and interestssales information as part of an online purchase what we do with the information we gather we require this information to understand your needs and provide you with a better service and in particular for the following reasons: internal record keepingfulfilling requests for information or servicewe may use the information to improve our products and serviceswe may periodically send promotional emails about new products special offers or other information which we think you may find interesting using the email address which you have provided security we are committed to ensuring that your information is secure in order to prevent unauthorized access or disclosure we have put in place suitable physical electronic and managerial procedures to safeguard and secure the information we collect online how we use cookies a cookie is a small file which asks permission to be placed on your computer’s hard drive once you agree the file is added and the cookie helps analyze web traffic or lets you know when you visit a particular site cookies allow web applications to respond to you as an individual the web application can tailor its operations to your needs likes and dislikes by gathering and remembering information about your preferences we use traffic log cookies to identify which pages are being used this helps us analyze data about webpage traffic and improve our website in order to tailor it to customer needs we only use this information for statistical analysis purposes and then the data is removed from the system overall cookies help us provide you with a better website by enabling us to monitor which pages you find useful and which you do not a cookie in no way gives us access to your computer or any information about you other than the data you choose to share with us you can choose to accept or decline cookies most web browsers automatically accept cookies but you can usually modify your browser setting to decline cookies if you prefer this may prevent you from taking full advantage of the website google analytics when someone visits this site we use a third party service google analytics to collect standard internet log information and details of visitor behavior patterns we do this to find out things such as the number of visitors to the various parts of the site this information is only processed in a way which does not identify anyone we do not make and do not allow google to make any attempt to find out the identities of those visiting our website beaver builder in terms of gdpr beaver builder products do not collect any personal information from your users however some modules such as videos and maps might need you to update your privacy policy accordingly akismet we collect information about visitors who comment on sites that use our akismet anti-spam service the information we collect depends on how the user sets up akismet for the site but typically includes the commenter’s ip address user agent referrer and site url along with other information directly provided by the commenter such as their name username email address and the comment itself links to other websites our website may contain links to other websites of interest however once you have used these links to leave our site you should note that we do not have any control over that other website therefore we cannot be responsible for the protection and privacy of any information which you provide whilst visiting such sites and such sites are not governed by this privacy statement you should exercise caution and look at the privacy statement applicable to the website in question controlling your personal information you may choose to restrict the collection or use of your personal information in the following ways: if you have previously agreed to us using your personal information for direct marketing purposes you may change your mind at any time by contacting us using the information on the contact page of our website we will not sell distribute or lease your personal information to third parties unless we have your permission or are required by law to do so we may use your personal information to send you promotional information about third parties which we think you may find interesting if you tell us that you wish this to happen you may request details of personal information which we hold about you under the data protection act 1998 if you would like a copy of the information held on you please contact us using the information on the contact page of this website if you believe that any information we are holding on you is incorrect or incomplete please contact us as soon as possible we will promptly correct any information found to be incorrect shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
22,terms of service - horn plastics skip to content terms of service the following terms and conditions govern all use of the horn plastics inc website and all content services and products available at or through the website our services are offered subject to your acceptance without modification of all of the terms and conditions contained herein and all other operating rules policies including without limitation our privacy policy and procedures that may be published from time to time by horn plastics inc collectively the “agreement” you agree that we may automatically upgrade our services and these terms will apply to any upgrades please read this agreement carefully before accessing or using our services by accessing or using any part of our services you agree to become bound by the terms and conditions of this agreement if you do not agree to all the terms and conditions of this agreement then you may not access or use any of our services if these terms and conditions are considered an offer by horn plastics inc acceptance is expressly limited to these terms our services are not directed to children younger than 13 and access and use of our services is only offered to users 13 years of age or older if you are under 13 years old please do not register to use our services any person who registers as a user or provides their personal information to our services represents that they are 13 years of age or older responsibility of visitors horn plastics inc has not reviewed and cannot review all of the material including computer software posted to our services and cannot therefore be responsible for that material’s content use or effects by operating our services horn plastics inc does not represent or imply that it endorses the material there posted or that it believes such material to be accurate useful or non-harmful you are responsible for taking precautions as necessary to protect yourself and your computer systems from viruses worms trojan horses and other harmful or destructive content our services may contain content that is offensive indecent or otherwise objectionable as well as content containing technical inaccuracies typographical mistakes and other errors our services may also contain material that violates the privacy or publicity rights or infringes the intellectual property and other proprietary rights of third parties or the downloading copying or use of which is subject to additional terms and conditions stated or unstated horn plastics inc disclaims any responsibility for any harm resulting from the use by visitors of our services or from any downloading by those visitors of content there posted content posted on other websites we have not reviewed and cannot review all of the material including computer software made available through the websites and webpages to which hornplasticscom links and that link to hornplasticscom horn plastics inc does not have any control over those other websites and is not responsible for their contents or their use by linking to other websites horn plastics inc does not represent or imply that it endorses such website you are responsible for taking precautions as necessary to protect yourself and your computer systems from viruses worms trojan horses and other harmful or destructive content horn plastics inc disclaims any responsibility for any harm resulting from your use of non-wordpresscom websites and webpages copyright infringement and dmca policy as horn plastics inc asks others to respect its intellectual property rights it respects the intellectual property rights of others if you believe that material located on or linked to by hornplasticscom violates your copyright you are encouraged to notify horn plastics inc in accordance with digital millennium copyright act horn plastics inc will respond to all such notices including as required or appropriate by removing the infringing material or disabling all links to the infringing material horn plastics inc will terminate a visitor’s access to and use of the website if under appropriate circumstances the visitor is determined to be a repeat infringer of the copyrights or other intellectual property rights of horn plastics inc or others in the case of such termination horn plastics inc will have no obligation to provide a refund of any amounts previously paid to horn plastics inc intellectual property this agreement does not transfer from horn plastics inc to you any horn plastics inc or third party intellectual property and all right title and interest in and to such property will remain as between the parties solely with horn plastics inc your use of our services grants you no right or license to reproduce or otherwise use any horn plastics inc or third-party trademarks changes we are constantly updating our services and that means sometimes we have to change the legal terms under which our services are offered if we make changes that are material we will let you know by posting on one of our blogs or by sending you an email or other communication before the changes take effect the notice will designate a reasonable period of time after which the new terms will take effect if you disagree with our changes then you should stop using our services within the designated notice period your continued use of our services will be subject to the new terms however any dispute that arose before the changes shall be governed by the terms including the binding individual arbitration clause that were in place when the dispute arose termination horn plastics inc may terminate your access to all or any part of our services at any time with or without cause with or without notice effective immediately if you wish to terminate this agreement or your hornplasticscom account if you have one you may simply discontinue using our services all provisions of this agreement which by their nature should survive termination shall survive termination including without limitation ownership provisions warranty disclaimers indemnity and limitations of liability disclaimer of warranties our services are provided “as is” horn plastics inc and its suppliers and licensors hereby disclaim all warranties of any kind express or implied including without limitation the warranties of merchantability fitness for a particular purpose and non-infringement neither horn plastics inc nor its suppliers and licensors makes any warranty that our services will be error free or that access thereto will be continuous or uninterrupted you understand that you download from or otherwise obtain content or services through our services at your own discretion and risk limitation of liability in no event will horn plastics inc or its suppliers or licensors be liable with respect to any subject matter of this agreement under any contract negligence strict liability or other legal or equitable theory for: i any special incidental or consequential damages; ii the cost of procurement for substitute products or services; iii for interruption of use or loss or corruption of data; or iv for any amounts that exceed the fees paid by you to horn plastics inc under this agreement during the twelve 12 month period prior to the cause of action horn plastics inc shall have no liability for any failure or delay due to matters beyond their reasonable control the foregoing shall not apply to the extent prohibited by applicable law general representation and warranty you represent and warrant that i your use of our services will be in strict accordance with horn plastics inc privacy policy with this agreement and with all applicable laws and regulations including without limitation any local laws or regulations in your country state city or other governmental area regarding online conduct and acceptable content and including all applicable laws regarding the transmission of technical data exported from the united states or the country in which you reside and ii your use of our services will not infringe or misappropriate the intellectual property rights of any third party us economic sanctions you expressly represent and warrant that your use of our services and or associated services and products is not contrary to applicable us sanctions such use is prohibited and horn plastics inc reserves the right to terminate accounts or access of those in the event of a breach of this condition indemnification you agree to indemnify and hold harmless horn plastics inc its contractors and its licensors and their respective directors officers employees and agents from and against any and all claims and expenses including attorneys’ fees arising out of your use of our services including but not limited to your violation of this agreement translation these terms of service were originally written in english us we may translate these terms into other languages in the event of a conflict between a translated version of these terms of service and the english version the english version will control miscellaneous this agreement constitutes the entire agreement between horn plastics inc and you concerning the subject matter hereof and they may only be modified by a written amendment signed by an authorized executive of horn plastics inc or by the posting by horn plastics inc of a revised version except to the extent applicable law if any provides otherwise this agreement any access to or use of our services will be governed by the laws of the state of minnesota usa excluding its conflict of law provisions and the proper venue for any disputes arising out of or relating to any of the same will be the state and federal courts located in minnesota except for claims for injunctive or equitable relief or claims regarding intellectual property rights which may be brought in any competent court without the posting of a bond any dispute arising under this agreement shall be finally settled in accordance with the arbitration rules of an arbitration service by three arbitrators the arbitration shall take place in minnesota in the english language and the arbitral decision may be enforced in any court the prevailing party in any action or proceeding to enforce this agreement shall be entitled to costs and attorneys’ fees if any part of this agreement is held invalid or unenforceable that part will be construed to reflect the parties’ original intent and the remaining portions will remain in full force and effect a waiver by either party of any term or condition of this agreement or any breach thereof in any one instance will not waive such term or condition or any subsequent breach thereof you may assign your rights under this agreement to any party that consents to and agrees to be bound by its terms and conditions;horn plastics inc may assign its rights under this agreement without condition this agreement will be binding upon and will insure to the benefit of the parties their successors and permitted assigns shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
23,accessibility statement - horn plastics skip to content accessibility statement we want everyone who visits the horn plastics inc website to feel welcome and find the experience rewarding what are we doing to help us make the horn plastics inc website a positive place for everyone we’ve been using the web content accessibility guidelines wcag 21 these guidelines explain how to make web content more accessible for people with disabilities and user friendly for everyone the guidelines have three levels of accessibility a aa and aaa we’ve chosen level aa as the target for the horn plastics inc website how are we doing we’ve worked hard on the horn plastics inc website and believe we’ve achieved our goal of level aa accessibility we monitor the website regularly to maintain this but if you do find any problems please get in touch let us know what you think if you enjoyed using the horn plastics inc website or if you had trouble with any part of it please get in touch we’d like to hear from you in any of the following ways: email us at us on 866-729-0021get in touch at
24,cybersprout website design alexandria mn skip to content website design cultivated in alexandria mn your partner for the digital world lets get started weve got your back running a small business is hard enough as it is eliminate the noise and focus on your business well handle the website design analytics search optimization and so much more so that your work shines design design is about crafting a modern and responsive site that delivers the best user experience for your visitor not only will your site look great but it will also be easy for a visitor to use development we use wordpress to create custom templates and content structures that are mobile responsive optimized for speed performance and structured for search engine optimization strategy a solid web strategy considers everything from how a visitor learns about you finds your website engages with its content and then ultimately takes a step to a lasting relationship with you more about our process featured projects see all of our projects our clients love working with us you will too “this was by far the best experience i’ve had in designing and building a website” michael powelllife quest chiropractic & sports i appreciated the entire workflowkudos for making the daunting web rebuild process a great experience angie colestevens community medical center “ for years we have been looking for a web developer like cybersprout” erik osbergotter tail lakes country association more from our clients growing somethinggreat together work hardplay hard thats how we live it up at cybersprout sprouters arent co-workers they are family we believe in each others strenhs and talents and lean on each other to make the most of each project we undertake we love to explore new ground and are curious about applying the latest technology and design principles to bring out our best work find a partner who makes you shine well take care of the website design analytics and search optimizationso you can focus on your business lets work together you are currently viewing our site for your specific industry change industry
