,Data
74,bridge contact - truenorth steel bridges modular bridges pedestrian bridges vehicular bridges bridges redidek® bridge replacement system steel plate girder bridges supersill® view all resources steel bridge solutions modular bridges are 50% faster than on-site field-fabrication get a quote corrugated steel pipe drainage culverts culvert rehabilitation end-treatments structural plate drainage gates stormwater management energy & natural resources agriculture applications resources drainage resources stormwater management resources stormwater calculator standard details resources ncspa ventilation pipe resources corrugated metal pipe drainage culvert & stormwater management solutions get a quote tanks & containment underground fuel storage tanks above ground fuel storage tanks bulk fuel storage tanks oil field storage tanks stair and walkway systems truecontain® containment systems resources tank calculator underground tanks single wall horizontal farm skid tanks oil field tanks single wall vertical fireguard® flameshield® horizontal flameshield® vertical tanks & containment above ground & underground fuel tanks and oil field storage tanks get a quote structural steel solutions structural steel architectural commercial industrial civil miscellaneous steel truerail® truestair® resources about us structural steel team services & capabilities structural steel solutions no project is too big or too small for our team get a quote construction products construction products cattle guards flexamat gabions geosynthetic products sediment & erosion control irrigation & drainage gates resources cattle guard resources flexamat resources drainage gate resources cattle guards available in several configurations to meet specific site and loading demands learn more contact – bridge truenorth steel choose your staterequiredplease select oneidahoiowakansaslouisianamontanaminnesotanorth dakotasouth dakotatexaswisconsinwyomingothernorth dakota truenorth steel sales rep informationgive us a call or email us using the form below jeremy bohner sales office phone: 701-663-0321 mobile phone: 701-301-2544 chad veitenheimer sales office phone: 701-282-0910 mobile phone: 701-371-9980 minnesota truenorth steel sales rep informationgive us a call or email us using the form below chad veitenheimer sales office phone: 701-282-0910 mobile phone: 701-371-9980 steve andersen sales office phone: 763-780-1760 mobile phone: 507-383-0150 rick lenarz sales mobile phone: 763-258-4987 iowa truenorth steel sales rep informationgive us a call or email us using the form below steve andersen sales office phone: 763-780-1760 mobile phone: 507-383-0150 kansas truenorth steel sales rep informationgive us a call or email us using the form below bill gonzalez 701-367-8767 wisconsin truenorth steel sales rep informationgive us a call or email us using the form below rick lenarz sales mobile phone: 763-258-4987 montana truenorth steel sales rep informationgive us a call or email us using the form below paul lamarche sales office phone: 406-542-0345 mobile phone: 406-381-3694 mike busscher sales office phone: 406-698-4305 wyoming truenorth steel sales rep informationgive us a call or email us using the form below paul lamarche sales office phone: 406-542-0345 mobile phone: 406-381-3694 mike busscher sales office phone: 406-698-4305 dave sangster sales office phone: 605-352-8643 mobile phone: 605-377-8123 south dakota truenorth steel sales rep informationgive us a call or email us using the form below dave sangster office phone: 605-352-8643 mobile phone: 605-377-8123 idaho truenorth steel sales rep informationgive us a call or email us using the form below paul lamarche sales office phone: 406-542-0345 mobile phone: 406-381-3694 texas truenorth steel sales rep informationgive us a call or email us using the form below bill gonzalez 701-367-8767 louisiana truenorth steel sales rep informationgive us a call or email us using the form below bill gonzalez 701-367-8767 your truenorth steel sales rep informationgive us a call or email us using the form below bill gonzalez 701-367-8767 email truenorth steel bridge departmentnamerequired first last emailrequired phonerequiredbridge lenh bridge width address or location of bridge gps coordinates preferredselect a rolerequired--select an option--contractoragencyarchitectbusiness partnerownerengineerotherselect an interestrequired--select an option--county bridgeprivate developmentpedestrian bridgevehicular bridgeaisc major bridgepedestrian trailgolf courseothergovernmentrequired--select an option--n/agovernmentdotcountycityfederal governmentcommentsrequiredcaptcha
79,calculator login - truenorth steel bridges modular bridges pedestrian bridges vehicular bridges bridges redidek® bridge replacement system steel plate girder bridges supersill® view all resources steel bridge solutions modular bridges are 50% faster than on-site field-fabrication get a quote corrugated steel pipe drainage culverts culvert rehabilitation end-treatments structural plate drainage gates stormwater management energy & natural resources agriculture applications resources drainage resources stormwater management resources stormwater calculator standard details resources ncspa ventilation pipe resources corrugated metal pipe drainage culvert & stormwater management solutions get a quote tanks & containment underground fuel storage tanks above ground fuel storage tanks bulk fuel storage tanks oil field storage tanks stair and walkway systems truecontain® containment systems resources tank calculator underground tanks single wall horizontal farm skid tanks oil field tanks single wall vertical fireguard® flameshield® horizontal flameshield® vertical tanks & containment above ground & underground fuel tanks and oil field storage tanks get a quote structural steel solutions structural steel architectural commercial industrial civil miscellaneous steel truerail® truestair® resources about us structural steel team services & capabilities structural steel solutions no project is too big or too small for our team get a quote construction products construction products cattle guards flexamat gabions geosynthetic products sediment & erosion control irrigation & drainage gates resources cattle guard resources flexamat resources drainage gate resources cattle guards available in several configurations to meet specific site and loading demands learn more stormwater calculator truenorth steel find your local contact username or email address password remember me calculator registration get a quote brochures & resources see our work
83,drainage and stormwater contact - truenorth steel bridges modular bridges pedestrian bridges vehicular bridges bridges redidek® bridge replacement system steel plate girder bridges supersill® view all resources steel bridge solutions modular bridges are 50% faster than on-site field-fabrication get a quote corrugated steel pipe drainage culverts culvert rehabilitation end-treatments structural plate drainage gates stormwater management energy & natural resources agriculture applications resources drainage resources stormwater management resources stormwater calculator standard details resources ncspa ventilation pipe resources corrugated metal pipe drainage culvert & stormwater management solutions get a quote tanks & containment underground fuel storage tanks above ground fuel storage tanks bulk fuel storage tanks oil field storage tanks stair and walkway systems truecontain® containment systems resources tank calculator underground tanks single wall horizontal farm skid tanks oil field tanks single wall vertical fireguard® flameshield® horizontal flameshield® vertical tanks & containment above ground & underground fuel tanks and oil field storage tanks get a quote structural steel solutions structural steel architectural commercial industrial civil miscellaneous steel truerail® truestair® resources about us structural steel team services & capabilities structural steel solutions no project is too big or too small for our team get a quote construction products construction products cattle guards flexamat gabions geosynthetic products sediment & erosion control irrigation & drainage gates resources cattle guard resources flexamat resources drainage gate resources cattle guards available in several configurations to meet specific site and loading demands learn more contact – drainage & stormwater truenorth steel do you need sales support or technical supportrequiredsales supportengineering & technical supportgo to technical support formchoose your staterequiredplease select oneidahoiowakansasmontanaminnesotanorth dakotasouth dakotawisconsinwyomingothernorth dakota truenorth steel sales rep informationgive us a call or email us using the form below jeremy bohner sales office phone: 701-663-0321 mobile phone: 701-301-2544 chad veitenheimer sales office phone: 701-282-0910 mobile phone: 701-371-9980 minnesota truenorth steel sales rep informationgive us a call or email us using the form below chad veitenheimer sales office phone: 701-282-0910 mobile phone: 701-371-9980 steve andersen sales office phone: 763-780-1760 mobile phone: 507-383-0150 rick lenarz sales mobile phone: 763-258-4987 iowa truenorth steel sales rep informationgive us a call or email us using the form below steve andersen sales office phone: 763-780-1760 mobile phone: 507-383-0150 kansas truenorth steel sales rep informationgive us a call or email us using the form below steve andersen sales office phone: 763-780-1760 mobile phone: 507-383-0150 jason mayer sales 612 860-0654 wisconsin truenorth steel sales rep informationgive us a call or email us using the form below rick lenarz sales mobile phone: 763-258-4987 montana truenorth steel sales rep informationgive us a call or email us using the form below paul lamarche sales office phone: 406-542-0345 mobile phone: 406-381-3694 mike busscher sales office phone: 406-698-4305 wyoming truenorth steel sales rep informationgive us a call or email us using the form below central wy - mike busscher sales mobile phone: 406-698-4305 western wy - paul lamarche sales mobile phone: 406-381-3694 eastern wy - dave sangster sales office phone: 605-352-8643 mobile phone: 605-377-8123 south dakota truenorth steel sales rep informationgive us a call or email us using the form below dave sangster office phone: 605-352-8643 mobile phone: 605-377-8123 idaho truenorth steel sales rep informationgive us a call or email us using the form below paul lamarche sales office phone: 406-542-0345 mobile phone: 406-381-3694 your truenorth steel sales rep informationgive us a call or email us using the form below email truenorth steel drainage & stormwater departmentnamerequired first last emailrequired phonerequiredcommentsrequiredcaptcha
84,tank calculator - truenorth steel bridges modular bridges pedestrian bridges vehicular bridges bridges redidek® bridge replacement system steel plate girder bridges supersill® view all resources steel bridge solutions modular bridges are 50% faster than on-site field-fabrication get a quote corrugated steel pipe drainage culverts culvert rehabilitation end-treatments structural plate drainage gates stormwater management energy & natural resources agriculture applications resources drainage resources stormwater management resources stormwater calculator standard details resources ncspa ventilation pipe resources corrugated metal pipe drainage culvert & stormwater management solutions get a quote tanks & containment underground fuel storage tanks above ground fuel storage tanks bulk fuel storage tanks oil field storage tanks stair and walkway systems truecontain® containment systems resources tank calculator underground tanks single wall horizontal farm skid tanks oil field tanks single wall vertical fireguard® flameshield® horizontal flameshield® vertical tanks & containment above ground & underground fuel tanks and oil field storage tanks get a quote structural steel solutions structural steel architectural commercial industrial civil miscellaneous steel truerail® truestair® resources about us structural steel team services & capabilities structural steel solutions no project is too big or too small for our team get a quote construction products construction products cattle guards flexamat gabions geosynthetic products sediment & erosion control irrigation & drainage gates resources cattle guard resources flexamat resources drainage gate resources cattle guards available in several configurations to meet specific site and loading demands learn more tank calculator truenorth steel find your local contact underground fuel storage tanks above ground fuel storage tanks tank calculator resources truenorth steel tank calculator calculator choose a type of tank horizontal storage tank vertical storage tank rectangular storage tank lenh of tank ft in height of tank ft in diameter of tank lenh of tank ft in width of tank height of tank increments for report 1 inch 1/2 inches 1/4 inches 1/8 inches calculate print wwwtruenorthsteelcom 701-373-7781 420 main ave e west fargo nd 58078 get a quote brochures & resources see our work
93,tanks & containment contact - truenorth steel bridges modular bridges pedestrian bridges vehicular bridges bridges redidek® bridge replacement system steel plate girder bridges supersill® view all resources steel bridge solutions modular bridges are 50% faster than on-site field-fabrication get a quote corrugated steel pipe drainage culverts culvert rehabilitation end-treatments structural plate drainage gates stormwater management energy & natural resources agriculture applications resources drainage resources stormwater management resources stormwater calculator standard details resources ncspa ventilation pipe resources corrugated metal pipe drainage culvert & stormwater management solutions get a quote tanks & containment underground fuel storage tanks above ground fuel storage tanks bulk fuel storage tanks oil field storage tanks stair and walkway systems truecontain® containment systems resources tank calculator underground tanks single wall horizontal farm skid tanks oil field tanks single wall vertical fireguard® flameshield® horizontal flameshield® vertical tanks & containment above ground & underground fuel tanks and oil field storage tanks get a quote structural steel solutions structural steel architectural commercial industrial civil miscellaneous steel truerail® truestair® resources about us structural steel team services & capabilities structural steel solutions no project is too big or too small for our team get a quote construction products construction products cattle guards flexamat gabions geosynthetic products sediment & erosion control irrigation & drainage gates resources cattle guard resources flexamat resources drainage gate resources cattle guards available in several configurations to meet specific site and loading demands learn more contact – tanks & containment truenorth steel general contact information 701-492-4452 email truenorth steel tanks & containment departmentnamerequired first last emailrequired phonerequiredtank typerequired--select an option--above groundundergroundsingle wall double wall or protected tanksrequired--select an option--single walldouble wallprotected tankssize of tank in gallonsrequired delivery zipcoderequired zip / postal code commentsrequiredcaptcha
95,structural steel contact - truenorth steel bridges modular bridges pedestrian bridges vehicular bridges bridges redidek® bridge replacement system steel plate girder bridges supersill® view all resources steel bridge solutions modular bridges are 50% faster than on-site field-fabrication get a quote corrugated steel pipe drainage culverts culvert rehabilitation end-treatments structural plate drainage gates stormwater management energy & natural resources agriculture applications resources drainage resources stormwater management resources stormwater calculator standard details resources ncspa ventilation pipe resources corrugated metal pipe drainage culvert & stormwater management solutions get a quote tanks & containment underground fuel storage tanks above ground fuel storage tanks bulk fuel storage tanks oil field storage tanks stair and walkway systems truecontain® containment systems resources tank calculator underground tanks single wall horizontal farm skid tanks oil field tanks single wall vertical fireguard® flameshield® horizontal flameshield® vertical tanks & containment above ground & underground fuel tanks and oil field storage tanks get a quote structural steel solutions structural steel architectural commercial industrial civil miscellaneous steel truerail® truestair® resources about us structural steel team services & capabilities structural steel solutions no project is too big or too small for our team get a quote construction products construction products cattle guards flexamat gabions geosynthetic products sediment & erosion control irrigation & drainage gates resources cattle guard resources flexamat resources drainage gate resources cattle guards available in several configurations to meet specific site and loading demands learn more contact – structural steel truenorth steel truenorth structural steel 702 13th ave e west fargo nd 58078 701-492-4467 8:00am – 5:00pm ct mon-fri email truenorth steel structural departmentnamerequired first last emailrequired phonerequiredcommentsrequiredcaptcha
99,yevgeniy patselov receives honorable mention on the nd faces of manufacturing list - truenorth steel yevgeniy patselov receives honorable mention on the nd faces of manufacturing list oct 4 2023 recognition truenorth steel is thrilled to announce that one of its long tenured and exceptional employees yevgeniy patselov a welder 3 in truenorth steel’s bridge division has received an honorable mention on the faces of manufacturing list presented by the greater north dakota chamber gndc and impact dakota this prestigious recognition showcases the outstanding contributions of individuals in the manufacturing industry who are making a difference in their communities and beyond jodie mjoen the president/ceo of impact dakota expressed her gratitude to all manufacturing employees recognizing the importance of their work and the products they create “with over 27000 manufacturing employees in north dakota these hard-working individuals play a crucial role in delivering essential goods not only to local communities but also to customers across the united states and around the world” the 2023 faces of manufacturing list features ten winners and two honorable mentions out of over 100 nominees from more than 30 companies the list and surrounding campaign celebrate north dakota’s diverse workforce in every level of manufacturing the selected individuals represent the vibrancy and diversity of skillsets within north dakota’s manufacturing economy truenorth steel proudly recognizes the achievements of yevgeniy patselov and all the honorees on the faces of manufacturing list the commitment to excellence and dedication to their craft are a testament to the bright future of manufacturing in north dakota with over 44 years of experience in the manufacturing industry patselov’s journey as a welder began at the young age of 16 in azerbaijan he honed his craft and expertise while working as a pipe welder in tula russia for approximately six years before immigrating to fargo nd in 1996 today as a long tenured and highly skilled welder 3 in truenorth steel’s west fargo bridge manufacturing site patselov is responsible for welding and fabricating modular vehicular and pedestrian bridges along with wide flange and plate girder bridges yevgeniy’s versatility and expertise make him a true asset to truenorth steel’s bridge division another remarkable aspect of patselov’s career is his commitment to mentoring and guiding new hires his knowledge and experience have been invaluable in shaping the skills of aspiring welders joining the team patselov’s passion for his craft and his dedication to his colleagues have created a positive and inspiring work environment at truenorth steel when asked what he would say to youth who may not be considering manufacturing as a potential career option patselov said “if you want to create something magnificent out of nothing then manufacturing is where you want to be you don’t need to be scared of the industry there are a lot of people out there willing to teach and mentor you you just got to love it to do it” patselov’s dedication positivity and unmatched welding skills have inspired and shaped the next generation of welders within the company truenorth steel remains committed to fostering a diverse and skilled workforce that continues to drive innovation and excellence in the manufacturing industry click here to view the full list of the 2023 faces of manufacturing
100,recognition archives - truenorth steel bridges modular bridges pedestrian bridges vehicular bridges bridges redidek® bridge replacement system steel plate girder bridges supersill® view all resources steel bridge solutions modular bridges are 50% faster than on-site field-fabrication get a quote corrugated steel pipe drainage culverts culvert rehabilitation end-treatments structural plate drainage gates stormwater management energy & natural resources agriculture applications resources drainage resources stormwater management resources stormwater calculator standard details resources ncspa ventilation pipe resources corrugated metal pipe drainage culvert & stormwater management solutions get a quote tanks & containment underground fuel storage tanks above ground fuel storage tanks bulk fuel storage tanks oil field storage tanks stair and walkway systems truecontain® containment systems resources tank calculator underground tanks single wall horizontal farm skid tanks oil field tanks single wall vertical fireguard® flameshield® horizontal flameshield® vertical tanks & containment above ground & underground fuel tanks and oil field storage tanks get a quote structural steel solutions structural steel architectural commercial industrial civil miscellaneous steel truerail® truestair® resources about us structural steel team services & capabilities structural steel solutions no project is too big or too small for our team get a quote construction products construction products cattle guards flexamat gabions geosynthetic products sediment & erosion control irrigation & drainage gates resources cattle guard resources flexamat resources drainage gate resources cattle guards available in several configurations to meet specific site and loading demands learn more recognition yevgeniy patselov receives honorable mention on the nd faces of manufacturing list oct 4 2023 recognitiontruenorth steel is thrilled to announce that one of its long tenured and exceptional employees yevgeniy patselov a welder 3 in truenorth steels bridge division has received an honorable mention on the faces of manufacturing list presented by the greater north read more truenorth steel site manager featured in connections magazine sep 19 2023 news blog recognitionluke richter has been a valued member of the truenorth steel team since 2008 he currently serves as the mandan site operations manager and also oversees the structural steel product line richter was recently featured in the september issue of connections the read more truenorth steel receives ncspa project of the year award apr 20 2023 recognition blog newsthe national corrugated steel pipe association ncspa recently awarded truenorth steel with this year’s project of the year award in the galvanized coating category for the 90” csp vertical monopole casing project the ncspa is a prominent organization in the steel read more truenorth compliance service’s kelly krapu wins safety professional of the year sep 27 2022 recognitionfargo nd – on september 14 2022 the north dakota motor carriers association ndmca honored kelly krapu of truenorth compliance services with the safety professional of the year award each year the ndmca holds a convention to formally recognize select industry read more truenorth steel honored with business of the year award jun 30 2022 recognitionthe fargo moorhead west fargo chamber of commerce has awarded truenorth steel with the top honor of 2022 business of the year at this year’s chamberchoice awards ceremony held may 25 in fargo nd each year the fmwf chamberchoice awards recognize top organizations in read more truenorth steel recognized by central fabricators association for multiple 2021 safety awards may 16 2022 recognitioneach year the central fabricators association cfa recognizes select member companies for outstanding safety practices upon submission of records of yearly totals of hours worked reportable injuries and lost days member companies may be eligible for cfa safety read more truenorth steel honored with project of the year award may 9 2022 recognitionthe national corrugated steel pipe association ncspa an industry leading organization in the steel pipe trade recently awarded truenorth steel with the project of the year award in the polymer coating category for the cache creek tube phase 2 project truenorth read more truenorth steel honored with ncspa safety awards apr 27 2022 recognitionat its 35th annual safety awards program the national corrugated steel pipe association ncspa honored truenorth steel for its ongoing diligence in safe manufacturing practices truenorth steel was among six member companies that earned safety awards this year read more kellie carlson appointed to the north dakota workforce development council sep 20 2021 recognitionwest fargo nd - north dakota governor doug burgum has appointed kellie carlson vice president of human resources for truenorth steel to serve on the north dakota workforce development council as a member on the council kellie will serve through june of 2024 the read more
101,truenorth steel site manager featured in connections magazine - truenorth steel truenorth steel site manager featured in connections magazine sep 19 2023 news blog recognition luke richter has been a valued member of the truenorth steel team since 2008 he currently serves as the mandan site operations manager and also oversees the structural steel product line richter was recently featured in the september issue of connections the bismarck-mandan chamber edc magazine connections is a monthly business magazine received by over 4500 area businesses and provides updates on the business environment in bismarck-mandan truenorth steel has been a proud member of the chamber edc for four years and richter was selected to represent the company in a member profile about truenorth steel he shared how his role has changed over the last 15 years as well as his outlook on trends in the manufacturing industry this exciting opportunity allowed richter to provide an overview of his personal success and highlight all that truenorth steel has to offer the community as an area employer and nationwide leading manufacturer of steel product solutions when asked about how truenorth steel was impacted by the growth of bismarck-mandan richter remarked “the growth of the bismarck-mandan metro and region has allowed us to attract top talent our highly-skilled production staff and non-production employees are our most significant assets our people are the secret to our company’s success truenorth steel’s committed team—especially our mandan crew—is proud to work for a company dedicated to bettering the communities in which we live and work” check out the full article in the september issue of connections
102,news archives - truenorth steel bridges modular bridges pedestrian bridges vehicular bridges bridges redidek® bridge replacement system steel plate girder bridges supersill® view all resources steel bridge solutions modular bridges are 50% faster than on-site field-fabrication get a quote corrugated steel pipe drainage culverts culvert rehabilitation end-treatments structural plate drainage gates stormwater management energy & natural resources agriculture applications resources drainage resources stormwater management resources stormwater calculator standard details resources ncspa ventilation pipe resources corrugated metal pipe drainage culvert & stormwater management solutions get a quote tanks & containment underground fuel storage tanks above ground fuel storage tanks bulk fuel storage tanks oil field storage tanks stair and walkway systems truecontain® containment systems resources tank calculator underground tanks single wall horizontal farm skid tanks oil field tanks single wall vertical fireguard® flameshield® horizontal flameshield® vertical tanks & containment above ground & underground fuel tanks and oil field storage tanks get a quote structural steel solutions structural steel architectural commercial industrial civil miscellaneous steel truerail® truestair® resources about us structural steel team services & capabilities structural steel solutions no project is too big or too small for our team get a quote construction products construction products cattle guards flexamat gabions geosynthetic products sediment & erosion control irrigation & drainage gates resources cattle guard resources flexamat resources drainage gate resources cattle guards available in several configurations to meet specific site and loading demands learn more news truenorth steel site manager featured in connections magazine sep 19 2023 news blog recognitionluke richter has been a valued member of the truenorth steel team since 2008 he currently serves as the mandan site operations manager and also oversees the structural steel product line richter was recently featured in the september issue of connections the read more truenorth steel executive awarded regional presidential role of industry association aug 17 2023 news blog corrugated metal pipejason mayer truenorth steel’s vice president for manufactured products has worked in the culvert/drainage industry for over 30 years starting in 2023 he will lend his expertise and leadership to other industry professionals with his recent appointment as president read more truenorth steel secures preconstruction phase of montana hospital replacement may 31 2023 news bloruenorth steel is making news as the announcement of the key contractors have been named for the upcoming new construction build for the st vincent hospital in billings mt—a multi-million dollar five-year project slated to replace the downtown st vincent hospital read more truenorth steel receives ncspa project of the year award apr 20 2023 recognition blog newsthe national corrugated steel pipe association ncspa recently awarded truenorth steel with this year’s project of the year award in the galvanized coating category for the 90” csp vertical monopole casing project the ncspa is a prominent organization in the steel read more truenorth steel recognized at ncspa safety awards apr 20 2023 blog newsthe national corrugated steel pipe association ncspa recognized truenorth steel at its 36th annual safety awards truenorth steel received awards in category ii: incident rate under 42 for the billings mt and huron sd locations alongside six other ncspa member read more truenorth steel introduces alternatives to precast box culverts mar 28 2023 newsfargo nd -- precast reinforced concrete box culverts rcbs have long been a standard solution where depth or height restrictions demand wide shallow conduits to handle adequate stormwater flow in county or city culverts and drains however precast box availability read more truenorth steel launches new tank production line in lubbock tx mar 3 2023 newslubbock tx – truenorth steel revealed the launch of a new steel tank production line at its lubbock tx manufacturing facility during an on-site press conference on march 2 2023 with this addition the lubbock facility now has the capability to produce three read more lubbock recognized for economic development in texas aug 24 2022 newsour lubbock location is making the news for providing jobs in the texas market we are excited to expand our operations zeb baird director of site operations said “here at truenorth steel we are investing in not only equipment and facilities we are investing in read more a story of success: jamie howard nov 11 2021 newsby: kayli richards nddocr director of communications on august 6 2021 rough rider industries rri held their cookout but it wasn’t any regular event; rri director rick gardner had a surprise as we walked through the gates rri workers slowly started to turn read more press release: truenorth steel acquisition and expansion oct 27 2021 newstruenorth steel announces company expansion into west fargo nd as well as the acquisition of beck steel in lubbock tx these additions to truenorth steel created geographical expansion into the southwestern united states and additional fabrication capacity to read more montana us representative matt rosendale visits our billings location sep 16 2021 newstruenorth steel is honored to have had montana us representative matt rosendale visit our billings location recently this was an excellent opportunity to show his team the amazing things we are doing here and appreciation for our commitment to american read more we are now on masterspec aug 13 2021 newsmasterspec allows architects and engineers to preselect vendors for their project specifications with masterspec less time is spent researching because every product that is featured is credible and notable masterspec provides an in-depth analysis of each product read more truenorth steel purchases the assets and real estate of beck steel in lubbock texas jun 3 2021 newswe are excited to announce that we finalized the agreement to purchase the assets and real estate of beck steel in lubbock texas on may 28 2021 truenorth steel now has a texas location we have onboarded 27 employees at this site we will be making renovations at read more truenorth steel implements tekla epm mar 30 2021 newsin 2020 we began the process of finding our next structural steel management software it had been discussed for years but this was finally the year we got serious in one of our research sessions with a company previously using fabtrol they described themselves as read more ecommerce transactions with truenorth steel are now available dec 4 2020 newsthrough the use of ecommerce shopping cattle guards america by truenorth steel provides access to anyone to purchase cattle guards which can be shipped virtually anywhere in the us truenorth steel cattle guards provide high quality… read more press release: truenorth steel expands bridge division oct 16 2020 news truenorth steel announces the expansion of their bridge division from regional to national the expansion of the truenorth steel bridge division means a growth of manufacturing and design capabilities positioning this division to better service a read more
103,blog archives - truenorth steel bridges modular bridges pedestrian bridges vehicular bridges bridges redidek® bridge replacement system steel plate girder bridges supersill® view all resources steel bridge solutions modular bridges are 50% faster than on-site field-fabrication get a quote corrugated steel pipe drainage culverts culvert rehabilitation end-treatments structural plate drainage gates stormwater management energy & natural resources agriculture applications resources drainage resources stormwater management resources stormwater calculator standard details resources ncspa ventilation pipe resources corrugated metal pipe drainage culvert & stormwater management solutions get a quote tanks & containment underground fuel storage tanks above ground fuel storage tanks bulk fuel storage tanks oil field storage tanks stair and walkway systems truecontain® containment systems resources tank calculator underground tanks single wall horizontal farm skid tanks oil field tanks single wall vertical fireguard® flameshield® horizontal flameshield® vertical tanks & containment above ground & underground fuel tanks and oil field storage tanks get a quote structural steel solutions structural steel architectural commercial industrial civil miscellaneous steel truerail® truestair® resources about us structural steel team services & capabilities structural steel solutions no project is too big or too small for our team get a quote construction products construction products cattle guards flexamat gabions geosynthetic products sediment & erosion control irrigation & drainage gates resources cattle guard resources flexamat resources drainage gate resources cattle guards available in several configurations to meet specific site and loading demands learn more blog truenorth steel site manager featured in connections magazine sep 19 2023 news blog recognitionluke richter has been a valued member of the truenorth steel team since 2008 he currently serves as the mandan site operations manager and also oversees the structural steel product line richter was recently featured in the september issue of connections the read more truenorth steel executive awarded regional presidential role of industry association aug 17 2023 news blog corrugated metal pipejason mayer truenorth steel’s vice president for manufactured products has worked in the culvert/drainage industry for over 30 years starting in 2023 he will lend his expertise and leadership to other industry professionals with his recent appointment as president read more truenorth steel secures preconstruction phase of montana hospital replacement may 31 2023 news bloruenorth steel is making news as the announcement of the key contractors have been named for the upcoming new construction build for the st vincent hospital in billings mt—a multi-million dollar five-year project slated to replace the downtown st vincent hospital read more truenorth steel receives ncspa project of the year award apr 20 2023 recognition blog newsthe national corrugated steel pipe association ncspa recently awarded truenorth steel with this year’s project of the year award in the galvanized coating category for the 90” csp vertical monopole casing project the ncspa is a prominent organization in the steel read more truenorth steel recognized at ncspa safety awards apr 20 2023 blog newsthe national corrugated steel pipe association ncspa recognized truenorth steel at its 36th annual safety awards truenorth steel received awards in category ii: incident rate under 42 for the billings mt and huron sd locations alongside six other ncspa member read more truestair™ from truenorth steel mar 25 2021 blogwith over 75 years of experience truenorth steel has developed a pre-engineered economical system that is ready to meet your egress stair needs the truestair™ system can streamline your project and reduce the risk on your team it is optimal for architects read more fischer family event nov 22 2019 blog“because he is a teammate and that is what we do” three coworkers over 600 miles away help a fellow teammate they have never met john fischer and his family after the tragedy of losing their son to spinal muscular atrophy friday november read more we need to act now to fund infrastructure spending nov 20 2018 bloginfrastructure rose to the top as the most important issue in the greater north dakota chamber april 2018 membership survey and it’s no surprise infrastructure serves communities across the country with systems that provide transportation read more
104,truenorth steel executive awarded regional presidential role of industry association - truenorth steel truenorth steel executive awarded regional presidential role of industry association aug 17 2023 news blog corrugated metal pipe jason mayer truenorth steel’s vice president for manufactured products has worked in the culvert/drainage industry for over 30 years starting in 2023 he will lend his expertise and leadership to other industry professionals with his recent appointment as president of the north central region of the national corrugated steel pipe association ncspa ncspa is an organization that promotes public policy regarding the use of corrugated steel drainage structures in private and public construction across the country truenorth steel has been involved with this organization for many years and is an active member of the north central region nccspa – one of six regions across the united states additionally truenorth steel’s president dan kadrmas serves as a board member of ncspa the ncspa has five other regions across the us – western great lakes northeast southeast and south central nccspa is made up of north dakota south dakota nebraska minnesota iowa illinois and wisconsin in his new appointment as nccspa president jason’s duties include overseeing bi-annual meetings recruiting new industry and supplier members representing the region on the regional president’s council at ncspa meetings developing strategic objectives for the region and providing guidance and direction to the association mayer recently remarked “i look forward to serving as president of the north central region i plan to facilitate collaboration with fellow association members and continue to advance the use of csp in public and private construction” learn more about truenorth steel’s csp solutions here
105,corrugated metal pipe archives - truenorth steel bridges modular bridges pedestrian bridges vehicular bridges bridges redidek® bridge replacement system steel plate girder bridges supersill® view all resources steel bridge solutions modular bridges are 50% faster than on-site field-fabrication get a quote corrugated steel pipe drainage culverts culvert rehabilitation end-treatments structural plate drainage gates stormwater management energy & natural resources agriculture applications resources drainage resources stormwater management resources stormwater calculator standard details resources ncspa ventilation pipe resources corrugated metal pipe drainage culvert & stormwater management solutions get a quote tanks & containment underground fuel storage tanks above ground fuel storage tanks bulk fuel storage tanks oil field storage tanks stair and walkway systems truecontain® containment systems resources tank calculator underground tanks single wall horizontal farm skid tanks oil field tanks single wall vertical fireguard® flameshield® horizontal flameshield® vertical tanks & containment above ground & underground fuel tanks and oil field storage tanks get a quote structural steel solutions structural steel architectural commercial industrial civil miscellaneous steel truerail® truestair® resources about us structural steel team services & capabilities structural steel solutions no project is too big or too small for our team get a quote construction products construction products cattle guards flexamat gabions geosynthetic products sediment & erosion control irrigation & drainage gates resources cattle guard resources flexamat resources drainage gate resources cattle guards available in several configurations to meet specific site and loading demands learn more corrugated metal pipe truenorth steel executive awarded regional presidential role of industry association aug 17 2023 news blog corrugated metal pipejason mayer truenorth steel’s vice president for manufactured products has worked in the culvert/drainage industry for over 30 years starting in 2023 he will lend his expertise and leadership to other industry professionals with his recent appointment as president read more
106,transparency in coverage files - truenorth steel transparency in coverage files last updated august 3 2022 this link leads to the machine readable files that are made available in response to the federal transparency in coverage rule and includes negotiated service rates and out-of-network allowed amounts between health plans and healthcare providers the machine-readable files are formatted to allow researchers regulators and application developers to more easily access and analyze data
