,Data
10,"Precast Flooring | Precast Roof | Precast Building | Taracon Precast Our Process About Us Projects Solutions Solutions Library News Contact Us Employment Search for: 64618 Our Process About Us Employment Solutions Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models and Specifications Double Tees Hollowcore Columns & Beams Wall Panels – Insulated & Solid Precast Colors and Finishes Projects Taracon Precast Library News Contact Us Floor & Roof Solid Panels Shear Walls Inverted Tee Beams Rectangular Beams Hollowcore Slabs Solid Slabs Columns Architectural Columns Solid Panels Shear Walls Inverted Tee Beams Rectangular Beams Columns Architectural Columns [ Building Better Buildings ] Dedication Our team is dedicated to fully understanding each project goal, while providing creative solutions to enhance the design and function of every job. View Our Projects Ready to discuss your next construction project? Ready to build? Our Build Approach BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 (218) 498-8507 Facebook-f Linkedin Instagram Twitter Tiktok Youtube Link BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 Facebook-f Linkedin Instagram Twitter Copyright © 2023 Taracon Precast All Rights Reserved Privacy Policy Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models & Specifications Products Colors & Finishes Building Better Buildings 6189 170th St. N, Hawley, MN 56549 Facebook Linkedin Instagram Twitter Youtube Tiktok Link Our Solutions Our team is committed to fully understanding each project goal. We provide creative solutions to enhance the design and function of every job. Your design demands become our next pursuit in innovation. Total Precast Solutions Multiple Concrete Solutions Structural Frame Exceed Architectural Requirements Floor & Roof Deliver safety, Efficiency, &quality control"
11,"Precast Building | Precast Plank | Architectural Precast Our Process About Us Projects Solutions Solutions Library News Contact Us Employment Search for: 17987 Our Process About Us Employment Solutions Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models and Specifications Double Tees Hollowcore Columns & Beams Wall Panels – Insulated & Solid Precast Colors and Finishes Projects Taracon Precast Library News Contact Us Precast Elements [ Long Span Construction ] Precast Elements At Taracon Precast we believe that buildings should be as aesthetically appealing as they are structurally sound. Our architectural precast concrete marries these criteria in one superior product that offers fast fulfillment along with a cost-effective yet upscale finish. Select a Product to View 3D Models & Specifications Double Tees Wall Panels Hollowcore Columns & Beams Ready to discuss your next construction project? Ready to build? Our Build Approach BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 (218) 498-8507 Facebook-f Linkedin Instagram Twitter Tiktok Youtube Link BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 Facebook-f Linkedin Instagram Twitter Copyright © 2023 Taracon Precast All Rights Reserved Privacy Policy Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models & Specifications Products Colors & Finishes Building Better Buildings 6189 170th St. N, Hawley, MN 56549 Facebook Linkedin Instagram Twitter Youtube Tiktok Link Our Solutions Our team is committed to fully understanding each project goal. We provide creative solutions to enhance the design and function of every job. Your design demands become our next pursuit in innovation. Total Precast Solutions Multiple Concrete Solutions Structural Frame Exceed Architectural Requirements Floor & Roof Deliver safety, Efficiency, &quality control"
12,"Precast Double Tees | Precast TT - MN - IA - WI - ND - SD - NE - MT - CO Our Process About Us Projects Solutions Solutions Library News Contact Us Employment Search for: 36287 Our Process About Us Employment Solutions Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models and Specifications Double Tees Hollowcore Columns & Beams Wall Panels – Insulated & Solid Precast Colors and Finishes Projects Taracon Precast Library News Contact Us [ Strength, Beauty & Flexibility ] Double Tees Double tees are a design marvel that combine strength and durability. When steel and concrete are fused together in a unique “double tee” configuration, it creates superior load bearing capacities. Other Products We Work With Columns & Beams Wall Panels Hollowcore Precast Elements Ready to discuss your next construction project? Ready to build? Our Build Approach BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 (218) 498-8507 Facebook-f Linkedin Instagram Twitter Tiktok Youtube Link BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 Facebook-f Linkedin Instagram Twitter Copyright © 2023 Taracon Precast All Rights Reserved Privacy Policy Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models & Specifications Products Colors & Finishes Building Better Buildings 6189 170th St. N, Hawley, MN 56549 Facebook Linkedin Instagram Twitter Youtube Tiktok Link Our Solutions Our team is committed to fully understanding each project goal. We provide creative solutions to enhance the design and function of every job. Your design demands become our next pursuit in innovation. Total Precast Solutions Multiple Concrete Solutions Structural Frame Exceed Architectural Requirements Floor & Roof Deliver safety, Efficiency, &quality control"
13,"Hollowcore Slabs - Panels - MN - IA - ND - SD - NE - MT - CO Our Process About Us Projects Solutions Solutions Library News Contact Us Employment Search for: 88275 Our Process About Us Employment Solutions Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models and Specifications Double Tees Hollowcore Columns & Beams Wall Panels – Insulated & Solid Precast Colors and Finishes Projects Taracon Precast Library News Contact Us [ Long Span Construction ] Hollowcore Taracon Precast’s precast hollowcore panels increase the total efficiency of any construction project while reducing costs and time to completion.Scroll through the pages to view things such as 3D MockUp, 3D Model, Benefits and Spcifications Hollowcore Sizes Produced by Taracon Precast 6in 8in 10in 12in 16in Hollowcore Technical Guide Other Products We Work With Double Tees Wall Panels Columns & Beams Precast Elements Ready to discuss your next construction project? Ready to build? Our Build Approach BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 (218) 498-8507 Facebook-f Linkedin Instagram Twitter Tiktok Youtube Link BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 Facebook-f Linkedin Instagram Twitter Copyright © 2023 Taracon Precast All Rights Reserved Privacy Policy Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models & Specifications Products Colors & Finishes Building Better Buildings 6189 170th St. N, Hawley, MN 56549 Facebook Linkedin Instagram Twitter Youtube Tiktok Link Our Solutions Our team is committed to fully understanding each project goal. We provide creative solutions to enhance the design and function of every job. Your design demands become our next pursuit in innovation. Total Precast Solutions Multiple Concrete Solutions Structural Frame Exceed Architectural Requirements Floor & Roof Deliver safety, Efficiency, &quality control"
14,"Precast Beams | Precast Columns | Taracon Precast Our Process About Us Projects Solutions Solutions Library News Contact Us Employment Search for: 78457 Our Process About Us Employment Solutions Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models and Specifications Double Tees Hollowcore Columns & Beams Wall Panels – Insulated & Solid Precast Colors and Finishes Projects Taracon Precast Library News Contact Us [ Precast Concrete Beams ] Columns & Beams Taracon Precast’s prestressed concrete beams are horizontal structural components designed and manufactured to support other structures that include solid slabs, additional beams, hollow core slabs and double tees.Taracon Precast’s prestressed concrete beams and columns provide the perfect foundation for mounting precast architectural and structural panels as well as hollowcore slabs. Once erected, the beam and column components offer a seamless and streamlined appearance to the entire structure of the building. Other Products We Work With Double Tees Wall Panels Hollowcore Precast Elements Ready to discuss your next construction project? Ready to build? Our Build Approach BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 (218) 498-8507 Facebook-f Linkedin Instagram Twitter Tiktok Youtube Link BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 Facebook-f Linkedin Instagram Twitter Copyright © 2023 Taracon Precast All Rights Reserved Privacy Policy Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models & Specifications Products Colors & Finishes Building Better Buildings 6189 170th St. N, Hawley, MN 56549 Facebook Linkedin Instagram Twitter Youtube Tiktok Link Our Solutions Our team is committed to fully understanding each project goal. We provide creative solutions to enhance the design and function of every job. Your design demands become our next pursuit in innovation. Total Precast Solutions Multiple Concrete Solutions Structural Frame Exceed Architectural Requirements Floor & Roof Deliver safety, Efficiency, &quality control"
15,"Precast Wall Panels MN - IA - ND - SD - WI - NE - MT Our Process About Us Projects Solutions Solutions Library News Contact Us Employment Search for: 70102 Our Process About Us Employment Solutions Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models and Specifications Double Tees Hollowcore Columns & Beams Wall Panels – Insulated & Solid Precast Colors and Finishes Projects Taracon Precast Library News Contact Us Wall Panels – Insulated & Solid [ Faster Construction Times ] Wall Panels At Taracon Precast, we manufacture world class precast concrete wall panels for faster construction times. Common benefits of utilizing Taracon Precast’s structural precast concrete wall panels include; cost savings, lower long-term maintenance costs, and sustainability. Other Products We Work With Double Tees Columns & Beams Hollowcore Precast Elements Ready to discuss your next construction project? Ready to build? Our Build Approach BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 (218) 498-8507 Facebook-f Linkedin Instagram Twitter Tiktok Youtube Link BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 Facebook-f Linkedin Instagram Twitter Copyright © 2023 Taracon Precast All Rights Reserved Privacy Policy Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models & Specifications Products Colors & Finishes Building Better Buildings 6189 170th St. N, Hawley, MN 56549 Facebook Linkedin Instagram Twitter Youtube Tiktok Link Our Solutions Our team is committed to fully understanding each project goal. We provide creative solutions to enhance the design and function of every job. Your design demands become our next pursuit in innovation. Total Precast Solutions Multiple Concrete Solutions Structural Frame Exceed Architectural Requirements Floor & Roof Deliver safety, Efficiency, &quality control"
16,"Precast Colors and Finishes - Taracon Precast Our Process About Us Projects Solutions Solutions Library News Contact Us Employment Search for: 96011 Our Process About Us Employment Solutions Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models and Specifications Double Tees Hollowcore Columns & Beams Wall Panels – Insulated & Solid Precast Colors and Finishes Projects Taracon Precast Library News Contact Us Precast Colors and Finishes Examples of Colors & Finishes Taracon Precast Project Gallery PCI Color and Texture Guide Finishes and Textures Polished This process uses a series of diamond grinding wheels to polish the surface. This results in exposure of the aggregate with a smooth polished finish similar to polished granite. Acid Etched This process uses acid with high pressure water to etch the surface of the concrete. This usually darkens the finish and leaves a sparkle or “sugar-cube” effect. Abrasive Blasted (e.g. sand-blasted) This process uses a blasting material (commonly sand) to abrade away the surface, exposing the sand and stone. This typically frosts and lightens the surface. Thin Bricks Thin brick wall panels create the look of a traditional brick structure but with the cost and time saving benefits of precast. We use natural clay brick products cast into the precast wall panel to achieve this finish. Exposed Aggregate This process uses a chemical surface retarder which is applied onto the forms prior to casting. The chemical retards the set of the cement so that it may be removed (usually by water blasting) the next day. This results in exposure of the aggregate while preserving its natural beauty and texture. Custom/Form Liners Since precast concrete is cast into forms, a variety of shapes and details can be accomplished in precast concrete. Formliners can also be used, especially when repetitive patterns or unique textures are needed. As-Cast (i.e. form finish) This requires no additional finishing. The surface is left as is, as it comes out of the form. Hammer Brushed Uses brushes up to 1000 Grit. This results in a textured finish that has a smooth brushed/polished finish. Lightly Brushed Brick Use a series of brushes to add a textured finish to the precast. Taracon Precast Project Gallery PCI Color and Texture Guide Ready to discuss your next construction project? Ready to build? Our Build Approach BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 (218) 498-8507 Facebook-f Linkedin Instagram Twitter Tiktok Youtube Link BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 Facebook-f Linkedin Instagram Twitter Copyright © 2023 Taracon Precast All Rights Reserved Privacy Policy Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models & Specifications Products Colors & Finishes Building Better Buildings 6189 170th St. N, Hawley, MN 56549 Facebook Linkedin Instagram Twitter Youtube Tiktok Link Our Solutions Our team is committed to fully understanding each project goal. We provide creative solutions to enhance the design and function of every job. Your design demands become our next pursuit in innovation. Total Precast Solutions Multiple Concrete Solutions Structural Frame Exceed Architectural Requirements Floor & Roof Deliver safety, Efficiency, &quality control"
17,"Concrete Precast Projects MN - IA - WI - ND - SD - NE - MT - CO Our Process About Us Projects Solutions Solutions Library News Contact Us Employment Search for: 31834 Our Process About Us Employment Solutions Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models and Specifications Double Tees Hollowcore Columns & Beams Wall Panels – Insulated & Solid Precast Colors and Finishes Projects Taracon Precast Library News Contact Us Projects Play Play Play Play Play Play Previous Next Structure TypeFilter - AllResidential BuildingsCommercial BuildingsParking StructuresEducational FacilitiesIndustrial ComplexesRetail BuildingsGovt/MunicipalLocationsFilter - AllMinneapolis MNWayzata MNDuluth MNMonticello MNWest Fargo NDBettendorf IAMoorhead MNFargo NDPlymouth MNSolutionsFilter - AllPrecast ElementsDouble TeesHollowcoreColumn and Beams Mark Twain ELEMENTARY SCHOOL Rock Ridge School 6 Nodak Insurance Football Performance Complex MERCANTILE RAMP Monticello Fire Department SORA Ox-Op Rex 26 The Lights Nokomis Sheyenne Ramp Avidor Marshal Apartments Bluestone Vue Mid-America Steel Holiday Inn Express MAPS Cherrywood Pointe Ready to discuss your next construction project? Ready to build? Our Build Approach BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 (218) 498-8507 Facebook-f Linkedin Instagram Twitter Tiktok Youtube Link BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 Facebook-f Linkedin Instagram Twitter Copyright © 2023 Taracon Precast All Rights Reserved Privacy Policy Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models & Specifications Products Colors & Finishes Building Better Buildings 6189 170th St. N, Hawley, MN 56549 Facebook Linkedin Instagram Twitter Youtube Tiktok Link Our Solutions Our team is committed to fully understanding each project goal. We provide creative solutions to enhance the design and function of every job. Your design demands become our next pursuit in innovation. Total Precast Solutions Multiple Concrete Solutions Structural Frame Exceed Architectural Requirements Floor & Roof Deliver safety, Efficiency, &quality control"
18,"Request a Quote for Precast Services - Taracon Precast Our Process About Us Projects Solutions Solutions Library News Contact Us Employment Search for: 68738 Our Process About Us Employment Solutions Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models and Specifications Double Tees Hollowcore Columns & Beams Wall Panels – Insulated & Solid Precast Colors and Finishes Projects Taracon Precast Library News Contact Us Request A Quote Let's discuss your next construction project? If you’re an architect, designer, contractor or homeowner, you can trust our precast concrete solutions to open up endless possibilities for your project. Contact us today for a free estimate. Ready to discuss your next construction project? Ready to build? Our Build Approach BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 (218) 498-8507 Facebook-f Linkedin Instagram Twitter Tiktok Youtube Link BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 Facebook-f Linkedin Instagram Twitter Copyright © 2023 Taracon Precast All Rights Reserved Privacy Policy Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models & Specifications Products Colors & Finishes Building Better Buildings 6189 170th St. N, Hawley, MN 56549 Facebook Linkedin Instagram Twitter Youtube Tiktok Link Our Solutions Our team is committed to fully understanding each project goal. We provide creative solutions to enhance the design and function of every job. Your design demands become our next pursuit in innovation. Total Precast Solutions Multiple Concrete Solutions Structural Frame Exceed Architectural Requirements Floor & Roof Deliver safety, Efficiency, &quality control"
19,"Privacy Policy and Contest Rules - Taracon Precast Our Process About Us Projects Solutions Solutions Library News Contact Us Employment Search for: 4482 Our Process About Us Employment Solutions Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models and Specifications Double Tees Hollowcore Columns & Beams Wall Panels – Insulated & Solid Precast Colors and Finishes Projects Taracon Precast Library News Contact Us Privacy Policy and Contest Rules Taracon Precast (“us”, “we”, or “our”) operates the Taracon Precast website (the “Service”).This page informs you of our policies regarding the collection, use and disclosure of Personal Information when you use our Service.We will not use or share your information with anyone except as described in this Privacy Policy.We use your Personal Information for providing and improving the Service. By using the Service, you agree to the collection and use of information in accordance with this policy. Unless otherwise defined in this Privacy Policy, terms used in this Privacy Policy have the same meanings as in our Terms and Conditions, accessible at https://taraconprecast.comInformation Collection And UseWhile using our Service, we may ask you to provide us with certain personally identifiable information that can be used to contact or identify you. Personally identifiable information (“Personal Information”) may include, but is not limited to:NameEmail addressTelephone numberAddressLog DataWe collect information that your browser sends whenever you visit our Service (“Log Data”). This Log Data may include information such as your computer’s Internet Protocol (“IP”) address, browser type, browser version, the pages of our Service that you visit, the time and date of your visit, the time spent on those pages and other statistics.CookiesCookies are files with small amount of data, which may include an anonymous unique identifier. Cookies are sent to your browser from a web site and stored on your computer’s hard drive.We use “cookies” to collect information. You can instruct your browser to refuse all cookies or to indicate when a cookie is being sent. However, if you do not accept cookies, you may not be able to use some portions of our Service.Service ProvidersWe may employ third party companies and individuals to facilitate our Service, to provide the Service on our behalf, to perform Service-related services or to assist us in analyzing how our Service is used.These third parties have access to your Personal Information only to perform these tasks on our behalf and are obligated not to disclose or use it for any other purpose.SecurityThe security of your Personal Information is important to us, but remember that no method of transmission over the Internet, or method of electronic storage is 100% secure. While we strive to use commercially acceptable means to protect your Personal Information, we cannot guarantee its absolute security.Links To Other SitesOur Service may contain links to other sites that are not operated by us. If you click on a third party link, you will be directed to that third party’s site. We strongly advise you to review the Privacy Policy of every site you visit.We have no control over, and assume no responsibility for the content, privacy policies or practices of any third party sites or services.Children’s PrivacyOur Service does not address anyone under the age of 18 (“Children”).We do not knowingly collect personally identifiable information from children under 18. If you are a parent or guardian and you are aware that your child has provided us with Personal Information, please contact us. If we discover that a child under 18 has provided us with Personal Information, we will delete such information from our servers immediately.Compliance With LawsWe will disclose your Personal Information where required to do so by law or subpoena.Changes To This Privacy PolicyWe may update our Privacy Policy from time to time. We will notify you of any changes by posting the new Privacy Policy on this page.You are advised to review this Privacy Policy periodically for any changes. Changes to this Privacy Policy are effective when they are posted on this page.Contact UsIf you have any questions about this Privacy Policy, please contact us. Contest Rules: Official Contest Rules:Taracon Precast reserves the right to modify the details of the contest at any time.Winners will be contacted directly by a representative of Taracon Precast.This game is open to persons at least 18 years of age who are legal residents of the United States of America. Employees of the company, other related sponsors and their immediate families cannot participate and are not eligible to win. The term “immediate families” includes spouses, grandparents, parents, siblings, children and grandchildren.There is no purchase necessary to enter or win the contest.As prizewinners, contestants acknowledge that Taracon Precast has the right to, without further authorization, publicize contestant’s name, character likeness, photograph, voice, and the fact that contestant was a prizewinner for promotional purposes without financial remuneration.There will be no substitution of prizes. Failure to collect prize within 30 days constitutes forfeiture of the prize. If forfeited, the prize remains the property of Taracon Precast.The decision of management in the interpretation of these rules is final. By participating, persons agree to be bound by the decisions of the judges and the official rules. The decision of the judges is final.If the winner is found in violation of these rules, he/she may be required to forfeit his/her prize.Individuals participating in this contest promoted on or entered through any Facebook page release Facebook of any liability or further claims. Participants also acknowledge that this contest is in no way sponsored, endorsed or administered by, or associated with, Facebook. Information collected by the Taracon Precast for entry into this contest is not provided to Facebook.Taracon Precast is not responsible for any liabilities arising directly or indirectly from the award or use of the prize.For questions on any of the rules please call our Marketing Department 701-361-4996 Ready to discuss your next construction project? Ready to build? Our Build Approach BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 (218) 498-8507 Facebook-f Linkedin Instagram Twitter Tiktok Youtube Link BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 Facebook-f Linkedin Instagram Twitter Copyright © 2023 Taracon Precast All Rights Reserved Privacy Policy Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models & Specifications Products Colors & Finishes Building Better Buildings 6189 170th St. N, Hawley, MN 56549 Facebook Linkedin Instagram Twitter Youtube Tiktok Link Our Solutions Our team is committed to fully understanding each project goal. We provide creative solutions to enhance the design and function of every job. Your design demands become our next pursuit in innovation. Total Precast Solutions Multiple Concrete Solutions Structural Frame Exceed Architectural Requirements Floor & Roof Deliver safety, Efficiency, &quality control"
