,Data
10,extendable truss trailer - precision equipment manufacturing skip to content home - trailers - extendable phone: 1-844-391-7780 contact us careers home trailers about support about us founded on integrity and innovation manufacturing dependability built into every step engineering designed with expertise browse all trailers magfan heat website employment contact us: 1-844-391-7780 hometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact ushometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact us quick connect: contact us: 1-844-391-7780 more: magfan heat website gooseneck standard extendable browse all trailers magfan heat website employment contact us: 1-844-391-7780 careers join our talented team contact us talk to our team parts & resources browse resources browse all trailers magfan heat website employment contact us: 1-844-391-7780 extendable the extendable is our stretch truss trailer it is made to haul large loads extending for delivery and collapsing for the trip home watch the extendable video lenhgvwlbsweightlbsbed heightwidth 38-53 new680001714054101 42-60680001990054101 50-70680002064054101 53-80680002300054101the extendables standard features unique roller system safeguards your trusses2’ gap between rollers decreases truss stress and flex5” rollers raised above side rail decreases offload catchingraised roller gap creates forklift accessible slotmesh between rollers decreases moisture builduprear dovetail protects trusses during unloading and makes winch loading easier extendable section for large loadsstretch your trailer to carry more in one tripcollapse the trailer below oversized limits sliding suspension for maneuverabilitydecrease your turning radiusmake deliveries on tight job sites engineered to exacting standards in fargo ndsealed ball bearings on rollersreinforced dual rear rollersdurable powder coat finish designed with easy to control air systemsridewell sliding air ride suspensionair operated load control systemair operated roller pin lock system built to maintain safe operationspatented strap locks secure loads where neededairlift icc bumperhighly visible led lightsstrobe lights brightly illuminate operations hydraulics for quick and easy deliverieshydraulic tilt deck system to limit load drop heightpush button hydraulic controls with a wireless hydraulic controllereasily accessible and self-contained hydraulic power unitoptional features removable headache rack sliding strap locksview more optionswe are a companythat you can trust we answer your questions quicklyour parts department customer service and sales team are great at what they do they have real hands on knowledge with our trailers and with trucking when you have any questions or concerns give us a callcomponents fabricated in fargo ndwe design fabricate and build most of our trailer components directly in-house this means that no matter the year or model of your trailer we will be able to easily get you the part you need engineers who design for your needsthe engineering team at precision equipment is dedicated to building trailers that suit your needs they are ready to create solutions for your unique situation backed by a rock solid warrantywe have your back if anything with your trailer goes wrong not only is our parts department easy to work with but our warranty covers you for 2 years more features and informationstandard featureswireless hydraulic operationair operated roller pin lock systemairlift icc bumperdove tail on rear of trailerled lighting systemload control brakes on rollersmesh between rollerspatented strap locksrollers raised above railsandblasted & primed w/ppg polyurethane paintsealed ball bearings on rollersself-contained hydraulic power unitsliding air ride suspensionspring loaded composite fendersstrobe lighting225 dual low pro tires4 ratcheting strap locks5 rollers 2 on center7-way receptacle on rear of traileroptional features4x35 load strapspatented load liftsremovable headache racktool boxwinch systemsliding strap holdercustom colors available your color ready to get your extendable trailer yes talk to sales request quote browse trailers contact us view resources hometruss trailers gooseneck standard extendable company about us manufacturing engineering careers mag fan heat website support contact us warranty resources precision equipment mfg4409 33rd st n fargo nd 58102phone: 1-844-391-7780email: after-hours emergency tech support: 1-701-371-6209 icon-facebook2 privacy policy cookie policy copyright ©2023 precision equipment mfg all rights reserved
11,resources - precision equipment manufacturing skip to content home - resources phone: 1-844-391-7780 contact us careers home trailers about support about us founded on integrity and innovation manufacturing dependability built into every step engineering designed with expertise browse all trailers magfan heat website employment contact us: 1-844-391-7780 hometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact ushometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact us quick connect: contact us: 1-844-391-7780 more: magfan heat website gooseneck standard extendable browse all trailers magfan heat website employment contact us: 1-844-391-7780 careers join our talented team contact us talk to our team parts & resources browse resources browse all trailers magfan heat website employment contact us: 1-844-391-7780 resourcesview parts diagrams: frequently requested docs roller trailer power unit operation and troubleshooting guide download roller assembly with bearings download pin lock assembly components illustration download pin lock exploded view download fender tensioner components kit download roller trailer fender exploded download ups package tracker: ups tracking number i accept being redirected to ups submit do you need additional help fill out our form email: call: 844 237-5161 24/7 after hours emergency support: 701 371-6209 your main support contacts dan hessparts department gina whiteaccounting terry metzgersales leader brad heitmanoperations manager request quote browse trailers contact us view resources hometruss trailers gooseneck standard extendable company about us manufacturing engineering careers mag fan heat website support contact us warranty resources precision equipment mfg4409 33rd st n fargo nd 58102phone: 1-844-391-7780email: after-hours emergency tech support: 1-701-371-6209 icon-facebook2 privacy policy cookie policy copyright ©2023 precision equipment mfg all rights reserved
12,manufacturing your trailer - precision equipment manufacturing skip to content home - about us - manufacturing your trailer phone: 1-844-391-7780 contact us careers home trailers about support about us founded on integrity and innovation manufacturing dependability built into every step engineering designed with expertise browse all trailers magfan heat website employment contact us: 1-844-391-7780 hometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact ushometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact us quick connect: contact us: 1-844-391-7780 more: magfan heat website gooseneck standard extendable browse all trailers magfan heat website employment contact us: 1-844-391-7780 careers join our talented team contact us talk to our team parts & resources browse resources browse all trailers magfan heat website employment contact us: 1-844-391-7780 manufacturingwe fabricate almost every component right here in fargo nd our manufacturing team has been here for a long time they understand the building process and can get trailers built efficiently and to a high standard they have been fabricating nearly every component of our trailers in fargo north dakota for the last 20 years this means that our team can almost always make your part right here from scratch with expertise and attention to detail whenever you need a part that means no messing with third-party vendors or trying to find an obscure part for your 2015 trailer most of our manufacturing crew has been around since the beginning they’ve seen first-hand what works and what doesn’t they know what goes into building a trailer that will consistently deliver trussesthe 6 part manufacturing process 1metal meet metal and let fabrication beginthe fabrication process starts under the watchful eye of squish he is responsible for leading the team that runs our massive plasma cutter cncs and water-cooled ban saws this is where metal meets metal and we begin fabricating your trailer’s components 2strong welds unite your parts for lifelike most of our team our welders have been with us since the beginning their welds mirror the strenh of these steel-spined american welders they consistently produce welds that forge a bond that can endure the stressors of our roadways 3a lesson for metal written in gritsteel-colored shot pellets make our massive shot blasting room feel like a grey sand beach standing tall among the grey and in full ppe is todd and his team they blast the contaminates from your trailer’s parts reminding the metal that grit is essential in a long and robust life 4primed to be prepared for a long lifebefore your trailer’s powder coat holds tight it needs a primer we use a high-quality ppg polyurethane primer to prime your trailer’s parts 5finished with custom colorpowdercoatwhether you choose the standard black or to reinforce your brand at every job site with custom colors your trailer will receive a durable and long-lasting finish the powder coat electrostatically bonds to the trailer creating a finish that will represent you well and keep the rust away 6all of our efforts are brought together in assemblyfinally we assemble the entire trailer to create the delivery tool you and our sales team discussed we pay close attention to the details to ensure that your trailer is built with the precision to keep your business strong are you ready to to put our manufacturing to work for you yes connect with sales >> request quote browse trailers contact us view resources hometruss trailers gooseneck standard extendable company about us manufacturing engineering careers mag fan heat website support contact us warranty resources precision equipment mfg4409 33rd st n fargo nd 58102phone: 1-844-391-7780email: after-hours emergency tech support: 1-701-371-6209 icon-facebook2 privacy policy cookie policy copyright ©2023 precision equipment mfg all rights reserved
13,engineering your trailer - precision equipment manufacturing skip to content home - about us - engineering your trailer phone: 1-844-391-7780 contact us careers home trailers about support about us founded on integrity and innovation manufacturing dependability built into every step engineering designed with expertise browse all trailers magfan heat website employment contact us: 1-844-391-7780 hometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact ushometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact us quick connect: contact us: 1-844-391-7780 more: magfan heat website gooseneck standard extendable browse all trailers magfan heat website employment contact us: 1-844-391-7780 careers join our talented team contact us talk to our team parts & resources browse resources browse all trailers magfan heat website employment contact us: 1-844-391-7780 engineeringweve spent over 41000 hours designing and building trailers our engineers and designers have been working on trailers and manufacturing processes for over 20 years that’s more than 41000 hours spent building testing revising and improving our truss trailers and trailer parts nearly all these parts are designed and fabricated in-house giving us total control over the manufacturing process our engineering expertise is reinforced by decades of mechanical and trucking knowledge this makes it easy for us to understand and solve the unique challenges you face when delivering the raw materials of north america’s infrastructure engineered for your needs patented strap locks designed for easier load securinhe patented strap locks are designed to ensure that operators can easily connect a strap without worrying about the strap unhooking when they move to the other side of the trailer beyond that our optional sliding strap locks adjust to allow your driver to position the straps where they are needed rollers are optimized for deliverythe 5” diameter rollers are the closest in the industry spaced at 2′ on center and optimized in several ways: 1 the 2′ on center spacing decreases each roller’s load-bearing responsibility 2 they are raised above the side rail to make forklift access easier and to help prevent loads from catching on 3 the dual rear rollers are reinforced to increase the load-bearing capacity of the trailer at its most critical point hydraulics setup for in-cab operations when your trailer is in position ready to roll off your trusses you can control the entire load control the hydraulics from the cab of your truck this helps your driver make deliveries quickly and efficientlywant a trailer customized for your needs talk to sales today request quote browse trailers contact us view resources hometruss trailers gooseneck standard extendable company about us manufacturing engineering careers mag fan heat website support contact us warranty resources precision equipment mfg4409 33rd st n fargo nd 58102phone: 1-844-391-7780email: after-hours emergency tech support: 1-701-371-6209 icon-facebook2 privacy policy cookie policy copyright ©2023 precision equipment mfg all rights reserved
14,warranty - precision equipment manufacturing skip to content home - resources - warranty phone: 1-844-391-7780 contact us careers home trailers about support about us founded on integrity and innovation manufacturing dependability built into every step engineering designed with expertise browse all trailers magfan heat website employment contact us: 1-844-391-7780 hometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact ushometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact us quick connect: contact us: 1-844-391-7780 more: magfan heat website gooseneck standard extendable browse all trailers magfan heat website employment contact us: 1-844-391-7780 careers join our talented team contact us talk to our team parts & resources browse resources browse all trailers magfan heat website employment contact us: 1-844-391-7780 warranty download warranty warranty policy and procedureslimited warrantytwo year 100% parts and labor precision equipment mfg will warrant to the original consumer or purchaser that your trailer unit will be free from defects in original factory materials and workmanship under normal use and service for 2 two calendar years from date of delivery to the original purchaser:warranty begins upon dates stated on properly completed “in service registration form”warranty begins from shipment arrival date precision equipment mfg will at its election repair or replace any parts which are found to be defective in materials or workmanship this is the sole remedy offered under the limited warranty the two year limited warranty applies to parts and direct labor with the exception of:tiresrims these parts and components are considered to be wear items and/or may be covered by warranties under the original manufacturer replacement parts are covered by manufacture warranty for 90 days from installation date the warranty set forth herein is in lieu of and exclusive of all other warranties express or implied all other express and implied warranties including the warranties of merchantability fitness for use and fitness for a particular purpose are specifically excluded under no circumstances shall precision equipment mfg be liable to any person for incidental consequential economic direct indirect general special or other damages including but not limited to damages for loss of profits or production expenses or other charges incurred for service calls and/or transportation of the product to/from the inspection or repair facilities or injury to person or property without limiting the generality of the foregoing precision equipment mfgshall not be liable for any claims based on the condition use for operation of the products whether based on contract tort or other theories of law including without limitations theories of negligence some states do not allow the exclusion or limitation of incidental or consequential damages so the above limitation or exclusion may not apply to youwarranty procedure all warranty services must be completed by precision equipment mfg certified service technician or an authorized representative of precision equipment mfg in accordance with the warranty policy an end user or sub-dealer is responsible to have an authorized precision equipment mfg dealer perform warranty work defective parts may be required to be returned to precision equipment mfg before warranty reimbursement/credit will be issued warranty documents and parts return must be processed before 30 days of work completion precision equipment mfg reserves the right to issue reimbursement up to 30 days from receipt of warranty paperwork and returned parts precision equipment mfg reimbursement program is as follows:dealer stocked parts used at time of warranty are reimbursed at dealer cost plus 15% this policy is to entice dealers to stock service partsparts shipped by precision equipment mfg at time of warranty will be reimbursed at dealer costno reimbursement will be considered without a detailed explanation of additional work performed and approval by a precision equipment mfg service representativewarranty reimbursement is issued as an account credit or in form of direct payment depending on account status direct payments will only be made if the dealer account is in payable status for 30 consecutive daysinvoices and/or employee work orders will not be considered as official warranty documentation but may be submitted as further documentation if neededreimbursement for parts purchased by dealer must be accompanied by receipt and will be reimbursed at dealer net as if purchased through precision equipment parts department the dealers procedure for warranty claim reimbursement is as follows:dealer calls in to obtain a warranty claim number wcn and to determine whether to return failed partsdealer fills out in full the warranty claim formdealer fills out in full the part return tag if parts are requesteddealer keeps top copy and attaches other two copies to the part if parts are requested dealer to mail fax or email warranty claim form to precision equipment mfg if claim is by email it is recommended dealer use and requests a return receiptprecision equipment mfg will acknowledge via email that they received the warranty claim 6 if parts are requested for return provide copies of wcn and rga within box further information regarding warranty please contact: precision equipment mfg 2719 40th avenue north fargo nd 58102 ofc 1-800-237-5161 fax 701 280-0946 attention: jeremy aus request quote browse trailers contact us view resources hometruss trailers gooseneck standard extendable company about us manufacturing engineering careers mag fan heat website support contact us warranty resources precision equipment mfg4409 33rd st n fargo nd 58102phone: 1-844-391-7780email: after-hours emergency tech support: 1-701-371-6209 icon-facebook2 privacy policy cookie policy copyright ©2023 precision equipment mfg all rights reserved
15,privacy policy - precision equipment manufacturing skip to content home - privacy policy phone: 1-844-391-7780 contact us careers home trailers about support about us founded on integrity and innovation manufacturing dependability built into every step engineering designed with expertise browse all trailers magfan heat website employment contact us: 1-844-391-7780 hometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact ushometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact us quick connect: contact us: 1-844-391-7780 more: magfan heat website gooseneck standard extendable browse all trailers magfan heat website employment contact us: 1-844-391-7780 careers join our talented team contact us talk to our team parts & resources browse resources browse all trailers magfan heat website employment contact us: 1-844-391-7780 request quote browse trailers contact us view resources hometruss trailers gooseneck standard extendable company about us manufacturing engineering careers mag fan heat website support contact us warranty resources precision equipment mfg4409 33rd st n fargo nd 58102phone: 1-844-391-7780email: after-hours emergency tech support: 1-701-371-6209 icon-facebook2 privacy policy cookie policy copyright ©2023 precision equipment mfg all rights reserved
16,cookie policy - precision equipment manufacturing skip to content home - cookie policy phone: 1-844-391-7780 contact us careers home trailers about support about us founded on integrity and innovation manufacturing dependability built into every step engineering designed with expertise browse all trailers magfan heat website employment contact us: 1-844-391-7780 hometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact ushometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact us quick connect: contact us: 1-844-391-7780 more: magfan heat website gooseneck standard extendable browse all trailers magfan heat website employment contact us: 1-844-391-7780 careers join our talented team contact us talk to our team parts & resources browse resources browse all trailers magfan heat website employment contact us: 1-844-391-7780 request quote browse trailers contact us view resources hometruss trailers gooseneck standard extendable company about us manufacturing engineering careers mag fan heat website support contact us warranty resources precision equipment mfg4409 33rd st n fargo nd 58102phone: 1-844-391-7780email: after-hours emergency tech support: 1-701-371-6209 icon-facebook2 privacy policy cookie policy copyright ©2023 precision equipment mfg all rights reserved
iew Resources HomeTruss Trailers Gooseneck Standard Extendable Company About Us Manufacturing Engineering Careers Mag Fan Heat Website Support Contact Us Warranty Resources Precision Equipment MFG4409 33rd St. N. Fargo ND 58102Phone: 1-844-391-7780Email: sales@precisionequipmfg.com24/7 After-Hours EMERGENCY Tech Support: 1-701-371-6209 Icon-facebook2 Privacy Policy Cookie Policy Copyright ©2023 Precision Equipment MFG All Rights Reserved."
15,Privacy Policy - Precision Equipment Manufacturing Skip to content Home - Privacy Policy Phone: 1-844-391-7780 Contact Us Careers Home Trailers About Support About Us Founded on Integrity and Innovation Manufacturing Dependability Built Into Every Step Engineering Designed With Expertise Browse All Trailers MagFan Heat Website Employment Contact Us: 1-844-391-7780 sales@precisionequipmfg.com HomeTrailersGooseneckStandardExtendableResourcesAbout UsEngineeringManufacturingCareersContact UsHomeTrailersGooseneckStandardExtendableResourcesAbout UsEngineeringManufacturingCareersContact Us Quick Connect: Contact Us: 1-844-391-7780 sales@precisionequipmfg.com More: MagFan Heat Website Gooseneck Standard Extendable Browse All Trailers MagFan Heat Website Employment Contact Us: 1-844-391-7780 sales@precisionequipmfg.com Careers Join Our Talented Team Contact Us Talk To Our Team Parts & Resources Browse Resources Browse All Trailers MagFan Heat Website Employment Contact Us: 1-844-391-7780 sales@precisionequipmfg.com Request Quote Browse Trailers Contact Us View Resources HomeTruss Trailers Gooseneck Standard Extendable Company About Us Manufacturing Engineering Careers Mag Fan Heat Website Support Contact Us Warranty Resources Precision Equipment MFG4409 33rd St. N. Fargo ND 58102Phone: 1-844-391-7780Email: sales@precisionequipmfg.com24/7 After-Hours EMERGENCY Tech Support: 1-701-371-6209 Icon-facebook2 Privacy Policy Cookie Policy Copyright ©2023 Precision Equipment MFG All Rights Reserved.
16,Cookie Policy - Precision Equipment Manufacturing Skip to content Home - Cookie Policy Phone: 1-844-391-7780 Contact Us Careers Home Trailers About Support About Us Founded on Integrity and Innovation Manufacturing Dependability Built Into Every Step Engineering Designed With Expertise Browse All Trailers MagFan Heat Website Employment Contact Us: 1-844-391-7780 sales@precisionequipmfg.com HomeTrailersGooseneckStandardExtendableResourcesAbout UsEngineeringManufacturingCareersContact UsHomeTrailersGooseneckStandardExtendableResourcesAbout UsEngineeringManufacturingCareersContact Us Quick Connect: Contact Us: 1-844-391-7780 sales@precisionequipmfg.com More: MagFan Heat Website Gooseneck Standard Extendable Browse All Trailers MagFan Heat Website Employment Contact Us: 1-844-391-7780 sales@precisionequipmfg.com Careers Join Our Talented Team Contact Us Talk To Our Team Parts & Resources Browse Resources Browse All Trailers MagFan Heat Website Employment Contact Us: 1-844-391-7780 sales@precisionequipmfg.com Request Quote Browse Trailers Contact Us View Resources HomeTruss Trailers Gooseneck Standard Extendable Company About Us Manufacturing Engineering Careers Mag Fan Heat Website Support Contact Us Warranty Resources Precision Equipment MFG4409 33rd St. N. Fargo ND 58102Phone: 1-844-391-7780Email: sales@precisionequipmfg.com24/7 After-Hours EMERGENCY Tech Support: 1-701-371-6209 Icon-facebook2 Privacy Policy Cookie Policy Copyright ©2023 Precision Equipment MFG All Rights Reserved.
