,Data
10,"My account - Horn Plastics Skip to content Toll-Free: 866-714-3974 Shop All My Cart Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account My account Login Username or email address * Password * Remember me Log in Lost your password? Shopping Cart Wisconsin Dells, WI 825 Business Park Road, Wisconsin Dells, WI 53965 Phone: 608-253-6848 Toll Free: 866-714-3974 View Location > Fargo, ND 712 38th St N, Fargo, ND 58102 Phone: 701-282-7447 Toll Free: 866-714-3974 View Location > Boise, ID 7293 West Airway Court, Boise, ID 83709 Phone: 208-376-2221 Toll Free: 866-714-3974 View Location > Copyright © 2023 Horn Plastics Inc · Privacy Policy · Terms of Service · Accessibility Statement · Happily grown by CYBERsprout BROWSE OUR SUPER-SLIDE LINERS > Scroll to Top"
11,"Parts - Horn Plastics Skip to content Toll-Free: 866-714-3974 Shop All My Cart Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account Parts Your parts, made to spec. Custom order parts from Horn Plastics. From bushings, bearings, and more we have the tools and experience to get the job done. With over 18 million parts produced, our highly trained staff create parts to spec. Bring your ideas to us and we will make them a reality. We love solving your problems and getting parts in your hands in a timely fashion. Request A Quote Name(Required) First Last Company Name(Required) Email(Required) Phone(Required)Type of Material(Required)HMWUHMWHDPEDELRINACETALLEXANNYLONNYLETRONQuantity Requested(Required) FileAccepted file types: pdf, dxf, Max. file size: 2 GB.NameThis field is for validation purposes and should be left unchanged. Δ Shopping Cart Wisconsin Dells, WI 825 Business Park Road, Wisconsin Dells, WI 53965 Phone: 608-253-6848 Toll Free: 866-714-3974 View Location > Fargo, ND 712 38th St N, Fargo, ND 58102 Phone: 701-282-7447 Toll Free: 866-714-3974 View Location > Boise, ID 7293 West Airway Court, Boise, ID 83709 Phone: 208-376-2221 Toll Free: 866-714-3974 View Location > Copyright © 2023 Horn Plastics Inc · Privacy Policy · Terms of Service · Accessibility Statement · Happily grown by CYBERsprout BROWSE OUR SUPER-SLIDE LINERS > Scroll to Top"
12,"Yellow Quartz UHMW Liner | Super-Slide - Horn Plastics Skip to content Toll-Free: 866-714-3974 Shop All My Cart Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account Home / Super-Slide / Yellow Quartz UHMW Liner | Super-Slide Yellow Quartz UHMW Liner | Super-Slide $64.50 / ft - $214.75 / ft The highest wearing virgin UHMW liner available. UHMW Yellow Quartz is durable enough to take on the toughest loads. With quartz added for the best wear and impact resistance, this one-piece 100% virgin UHMW plastic liner is our highest wearing liner. Thickness Choose an option3/8""1/2"" Width Choose an option48""96""120""Clear Yellow Quartz UHMW Liner | Super-Slide quantity Add to Purchase Request SKU: N/A Category: Super-Slide Description Additional Information Features Related Resources Videos Description UHMW Yellow Quartz is durable enough to take on the toughest loads. With quartz added for the best wear and impact resistance, this one-piece 100% virgin UHMW plastic liner is our highest wearing liner. Super-Slide UHMW Yellow Quartz Liner for Dump Trucks is a premier blend of UHMW Polymer with a 7-9 million molecular weight. This grade is corrosion-resistant and extremely durable, making these liners ideal for industrial and commercial applications. Although designed for off-road vehicles and industrial-grade construction transportation vehicles, we line more than just dump trucks! Our UHMW Yellow Quartz Liner for Dump Trucks are ideal for any kind of transportation equipment you utilize to handle and transport rugged material such as gravel, stones, and more! If your industrial vehicle regularly takes a beating, it needs the protection of Yellow Quartz! Additional Information Thickness 3/8"", 1/2"" Width 48"", 96"", 120"" Features Highest wearing UHMW liner 100% virgin UHMW liner – more consistent, reliable and durable liner Quartz filled – greatly increases abrasion resistance and hardness 2% silicone – lubricant that reduces wear, increases release and amplifies sliding UV stabilized – protects liner from sunlight which will normally breakdown a liner Weldable and repairable – if damage does occur, our liners are repairable 3/8” & 1/2” thickness Widths up to 192” Yellow Quartz weight One-piece liner Custom widths and roll lengths available Related Resources Scoring Dimension Worksheet Download Resource Installation Guide with Pictures Download Resource Yellow Quartz Super-Slide | Product Overview Download Resource Frequently Asked Questions Videos Title 1 Title Video 2 Related products Super-Slide Blue Stripe HMW Liner | Super-SlideRated 0 out of 5 $16.25 / ft - $99.00 / ft Super-Slide Red Hot UHMW Liner | Super-SlideRated 0 out of 5 $62.50 / ft - $208.50 / ft Super-Slide Blue Iron UHMW Liner | Super-SlideRated 0 out of 5 $34.75 / ft - $172.50 / ft Shopping Cart Wisconsin Dells, WI 825 Business Park Road, Wisconsin Dells, WI 53965 Phone: 608-253-6848 Toll Free: 866-714-3974 View Location > Fargo, ND 712 38th St N, Fargo, ND 58102 Phone: 701-282-7447 Toll Free: 866-714-3974 View Location > Boise, ID 7293 West Airway Court, Boise, ID 83709 Phone: 208-376-2221 Toll Free: 866-714-3974 View Location > Copyright © 2023 Horn Plastics Inc · Privacy Policy · Terms of Service · Accessibility Statement · Happily grown by CYBERsprout BROWSE OUR SUPER-SLIDE LINERS > Scroll to Top"
13,"Red Hot UHMW Liner | Super-Slide - Horn Plastics Skip to content Toll-Free: 866-714-3974 Shop All My Cart Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account Home / Super-Slide / Red Hot UHMW Liner | Super-Slide Red Hot UHMW Liner | Super-Slide $62.50 / ft - $208.50 / ft Extremely durable and heat resistant virgin UHMW liner able to handle hot temperatures. Super-Slide’s UHMW Red Hot liner is designed to handle high temperatures without losing the release or wear resistance that Super-Slide has become known for. The glass filled formula decreases thermal expansion and increases the abrasion resistance and harness of UHMW. Red Hot is ideal for asphalt, fly ash or hauling any material requiring release and wear resistance at high temperatures. Thickness Choose an option3/8""1/2"" Width Choose an option48""96""120""Clear Red Hot UHMW Liner | Super-Slide quantity Add to Purchase Request SKU: N/A Category: Super-Slide Description Additional Information Features Related Resources Videos Description UHMW Red Hot Dump Truck Bed Super Slide Liners is designed to handle high temperatures without losing the release or wear resistance that Super-Slide liners are known for. It is glass-filled which decreases thermal expansion and increases the abrasion resistance and hardness of UHMW. Red Hot is ideal as an asphalt liner, fly ash liner or for hauling any material requiring release and wear resistance at high temperatures. We design our Red Hot dump truck bed super slide liners to maximize payload while adding a layer of added protection to your truck bed. They also assist with the release of industrial loads including sand, gravel, rock, coal, limestone, and more. These Red Hot dump truck bed super slide liners are prefabricated to your dimensions for easy installation in your dump truck or trailer. Additional Information Thickness 3/8"", 1/2"" Width 48"", 96"", 120"" Features 100% virgin UHMW liner – more consistent, reliable, and durable liner Heat stabilized Glass-filled 2% silicone – lubricant that reduces wear UV stabilized Weldable and repairable 1/2” thickness 1/4” & 3/8” on request only 1/2” recommended for asphalt Custom widths and roll lengths available Related Resources Scoring Dimension Worksheet Download Resource Installation Guide with Pictures Download Resource Red Hot Super-Slide | Product Overview Download Resource Frequently Asked Questions Videos Related products Super-Slide Blue Iron UHMW Liner | Super-SlideRated 0 out of 5 $34.75 / ft - $172.50 / ft Super-Slide Black HMW Utility Liner | Super-SlideRated 0 out of 5 $34.50 / ft - $79.50 / ft Super-Slide Yellow Quartz UHMW Liner | Super-SlideRated 0 out of 5 $64.50 / ft - $214.75 / ft Shopping Cart Wisconsin Dells, WI 825 Business Park Road, Wisconsin Dells, WI 53965 Phone: 608-253-6848 Toll Free: 866-714-3974 View Location > Fargo, ND 712 38th St N, Fargo, ND 58102 Phone: 701-282-7447 Toll Free: 866-714-3974 View Location > Boise, ID 7293 West Airway Court, Boise, ID 83709 Phone: 208-376-2221 Toll Free: 866-714-3974 View Location > Copyright © 2023 Horn Plastics Inc · Privacy Policy · Terms of Service · Accessibility Statement · Happily grown by CYBERsprout BROWSE OUR SUPER-SLIDE LINERS > Scroll to Top"
14,"Blue Stripe HMW Liner | Super-Slide - Horn Plastics Skip to content Toll-Free: 866-714-3974 Shop All My Cart Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account Home / Super-Slide / Blue Stripe HMW Liner | Super-Slide Blue Stripe HMW Liner | Super-Slide $16.25 / ft - $99.00 / ft Economical, dependable, medium duty liner with great release properties. HMW Blue Stripe liners are the industry leading medium grade plastic liner with excellent release action. Made of virgin HMW, Blue Stripe is the best choice when you need a reliable multipurpose product. If you haven’t purchased a Super-Slide liner before, Blue Stripe is a great liner to start with. Thickness Choose an option3/16""1/4""3/8""0.475"" Width Choose an option48""96""118""122 1/2""Clear Blue Stripe HMW Liner | Super-Slide quantity Add to Purchase Request SKU: N/A Category: Super-Slide Description Additional Information Features Related Resources Videos Description HMW Blue Stripes plastic dump trailer liners are a popular medium grade plastic liner with excellent release action. Made of virgin HMW, Blue Stripe is the best choice when you need a reliable multipurpose product. If you haven’t purchased a Super-Slide liner before, Blue Stripe is a great liner to begin with. HMW Blue Stripes plastic dump trailer liners are 100% virgin HMW, dye-free, and free of reused plastic. HMW Blue Stripe’s natural color minimizes its amount of sunlight absorption. Its UV stabilizer protects the liner from the damaging effects of sunlight. Also, with a Blue Stripe, you know you are getting quality. HMW End Dump Liners are becoming more and more common to use in the back of dump trucks and dump trailers for a multitude of applications, including commercial and industrial projects. Our HMW Blue Stripes plastic dump trailer liners offer continual benefits, including their durability and reliability along with easy transportation and distribution of job site materials. It is clear why businesses are equipping their industrial vehicles with our liners—the benefits of these HMW Blue Stripes plastic dump trailer liners far outweigh the relatively small initial cost. Super-Slide liners are available in various grades, widths, and thicknesses to fit any application. Additional Information Thickness 3/16"", 1/4"", 3/8"", 0.475"" Width 48"", 96"", 118"", 122 1/2"" Features • 100% virgin HMW Liner, more consistent, reliable, and durable liner • UV stabilized – protects liner from sunlight which will normally breakdown a liner • Weldable and repairable • Combination liner option • 1/8”, 3/16”, 1/4”, 3/8”, 1/2” thickness • Custom widths and roll lengths available Related Resources Scoring Dimension Worksheet Download Resource Installation Guide with Pictures Download Resource Blue Stripe Super-Slide | Product Overview Download Resource Frequently Asked Questions Videos Blue Stripe Super-Slide at Onion Plant Related products Super-Slide Yellow Quartz UHMW Liner | Super-SlideRated 0 out of 5 $64.50 / ft - $214.75 / ft Super-Slide Red Hot UHMW Liner | Super-SlideRated 0 out of 5 $62.50 / ft - $208.50 / ft Super-Slide Blue Iron UHMW Liner | Super-SlideRated 0 out of 5 $34.75 / ft - $172.50 / ft Shopping Cart Wisconsin Dells, WI 825 Business Park Road, Wisconsin Dells, WI 53965 Phone: 608-253-6848 Toll Free: 866-714-3974 View Location > Fargo, ND 712 38th St N, Fargo, ND 58102 Phone: 701-282-7447 Toll Free: 866-714-3974 View Location > Boise, ID 7293 West Airway Court, Boise, ID 83709 Phone: 208-376-2221 Toll Free: 866-714-3974 View Location > Copyright © 2023 Horn Plastics Inc · Privacy Policy · Terms of Service · Accessibility Statement · Happily grown by CYBERsprout BROWSE OUR SUPER-SLIDE LINERS > Scroll to Top"
15,"Blue Iron UHMW Liner | Super-Slide - Horn Plastics Skip to content Toll-Free: 866-714-3974 Shop All My Cart Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account Home / Super-Slide / Blue Iron UHMW Liner | Super-Slide Blue Iron UHMW Liner | Super-Slide $34.75 / ft - $172.50 / ft Heavy duty liner with high abrasion resistance properties and excellent release. Blue Iron UHMW Industrial Hopper Liners are the most demanded UHMW liner on the market. It’s a high grade, durable liner that has a level of slipperiness that is unmatched. Blue Iron is made from Horn Plastics’ proprietary formula for a superior UHMW. Thickness Choose an option1/4""3/8""1/2"" Width Choose an option48""96""120""Clear Blue Iron UHMW Liner | Super-Slide quantity Add to Purchase Request SKU: N/A Category: Super-Slide Description Additional Information Features Related Resources Videos Description Blue Iron UHMW Industrial Hopper Liners are the most demanded UHMW Industrial Plastic Liner. It’s high grade, durable and dependable with a level of slipperiness that is unmatched. Blue Iron is made from Horn Plastics’ proprietary formula for a superior UHMW. The standard UHMW formula has been improved to enhance the characteristics of UHMW for more demanding applications. It has 2% silicone added and is UV stabilized, setting it apart from its competitors. Compared to UHMW Black liners, Blue Iron has some noticeable differences. First, the black color will absorb more heat from the sun. From that additional heat, there will be more liner expansion and that could cause the liner to bubble. Second, UHMW black liners do not contain silicone. Silicone is a lubricant additive that increases release, amplifies material flow, reduces wear, and decreases frictional heat from sliding materials. Third, Blue Iron UHMW Industrial Hopper Liners are also UV stabilized. UV stabilized additives give additional protection from sunlight which will normally break down a liner over time. UHMW Black – Good material, but if you want quality go with Blue Iron. UHMW Black is an economical UHMW. There are similarities to Blue Iron; however, Blue Iron is a premium product in nearly every aspect. Nevertheless, in less demanding applications with a tight budget, UHMW Black may be a suitable product. Be sure to talk to a Super-Slide representative for advice on the best liner for your application and budget. Additional Information Thickness 1/4"", 3/8"", 1/2"" Width 48"", 96"", 120"" Features UHMW heavy wear, high impact 2% silicone – lubricant that reduces wear, increases release and amplifies sliding UV stabilized – protects liner from sunlight which will normally breakdown a liner Weldable and repairable – if damage does happen, our liners are repairable Blue Iron weight One-piece liner Related Resources Blue Iron Super-Slide | Product Overview Download Resource Scoring Dimension Worksheet Download Resource Installation Guide with Pictures Download Resource Frequently Asked Questions Videos Related products Super-Slide Yellow Quartz UHMW Liner | Super-SlideRated 0 out of 5 $64.50 / ft - $214.75 / ft Super-Slide Red Hot UHMW Liner | Super-SlideRated 0 out of 5 $62.50 / ft - $208.50 / ft Super-Slide Blue Stripe HMW Liner | Super-SlideRated 0 out of 5 $16.25 / ft - $99.00 / ft Shopping Cart Wisconsin Dells, WI 825 Business Park Road, Wisconsin Dells, WI 53965 Phone: 608-253-6848 Toll Free: 866-714-3974 View Location > Fargo, ND 712 38th St N, Fargo, ND 58102 Phone: 701-282-7447 Toll Free: 866-714-3974 View Location > Boise, ID 7293 West Airway Court, Boise, ID 83709 Phone: 208-376-2221 Toll Free: 866-714-3974 View Location > Copyright © 2023 Horn Plastics Inc · Privacy Policy · Terms of Service · Accessibility Statement · Happily grown by CYBERsprout BROWSE OUR SUPER-SLIDE LINERS > Scroll to Top"
16,"Products Archive - Horn Plastics Skip to content Toll-Free: 866-714-3974 Shop All My Cart Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account Shop All Products Text Search Category Material Type Product Type Thickness Width Sheets Black HDPE Plastic Sheet $79.75 - $197.00 Super-Slide Black HMW Utility Liner | Super-Slide $34.50 / ft - $79.50 / ft Sheets Black Repro UHMW Plastic Sheet $257.50 - $591.25 Super-Slide Blue Iron UHMW Liner | Super-Slide $34.75 / ft - $172.50 / ft Super-Slide Blue Stripe HMW Liner | Super-Slide $16.25 / ft - $99.00 / ft Sheets Hockey Pad $75.00 - $178.75 Super-Slide Red Hot UHMW Liner | Super-Slide $62.50 / ft - $208.50 / ft Sheets Virgin Natural UHMW Plastic Sheet $355.50 - $817.50 Sheets White HDPE Plastic Sheet $178.75 - $356.00 1 2 Shopping Cart Wisconsin Dells, WI 825 Business Park Road, Wisconsin Dells, WI 53965 Phone: 608-253-6848 Toll Free: 866-714-3974 View Location > Fargo, ND 712 38th St N, Fargo, ND 58102 Phone: 701-282-7447 Toll Free: 866-714-3974 View Location > Boise, ID 7293 West Airway Court, Boise, ID 83709 Phone: 208-376-2221 Toll Free: 866-714-3974 View Location > Copyright © 2023 Horn Plastics Inc · Privacy Policy · Terms of Service · Accessibility Statement · Happily grown by CYBERsprout BROWSE OUR SUPER-SLIDE LINERS > Scroll to Top"
17,"About - Horn Plastics Skip to content Toll-Free: 866-714-3974 Shop All My Cart Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account About Numbers speak for themselves! 18 million + Parts Produced 1,000+ Miles of Plastic Sold 4,500+ Installs Completed In Our Shops Highest Quality Products. Unmatched Service. Quickest Lead Times. In 1983, Horn Plastics Inc. was started in the garage of founder, Phil Horn to overcome material sticking in elevators throughout the Midwest. Starting out, Phil would load his pickup up with sheets of plastic and hit the road, stopping in every small town along the way until his pickup was empty. In the early years the Horn Plastics Inc.’s trademarked brand, Super-Slide, was a household name in the agriculture industry. As more products were added to the line-up, the aggregate and manufacturing industries became a much larger focus, hoping to help cut down on sticking and help protect the equipment. With a proven concept in hand, Horn Plastics went on the road again in the late 1990s looking for dealers to help get the Super-Slide products in more trucks and trailers across the country. Building up a network of dealers, it was time to expand into the Wisconsin Dells and Boise locations, providing untouched levels of inventory and service across every corner of the United States. In 2019, Tim Horn purchased Horn Plastics Inc. and the Super-Slide brand from his father with the vision of growing the company. With an eye on the future, Horn Plastics Inc looks to add additional locations and grow their dealer network. Promising to continue delivering a strong product and unmatched service. Meet the HPI Team We’re Committed to Our Customers From the time we pick up the phone until after the project is done, we pledge dedicated service, high quality products and solutions to ensure our customers receive the very best, every time. We Promise to: Produce exceptional quality productsGive knowledgeable, helpful and attentive serviceProvide quick responses and fast turn-around times High-Performance Trailer & Dump Truck Body Liners Shop All Products From Our Clients ★★★★★ 5/5 “I have been buying plastic from Horn for 10+ years. In my opinion, there is no one else that can do as good as the team at Horn Plastics.” -Phillip ★★★★★ 5/5 “If you plan on buying a liner stop looking and buy from Horn Plastics. I shopped around and Tom was more help than the rest of them combined. He gave me a great deal and knew his product well. The shipping was lightning fast, the product was the highest quality and I'm fixing to buy 2 more and it will be from Tom again. They also score these to fit your application and mine was absolutely perfect. These guys are great!!” -Greg Shopping Cart Wisconsin Dells, WI 825 Business Park Road, Wisconsin Dells, WI 53965 Phone: 608-253-6848 Toll Free: 866-714-3974 View Location > Fargo, ND 712 38th St N, Fargo, ND 58102 Phone: 701-282-7447 Toll Free: 866-714-3974 View Location > Boise, ID 7293 West Airway Court, Boise, ID 83709 Phone: 208-376-2221 Toll Free: 866-714-3974 View Location > Copyright © 2023 Horn Plastics Inc · Privacy Policy · Terms of Service · Accessibility Statement · Happily grown by CYBERsprout BROWSE OUR SUPER-SLIDE LINERS > Scroll to Top"
18,"Wisconsin Dells, WI - Horn Plastics Skip to content Toll-Free: 866-714-3974 Shop All My Cart Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account Wisconsin Dells, WI Contact Phone: 608-253-6848 Toll Free: 866-714-3974 Fax: 608-253-6750 Address 825 Business Park RoadWisconsin Dells, Wisconsin 53965 About This Location Wisconsin Dells is home to more than just big waterslides – it also has a Horn Plastics Super-Slide® facility. The Super-Slide® Horn Plastics has to offer in Wisconsin Dells is for dump truck bed liners and is used primarily in agricultural and industrial applications. When it comes to hauling sand and gravel in the Wisconsin Dells area, Horn Plastics is the company relied on to deliver protective liners for dump truck beds. For sand and gravel, the most often recommended heavy duty truck liner is also Horn Plastics’ most popular liner. Outstanding in its abrasion and wear resistance is the UHMW Blue Iron® Industrial Plastic Liner. A more economical version also offered by Horn Plastics is the Blue Stripe Plastic Liner. At its Wisconsin Dells facility, Horn Plastics fabricates its Super-Slide® plastics to your specifications. In Wisconsin Dells, Horn Plastics has a fusion welder available to meet your truck liner specification requirements. Wisconsin Dells, with its population just reaching over 2,000, has a hometown feel. Wisconsin Dells is close to the big cities of Minneapolis/St. Paul and Chicago. Horn Plastics’ Wisconsin Dells location utilizes the big shipping hubs offered by its nearby bigger cities to reach its customers worldwide. Whether you are close to Wisconsin Dells or a world apart, Horn Plastics will deliver the high quality plastic liner material you want, the way you need it, to get your job done right. Wisconsin Dells, WI Team Members David Schneider Production Manager Back to All Locations Shopping Cart Wisconsin Dells, WI 825 Business Park Road, Wisconsin Dells, WI 53965 Phone: 608-253-6848 Toll Free: 866-714-3974 View Location > Fargo, ND 712 38th St N, Fargo, ND 58102 Phone: 701-282-7447 Toll Free: 866-714-3974 View Location > Boise, ID 7293 West Airway Court, Boise, ID 83709 Phone: 208-376-2221 Toll Free: 866-714-3974 View Location > Copyright © 2023 Horn Plastics Inc · Privacy Policy · Terms of Service · Accessibility Statement · Happily grown by CYBERsprout BROWSE OUR SUPER-SLIDE LINERS > Scroll to Top"
19,"Fargo, ND - Horn Plastics Skip to content Toll-Free: 866-714-3974 Shop All My Cart Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account Fargo, ND Contact Phone: 701-282-7447 Toll Free: 866-714-3974 Fax: 701-281-0439712 Address 712 38th Street NorthFargo, North Dakota 58102 About This Location Fargo, North Dakota, home of Horn Plastics Inc., is a major transportation and agricultural hub for the Midwest. Fargo sits at the crossroads of two major interstates, I-29 and I-94; and, has Hector International Airport. Horn Plastics is just a short jog off of I-29 in Fargo. Horn Plastics is proud to have started in a growing city like Fargo; a city grounded in small town sensibility with its eye on innovation. Fargo, North Dakota was recently ranked as the 2nd Best Small Place for Businesses and Careers by Forbes Magazine. Part of what puts Fargo, North Dakota in the lead is innovators like Phil Horn, founder of Horn Plastics. Horn Plastics is happy to be able to hire production, sales and service staff from Fargo’s talented and well-educated community. Horn Plastics’ business reaches far beyond Fargo’s expanding city limits; they work with people and ship products around the globe. At the Fargo, North Dakota location of Horn Plastics, a lot of fabrication is done and so is a lot of shipping to the tri-state area. As with all Horn Plastics’ locations, Horn Plastics’ Fargo location carries all of its products, including the popular UHMW Blue Iron® and HMW Blue Stripe liners. Fargo is an agricultural community, where sugar beets are grown in rich, sticky soil. Phil Horn noticed sugar beets getting stuck in truck beds when they were being dumped at sugar factories in Fargo, North Dakota. Phil Horn thought of a solution and the solution was dump truck bed liners that would increase the ability of the loads being hauled to slide out with ease when being delivered. Fargo is a booming, growing city. Thanks to its dedication to higher education, Fargo has a work force rich in skill and ability. North Dakota State University, Minnesota State University Moorhead and Concordia College are located in the Fargo metropolitan area, as well as University of Mary, Rasmussen College and Globe University. Fargo, ND Team Members Tim S Operations Manager Jesse Veloske Production Manager Back to All Locations Shopping Cart Wisconsin Dells, WI 825 Business Park Road, Wisconsin Dells, WI 53965 Phone: 608-253-6848 Toll Free: 866-714-3974 View Location > Fargo, ND 712 38th St N, Fargo, ND 58102 Phone: 701-282-7447 Toll Free: 866-714-3974 View Location > Boise, ID 7293 West Airway Court, Boise, ID 83709 Phone: 208-376-2221 Toll Free: 866-714-3974 View Location > Copyright © 2023 Horn Plastics Inc · Privacy Policy · Terms of Service · Accessibility Statement · Happily grown by CYBERsprout BROWSE OUR SUPER-SLIDE LINERS > Scroll to Top"
20,"Boise, ID - Horn Plastics Skip to content Toll-Free: 866-714-3974 Shop All My Cart Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account Industrial Parts Recreational Resources Guides FAQs About About HPI Meet The HPI Team Contact Contact Us Locations Shop All My Account Boise, ID Contact Phone: 208-376-2221 Toll Free: 866-714-3974 Fax: 701-281-0439 Address 7293 West Airway CourtBoise, Idaho 83709 About This Location Boise, Idaho, the City of Trees, is a city striving towards being one of the most livable in the nation. Boise is rich with opportunities for Horn Plastics to partner and collaborate with other companies on creating the best plastic dump truck bed liners available in the industry. Collaboration ensures that customers are getting the best product, for the best price. Boise, Idaho does have a robust urban center. It also has a strong agricultural and manufacturing community. Horn Plastics’ Boise location collaborates with several manufacturers in the area. Thanks to the agricultural and manufacturing community of Boise, Idaho, there are a lot of customers for Horn Plastics to help, like the area’s potato farmers. The dump truck and trailer bed liners produced by Horn Plastics are able to be used in a variety of applications that serve the Boise, Idaho area well, from the potato farmers to those hauling heavy industrial supplies. Horn Plastics serves those located in the Boise, Idaho area and beyond. Its Boise, Idaho location, like all Horn Plastics locations, works with people worldwide and delivers high quality plastic dump truck bed liners, custom built to service their customers’ needs. There is also a fusion welder on site at the Horn Plastics’ Boise facility. The Boise, Idaho Horn Plastics facility primarily serves the Rocky Mountains and Western United States. Its location helps facilitate shipping to all points in the Western regions of North America and beyond its shores across the Pacific. Boise, ID Team Members Dan Guay Production Manager Back to All Locations Shopping Cart Wisconsin Dells, WI 825 Business Park Road, Wisconsin Dells, WI 53965 Phone: 608-253-6848 Toll Free: 866-714-3974 View Location > Fargo, ND 712 38th St N, Fargo, ND 58102 Phone: 701-282-7447 Toll Free: 866-714-3974 View Location > Boise, ID 7293 West Airway Court, Boise, ID 83709 Phone: 208-376-2221 Toll Free: 866-714-3974 View Location > Copyright © 2023 Horn Plastics Inc · Privacy Policy · Terms of Service · Accessibility Statement · Happily grown by CYBERsprout BROWSE OUR SUPER-SLIDE LINERS > Scroll to Top"
