,Data
10,"Locations - Interstate Assembly Systems Interstate Assembly Systems Assembly Solutions Vehicle Upfitting Our Catalog Parts & Service Locations Careers Contact Us Locations Home Locations Find Your Nearest Interstate Assembly Systems Find an Interstate Assembly Systems location near you with the people, products and expertise to get the job done. Select State Select City Surprise West Sacramento New Century West Fargo Marshfield Surprise, arizona11690 N. 132nd Ave. Surprise, AZ 85379View MapPhone: 602-269-3581480-487-6703Service Hours:Monday – Friday: 7 a.m. – 5 p.m. Saturday – Sunday: Closed Interstate Companies Diverse Businesses With One Mission Interstate Companies touch thousands of customers across diverse industries. Click the logos below to learn more about our divisions and products. Our LocationsSurprise, AZ West Sacramento, CA New Century, KS West Fargo, ND Marshfield, WI Social FacebookLinkedIn Media Credit Application About Us Privacy Policy Terms & Conditions Accessibility Statement © Copyright 2023 Interstate Companies"
11,"Locations - Interstate Assembly Systems Interstate Assembly Systems Assembly Solutions Vehicle Upfitting Our Catalog Parts & Service Locations Careers Contact Us Locations Home Locations Find Your Nearest Interstate Assembly Systems Find an Interstate Assembly Systems location near you with the people, products and expertise to get the job done. Select State Select City Surprise West Sacramento New Century West Fargo Marshfield West Sacramento, california724 Harbor Blvd West Sacramento, CA 95691View MapPhone: (916) 372-5634Service Hours:Monday – Friday: 7 a.m. – 4:30 p.m. Saturday – Sunday: Closed Interstate Companies Diverse Businesses With One Mission Interstate Companies touch thousands of customers across diverse industries. Click the logos below to learn more about our divisions and products. Our LocationsSurprise, AZ West Sacramento, CA New Century, KS West Fargo, ND Marshfield, WI Social FacebookLinkedIn Media Credit Application About Us Privacy Policy Terms & Conditions Accessibility Statement © Copyright 2023 Interstate Companies"
12,"Locations - Interstate Assembly Systems Interstate Assembly Systems Assembly Solutions Vehicle Upfitting Our Catalog Parts & Service Locations Careers Contact Us Locations Home Locations Find Your Nearest Interstate Assembly Systems Find an Interstate Assembly Systems location near you with the people, products and expertise to get the job done. Select State Select City Surprise West Sacramento New Century West Fargo Marshfield New Century, kansas295 New Century Parkway New Century, KS 66031View MapPhone: 913-780-6526800-354-1722Service Hours:Monday – Thursday: 7 a.m. – 5 p.m. Friday: 7 a.m. – 4:30 p.m. Saturday – Sunday: Closed Interstate Companies Diverse Businesses With One Mission Interstate Companies touch thousands of customers across diverse industries. Click the logos below to learn more about our divisions and products. Our LocationsSurprise, AZ West Sacramento, CA New Century, KS West Fargo, ND Marshfield, WI Social FacebookLinkedIn Media Credit Application About Us Privacy Policy Terms & Conditions Accessibility Statement © Copyright 2023 Interstate Companies"
13,"Locations - Interstate Assembly Systems Interstate Assembly Systems Assembly Solutions Vehicle Upfitting Our Catalog Parts & Service Locations Careers Contact Us Locations Home Locations Find Your Nearest Interstate Assembly Systems Find an Interstate Assembly Systems location near you with the people, products and expertise to get the job done. Select State Select City Surprise West Sacramento New Century West Fargo Marshfield West Fargo, north dakota550 9th Ave NE, West Fargo, ND 58078View MapPhone: 701-281-8575800-788-1714Service Hours:Monday – Friday: 8 a.m. – 5 p.m. Saturday – Sunday: Closed Interstate Companies Diverse Businesses With One Mission Interstate Companies touch thousands of customers across diverse industries. Click the logos below to learn more about our divisions and products. Our LocationsSurprise, AZ West Sacramento, CA New Century, KS West Fargo, ND Marshfield, WI Social FacebookLinkedIn Media Credit Application About Us Privacy Policy Terms & Conditions Accessibility Statement © Copyright 2023 Interstate Companies"
14,"Media - Interstate Assembly Systems Interstate Assembly Systems Assembly Solutions Vehicle Upfitting Our Catalog Parts & Service Locations Careers Contact Us Media Second Step Foundation Donates $290,000 to Help Fight Hunger Across 14 States Second Step Foundation Donates $320,000 to Help Fight Hunger Across 14 States Interstate Companies, Inc. to acquire Lodi Truck & Equipment Second Step Foundation Donates $270,000 to Help Fight Hunger Across 13 States Interstate Companies, Inc. Has Acquired Southwest Products Interstate Companies, Inc. to Acquire Southwest Products Corporation Our LocationsSurprise, AZ West Sacramento, CA New Century, KS West Fargo, ND Marshfield, WI Social FacebookLinkedIn Media Credit Application About Us Privacy Policy Terms & Conditions Accessibility Statement © Copyright 2023 Interstate Companies"
15,"Financing - Interstate Assembly Systems Interstate Assembly Systems Assembly Solutions Vehicle Upfitting Our Catalog Parts & Service Locations Careers Contact Us Financing To open up a line of credit, download the credit application and complete the form. Do not leave any blanks as the application must be filled out completely. Please email the credit application to: Credit-fax@istate.com Credit Application Our LocationsSurprise, AZ West Sacramento, CA New Century, KS West Fargo, ND Marshfield, WI Social FacebookLinkedIn Media Credit Application About Us Privacy Policy Terms & Conditions Accessibility Statement © Copyright 2023 Interstate Companies"
16,"About Us - Interstate Assembly Systems Interstate Assembly Systems Assembly Solutions Vehicle Upfitting Our Catalog Parts & Service Locations Careers Contact Us About Us Home About Us Who We Are Since 1993, Assembly Systems has offered OEM assembly, subassembly, parts kitting and a full range of support services. We focused initially on the bus coach industry, but our capabilities have expanded significantly. Today, Assembly Systems offers a variety of fully managed assembly work for dozens of customers. We also have great expertise in upfitting heavy trucks with a variety of equipment, from crane assemblies to railroad packages. We have great people. We have a great process. Over our 25 years, we have built a track record and client list that other contract assemblers envy. We are proud to offer a one-source solution to plan, build, fulfill and support products critical to growing businesses and those needing help to meet production challenges. Interstate Assembly Systems is just one of our Interstate Companies divisions. Other divisions in the Interstate portfolio include Interstate Power Systems, Bearing Systems, I-State Truck Centers, Industrial Systems and Energy Systems. These divisions touch thousands of customers in many different industries. They work together, sharing training, knowledge, and resources. This unique business structure enables us to provide end-to-end solutions in a seamless, customized manner. Visit Interstate Companies Corporate Site Interstate Companies Diverse Businesses With One Mission Interstate Companies touch thousands of customers across diverse industries. Click the logos below to learn more about our divisions and products. Our LocationsSurprise, AZ West Sacramento, CA New Century, KS West Fargo, ND Marshfield, WI Social FacebookLinkedIn Media Credit Application About Us Privacy Policy Terms & Conditions Accessibility Statement © Copyright 2023 Interstate Companies"
17,"Privacy Policy - Interstate Assembly Systems Interstate Assembly Systems Assembly Solutions Vehicle Upfitting Our Catalog Parts & Service Locations Careers Contact Us Privacy Policy Home Privacy Policy Last updated: October 18, 2021 This Privacy Policy describes our policies and procedures on the collection, use and disclosure of Your information when You use the Service and tells You about Your privacy rights. We use and disclose Your personal data to provide and improve the Service. By using the Service, You agree to the collection, use, and disclosure of your information in accordance with this Privacy Policy. Our Service is directed to residents of the United States only. INTERPRETATION AND DEFINITIONS Interpretation The words of which the initial letter is capitalized have meanings defined under the following conditions. The following definitions shall have the same meaning regardless of whether they appear in singular or in plural. Definitions For the purposes of this Privacy Policy: Company (referred to as either “the Company”, “We”, “Us” or “Our” in this Privacy Policy) refers to Interstate Companies, Inc., 2901 E. 78th St., Minneapolis, MN 55425. Cookies are small files that are placed on Your computer, mobile device or any other device by a website, containing the details of Your browsing history on that website among its many uses. Device means any device that can access the Service such as a computer, a cell phone or a digital tablet. Personal Data is any information that relates to an identified or identifiable individual. Service refers to the Website. Service Provider means any natural or legal person who processes data on behalf of or at the request of the Company. It refers to third-party companies or individuals employed by the Company to facilitate the Service, to provide the Service on behalf of the Company, to perform services related to the Service, to assist the Company in analyzing how the Service is used, or to otherwise assist the Company. Third-party Social Media Service refers to any website or any social network website through which a user can log in or create an account to use the Service. Usage Data refers to data collected automatically, either generated by the use of the Service or from the Service infrastructure itself (for example, the duration of a page visit). Website refers to Interstate Power Systems, accessible from https://powersystems.istate.com/ You or Your means the individual accessing or using the Service or other legal entity on behalf of which such individual is accessing or using the Service, as applicable. COLLECTING AND USING YOUR PERSONAL DATA Types of Data Collected Personal DataWhile using Our Service, We may ask You to provide Us with certain personally identifiable information that can be used to contact or identify You. Personally identifiable information may include, but is not limited to: Email address First name and last name Usage Data Usage DataUsage Data is collected automatically when using the Service. Usage Data may include information such as Your Device’s Internet Protocol address (e.g. IP address), browser type, browser version, the pages of our Service that You visit, the time and date of Your visit, the time spent on those pages, unique device identifiers and other diagnostic data. When You access the Service by or through a mobile device, We may collect certain information automatically, including, but not limited to, the type of mobile device You use, Your mobile device unique ID, the IP address of Your mobile device, Your mobile operating system, the type of mobile Internet browser You use, unique device identifiers and other diagnostic data. We may also collect information that Your browser sends whenever You visit our Service or when You access the Service by or through a mobile device. Tracking Technologies and CookiesWe use Cookies and similar tracking technologies to track the activity on Our Service and store certain information. Tracking technologies used are Cookies, beacons, tags, and scripts to collect and track information and to improve and analyze Our Service and Our Company. You can instruct Your browser to refuse all Cookies or to indicate when a Cookie is being sent. However, if You do not accept Cookies, You may not be able to use some parts of our Service. Unless You have adjusted Your browser setting so that it will refuse Cookies, our Service may use Cookies. Use of Your Personal Data The Company may use Personal Data for the following purposes: To provide and maintain our Service, including to monitor the usage of our Service. For the performance of a contract: the development, compliance and undertaking of the purchase contract for the products, items or services You have purchased or of any other contract with Us. To contact You: To contact You by email, telephone calls, SMS, or other equivalent forms of electronic communication, such as a mobile application’s push notifications, regarding updates or informative communications related to Our products, services, or the Service. To provide You with news, special offers and general information about other goods, services and events which We offer that are similar to those that you have already purchased or enquired about unless You have opted not to receive such information. To manage Your requests: To respond to and manage Your requests to Us. For business transfers: We may use Your information to evaluate or conduct a merger, divestiture, restructuring, reorganization, dissolution, or other sale or transfer of some or all of Our assets, whether as a going concern or as part of bankruptcy, liquidation, or similar proceeding, in which Personal Data held by Us about our Service users is among the assets transferred. For other purposes: We may use Your information for other purposes, such as data analysis, identifying usage trends, determining the effectiveness of our promotional campaigns and to evaluate and improve our Service, Company, products, services, marketing and Your experience. We may share Your personal information in the following situations: With Service Providers: We may share Your personal information with Service Providers to monitor and analyze the use of our Service, or to contact You. For business transfers: We may share or transfer Your personal information in connection with, or during negotiations of, any merger, sale of Company assets, financing, or acquisition of all or a portion of Our business to another company. With affiliates: We may share Your information with Our affiliates, in which case We will require those affiliates to honor this Privacy Policy. Affiliates include Our parent company and any other subsidiaries, joint venture partners or other companies that We control or that are under common control with Us. With business partners: We may share Your information with Our business partners to offer You certain products, services or promotions or to evaluate and improve our Service, Company, products, services, marketing and Your experience. With Your consent: We may disclose Your personal information for any other purpose with Your consent. Retention of Your Personal Data The Company will retain Your Personal Data only for as long as is necessary for the purposes set out in this Privacy Policy. We will retain and use Your Personal Data to the extent necessary to comply with our legal obligations (for example, if we are required to retain your data to comply with applicable laws), resolve disputes, and enforce our legal agreements and policies. The Company will also retain Usage Data for internal analysis purposes. Usage Data is generally retained for a shorter period of time, except when this data is used to strengthen the security or to improve the functionality of Our Service, or We are legally obligated to retain this data for longer time periods. Transfer of Your Personal Data Your information, including Personal Data, is processed at the Company’s operating offices and in any other places where the parties involved in the processing are located. It means that this information may be transferred to — and maintained on — computers located outside of Your state, province, country or other governmental jurisdiction where the data protection laws may differ than those from Your jurisdiction. The Company will take reasonable steps to ensure that the Company treats Your data securely and in accordance with this Privacy Policy. Legally Required Disclosure of Your Personal Data Law EnforcementUnder certain circumstances, the Company may be required to disclose Your Personal Data if required to do so by law or in response to valid requests by public authorities (e.g. a court or a government agency). Other Legal RequirementsThe Company may disclose Your Personal Data in the good faith belief that such action is necessary to: Comply with a legal obligation Protect or defend the rights or property of the Company Prevent or investigate possible wrongdoing in connection with the Service or Company Protect the personal safety of users of the Service or the public Protect against legal liability, or Secure Your Personal Data The security of Your Personal Data is important to Us, but remember that no method of transmission over the Internet, or method of electronic storage is 100% secure. While We strive to use commercially acceptable means to protect Your Personal Data, We cannot guarantee its absolute security. Links to Other Websites Our Service may contain links to other websites that are not operated by Us. If You click on a third party link, You will be directed to that third party’s site. We strongly advise You to review the Privacy Policy of every site You visit. We have no control over and assume no responsibility for the content, privacy policies or practices of any third party sites or services. Children Under the Age of 18 Our Service is not intended for children under the age of 13. We do not intentionally collect personal information from children under the age of 13. If You believe We might have any information from a child under the age of 13, please contact Us at: Phone: 1-800-251-4211Email: info@istate.comAddress: 2901 E. 78th St., Minneapolis, MN 55425 Changes to this Privacy Policy We may update Our Privacy Policy from time to time. We will notify You of any changes by posting the new Privacy Policy on this page. We will let You know via email and/or a prominent notice on Our Service and update the “Last updated” date at the top of this Privacy Policy. You are advised to review this Privacy Policy periodically for any changes. Changes to this Privacy Policy are effective when they are posted on this page. Contact Us If You have any questions about this Privacy Policy, You can contact us: Phone: 1-800-251-4211Email: info@istate.comAddress: 2901 E. 78th St., Minneapolis, MN 55425 22602454v1 Our LocationsSurprise, AZ West Sacramento, CA New Century, KS West Fargo, ND Marshfield, WI Social FacebookLinkedIn Media Credit Application About Us Privacy Policy Terms & Conditions Accessibility Statement © Copyright 2023 Interstate Companies"
18,"Terms & Conditions - Interstate Assembly Systems Interstate Assembly Systems Assembly Solutions Vehicle Upfitting Our Catalog Parts & Service Locations Careers Contact Us Terms & Conditions General Terms and Conditions Abandoned Vehicle Rider Mechanics Lien Rider Storage Lien Rider Tampered Vehicle Policy Code of Conduct Purchase Order Terms Conditions Our LocationsSurprise, AZ West Sacramento, CA New Century, KS West Fargo, ND Marshfield, WI Social FacebookLinkedIn Media Credit Application About Us Privacy Policy Terms & Conditions Accessibility Statement © Copyright 2023 Interstate Companies"
19,"Accessibility Statement - Interstate Assembly Systems Interstate Assembly Systems Assembly Solutions Vehicle Upfitting Our Catalog Parts & Service Locations Careers Contact Us Accessibility Statement Home Accessibility Statement Accessibility Statement for Interstate Assembly Systems Interstate Assembly Systems is committed to ensuring digital accessibility for people with disabilities. We are continually improving the user experience for everyone and applying the relevant accessibility standards. Conformance status The Web Content Accessibility Guidelines (WCAG) deﬁne requirements for designers and developers to improve accessibility for people with disabilities. At Interstate Assembly Systems, we strive to meet recommended standards and are conformant with WCAG 2.1 Level A guidelines where feasible. These guidelines outline four main principles that sites should be: Perceivable- Information and user interface components must be presentable to users in ways they can perceive Operable- User interface components and navigation must be operable Understandable- Information and the operation of user interface must be understandable Robust- Content must be robust enough that it can be interpreted reliably by a wide variety of user agents, including assistive technologies Feedback We welcome your feedback on the accessibility of the Interstate Assembly Systems website. Be aware that our efforts are ongoing as our team applies improvements to continue to meet WCAG 2.1 Level A guidelines over time. Please let us know if you encounter accessibility barriers on the Interstate Assembly Systems website: Phone: 800.251.4211 E-mail Us Mailing address: 2901 E 78th Street, Minneapolis MN 55425 22621455v1 Our LocationsSurprise, AZ West Sacramento, CA New Century, KS West Fargo, ND Marshfield, WI Social FacebookLinkedIn Media Credit Application About Us Privacy Policy Terms & Conditions Accessibility Statement © Copyright 2023 Interstate Companies"
