,Data
10,trailer refurbishment services trail king industries refurb extend the useful life of your equipment contact us today for a custom quote contact us protect your investment by refurbishing your trailer at trail king’s factory service center you can continue to get the most out of your equipment while enhancing its appearance and increasing its resale value down the road our expert technicians specialize in servicing trail king equipment everything from preventative maintenance to full restoration service and/or restoration extend the productivity and useful life of your trailer while increasing its future resale value our full service shop located in mitchell sd is available for repair of structural wear and tear or complete restorations comprehensive refurbishments refurbishments and specified repairs include but are not limited to frame and structural work air electrical and hydraulic systems spring and air ride suspensions brakes axles and axle components hardwood decking and hi-tensile steels free estimates get started today to receive a free estimate call brian 605-995-3624 or click the “contact us” button at the top of the page parts our parts system includes access to over 10000 on-hand quantities and a variety of online tools to make sure that your trail king certified parts dealer can meet your needs promptly and efficiently finance we offer innovative payment programs designed with an understanding of the changing demands of your business 100% financing of equipment chat with us powered by livechat
11,warranty & technical assistance trail king industries warranty & assistance activate your warrantyregister below since 1974 trail king has been committed to engineering a high-quality dependable product to enable your success our dedicated staff of service professionals are here to assist you with a full suite of services designed to keep you hauling day in and day out if you have any queries regarding warranty or claims please contact warranty registration register warranty information learn more technical assistance request help services see all youtube trailkingman monthly customer rig showcases and product features looking to see a trail king trailer in action this is the place for you subscribe today watch videos facebook a little more variety in our posts here company news customer reposts videos all things trail king for customers dealers and our team follow us twitter we aren’t huge tweeters but we like birds follow us instagram trail king we re-follow and re-post customer photos our instagram feed is all trailers and badass rigs follow us linkedin trail king industry a hub for our tkteam here’s where we celebrate our employees dealers and customers follow us chat with us powered by livechat
12,paint process trail king industries paint process unwavering commitment to excellence protect your investment trail king spares no effort or expense to ensure that each trailer has a paint finish that is durable beautiful and offers incredible product protection our team has invested in many hours of research and testing to determine the best paint finishes to perform as the leader in our industry we now offer zinc-rich primer as the standard on each and every piece of equipment urethane epoxy cyclic/scab testing gm15288120 cycles zinc urethane epoxy salt spray/fog testing astm b1178000 hours zinc phenomenal performance tough high-performance topcoat offers a high-quality appearance and exceptional color retention in general performance such as impact resistance and flexibility are increased with these finishes corrosion resistance superior corrosion protection with zinc primer technology reduced rust creep and higher durability with improved mechanical strenh and crack resistance improved life expectancy extend the productivity and useful life of your trailer while increasing its future resale value parts resist cracking peeling and marring during handling and normal service use want more information find a rep download flyer chat with us powered by livechat
13,find a rep trail king industries find a rep click on a location on the map to find your district sales manager then scroll down to view a list of dealers in your district for parts requests contact your local authorized dealer dealers in your district chat with us powered by livechat
14,our company trail king industries our company trail king is building success trail king industries inc headquartered in mitchell sd is the leading north american manufacturer of a complete line of trailers we design engineer and manufacture trailers to serve a wide variety of applications for diverse markets including construction agriculture transportation waste and recycling and specialized hauling over the years trail king has built a reputation for quality reliability and performance that is unsurpassed from humble beginnings to who we are today -- trail king has always kept one thing a priority our customers’ success we don’t just sell trailers we provide hauling solutions we don’t know what the future holds but we’ll never stop making the best trailers in the world our mission our values embrace change promoting and encouraging innovation to lead our industry we are driven to continuously challenge ourselves to improve our products and service offerings for our customers invest in people we foster a safe environment and treat each other with respect we invest in our employees so each can realize their full potential both personally and professionally plan and act with facts exercising sound business judgement in all of our decisions and performing actions that inspire trust and confidence we seek out information to make smart decisions care for the customer since trail king’s inception we have always put the customer at the forefront we strive to provide an excellent experience exceptional value and consistently deliver on our commitments go the extra mile achieving more together and leveraging individual strenhs taking personal ownership and pride in our work and always putting forth our best effort our why find out what “building success” means to us and why it matters read more our history proudly serving our customers since 1974 learn more news & events sometimes we post photos of co-workers with snapchat filters show me trail king merch get geared up with trail king apparel and accessories go shop gov contracts cooperative purchasing competitively solicited contracts learn more chat with us powered by livechat
15,our why trail king industries our why why building success matters at trail king our ultimate goal is to help customers’ build success but that’s only part of the story this is not just about building trailers; it’s about the things they haul where they go and the effect they have on our world we come to work every day not to just build trailers but to provide reliable transport for goods materials and equipment that improves lives saves lives and preserves lives hundreds of trail king trailers all across north america play a vital role in our daily lives we preserve and improve life trail king trailers haul excavators that move earth for new homes asphalt to pave roads one mile at a time blades that power wind turbines for clean energy skid loaders for landscaping projects combines that harvest the world’s food backhoes to dig reservoirs - delivering safe water scrap metals to recycling facilities coils of copper to wire for electricity generators for back-up power for hospitals marine mammals back to habitat medical equipment for life-saving research the rockefeller christmas tree for joy and cheer gov contracts cooperative purchasing competitively solicited contracts learn more our history proudly serving our customers since 1974 learn more news & events sometimes we post photos of co-workers with snapchat filters show me trail king merch get geared up with trail king apparel and accessories go shop our company the mission and values that drive our success and yours learn more chat with us powered by livechat
16,our history trail king industries our history 1974 gordon and shirley thomsen founded western ag sales in 1974 during the first few years the company was primarily a distributor and sales representative for manufacturers of agricultural equipment 1978 in 1978 western ag sales purchased another mitchell-based manufacturing company plains industries and moved into their manufacturing facility with this purchase western ag also brought a new line into their product offerings called “trail king” during the next few years western ag expanded this line to include trailers with many enhanced features to better meet customers specific hauling needs such as hydraulic tails and detachable goosenecks the most notable feature was trail kings development of what many at the time considered the best hydraulic detachable gooseneck in the industry: a system that made hooking up and unhooking a simple one-person 60-second connection as the 1970s ended the companys emphasis shifted away from the distribution of ag-related equipment to focus exclusively on manufacturing trail king trailers 1983 western ag sales officially changed its name to trail king industries in 1983 this focus on trailers led to an expanded product line these trailers were designed to address construction-related applications and to meet the needs of the commercial and specialized hauling markets along with this product line expansion came increased sales which naturally lead to increased production capability demands to address this need trail king built a new manufacturing plant in 1987 this new 67500 square-foot plant helped meet the ever-increasing demand for trail king trailers 1995 the plant was expanded in 1992 when sales continued to grow straining production capacity two years later it was expanded again after trail king acquired assets of ti-brook inc today our facilities in mitchell stand at 295000 square feet they provide state-of-the-art production capabilities for a workforce of over 450 employees 2000 in 2000 trail king further expanded their product offerings after purchasing red river manufacturing based in west fargo nd red river had a well-deserved reputation for manufacturing outstanding live bottom and bottom dump trailers for the agricultural waste and construction industries with the 2007 construction of a brand new 160000-square-foot facility it further increased trail kings ability to meet market demand in an even more timely efficient and quality manner 2010 trail king was acquired by cc industries inc cci in 2010 this acquisition expanded ccis portfolio of leading industrial manufacturers and transportation equipment companies it also afforded trail king the expertise and support necessary to enhance trail kings long-term strategic growth as north americas leading specialized trailer manufacturer 2015 in may 2015 trail king expanded its product offerings and its production capacity when they acquired dakota trailer manufacturing located in yankton sd dakota trailers produced aluminum grain hopper trailers for the agriculture market these trailers have complemented trail kings existing line of live bottom agriculture trailers that are manufactured at its west fargo facility 2021 in march 2019 our plant in west fargo sustained irreparable damage due to a collapsed roof after a massive snowstorm the decision was made to fast forward a plan to expand and improve the property a new building was finished in the summer of 2021 2022 despite our growth and change—and all that surely lies in our future—we will continue to hold the same values and mission we will always strive to lead the way in the trailer industry delivering trailers that are engineered and manufactured to the highest standards of quality performance and reliability we will continue to participate in organizations whose missions are to elevate the trailer industry and its related industries to new levels of innovation professionalism and integrity chat with us powered by livechat
17,news & events trail king industries news & events 11 oct trail king announces new marketing manager trail king announces new marketing manager trail king industries inc is excited to announce the recent hire of maria sevareid as marketing manager sevareid will be responsible for c… 10 aug new product alert: composite grain hopper trail king is pleased to introduce the composite grain hopper this durable grain hopper trailer has a composite smooth panel construction it features an aero-dynamic design for easy p… 03 mar new product alert: conexpo 2023 the new & improved hydraulic sliding tail bottom dump & side dump will be on display at conexpo 2023 in booth d2027 in the diamond lot weve taken the best features of these p… 31 jan trail king re-awarded sourcewell contract trail king industries a leading north american trailer manufacturer is pleased to announce it has once again been awarded a national cooperative contract through sourcewell in the tra… 07 dec trail king welcomes new district sales managers trail king industries inc the leading north american trailer manufacturer of open deck and materials hauling trailers serving a wide variety of markets is pleased to announce the re… 28 jun trail king promotes kelly menz trail king industries inc the leading north american trailer manufacturer of open deck and materials hauling trailers serving a wide variety of markets is pleased to announce the re… 06 jun trail king announces new director of sales trail king industries inc is pleased to announce the recent hire of eric thomas who joins the trail king sales & marketing department as the director of sales thomas will be res… 10 feb ty hanten promoted to vp of sales & marketing trail king industries is pleased to announce the promotion of ty hanten to vp of sales & marketing current vp of sales & marketing rick farris announced his retirement from t… 03 feb rick farris - vp of sales & marketing set to retire trail king industries inc the leading north american manufacturer of a complete line of trailers announced today that rick farris vp of sales & marketing plans to retire by th… 14 dec trail king hauls 2021 rockefeller center christmas tree a rep from great dane trail kings sister company was in new york when the rockefeller center christmas tree was delivered coming in at 79’ feet tall and 12 tons the rockefeller cen… 13 dec trail king announces new paint process trail king ind is excited to announce that zinc-rich primer is now the standard on each and every piece of equipment trail king spares no effort or expense to ensure that each traile… 18 oct trail king announces new dealers trail king industries continues to expand its dealer network recently two new dealers were added to the network frost machines- cody wyus equipment sales & rental – plainfield … 04 oct trail king welcomes new digital marketing coordinator trail king industries inc the leading north american trailer manufacturer of open deck and materials hauling trailers serving a wide variety of markets is pleased to announce the re… 29 apr kayser accepts new role as marketing manager trail king industries inc is pleased to announce the promotion of kara kayser to marketing manager in her new role kayser will be responsible for conceiving and executing marketing … 21 apr trail king awarded for safety the trail king west fargo facility has been recognized by the truck trailer manufacturing association ttma as the safest facility in the trailer industry for 2020 despite the headwin… 31 mar trail king builds custom bus hauler for gillig zero-emission battery electric bus trail king continues to build success for our customers engineering a custom hydraulic detachable gooseneck trailer with ideal features and low ground clearance capabilities the loadi… 10 mar trail king announces new dealers trail king industries continues to expand its dealer network recently two new dealers were added to the network kenworth mid atlantic- baltimore md tnt sales - villa ridge mo “we a… 25 feb monthly video series rewards ambassadors trail king industries kicked off the new year with a rewards program for ambassadors of the brand utilizing the hauling with trail king video series platform trail king created a n… 19 nov trail king launches fastest sliding axle in the industry in the hauling industry time is money customers will save both with the new trail king sliding axle trailer this new and improved model was redesigned for speed cycling from transpo… 16 nov trail king employees give back trail king has become one of the biggest donors for the mitchell united way in recent years the trailer manufacturer was responsible for the most donations this year bringing in b… 17 aug hall of fame gooseneck gifted to thomsen family the late gordon thomsen founder of trail king industries formally western ag sales was previously named champion of excellence and was recognized for his many contributions to mitche… 15 apr trail king welcomes new vp of operations trail king industries inc a leading trailer manufacturer serving a wide variety of markets is pleased to announce their recent hire of scott teigen who joins trail king as the vice… 13 apr trail king updates steerable dolly the new low profile hydraulic steerable dolly has undergone some significant changes and improvements with one main thing in mind- our customer not every road is a straight shot ther… 19 dec trail king welcomes new district sales manager trail king industries inc the leading north american trailer manufacturer of open deck and materials hauling trailers serving a wide variety of markets is pleased to announce the re… 03 jun trail king supports local manufacturing and welding technology programs trail king industries is proud to support local students involved in welding and trade skills by partnering with technical schools the welding and manufacturing technology wmt progr… 27 mar trail king re-awarded sourcewell contract trail king industries a leading north american trailer manufacturer is pleased to announce it has once again been awarded a national cooperative contract through sourcewell formerly … 26 jun simshd acquires fleet including 24-axle trailer simshd sims crane & equipments spin-off rigging and heavy-duty moving company recently expanded its capabilities with the acquisition of a heavy hauling trailer fleet includin… 26 jun trail king announces new director of international market development trail king industries a leading north american trailer manufacturer is pleased to announce mike heschke as director of international market development a newly created position to su… 21 jun trail king & goldhofer teams take the next step after announcing their initiative to ‘move the world together in april trail king and goldhofer personnel met in mitchell sd in early june for a week-long meeting to discuss their re… our why our history news & events brand assets official trail king merchandise government contracts chat with us powered by livechat
18,brand assets trail king industries brand assets questions contact our marketing team thank you for your interest in trail king industries contact us trail king brand resources these guidelines are for anyone who wants to use trail king’s brand assets in their marketing or advertising and briefly covers guidelines for the assets approved use consistent use of these assets helps people easily recognize references to trail king and protects company trademarks it is important that your marketing materials use trail king standards and approved assets correctly logos crown logo the trail king crown is our sigil the main identifier of our brand trail king uses only three versions of the crown logo - full color metallic black and white do not attempt to recreate the logo or alter the provided files always size proportionally but never size the crown so small that it is no longer legible avoid stylizing the logo with drop shadows or other effects do not change the color of the logo or present the logo with any opacity do not place our crown over the focus of the graphic download approved logo logotype the trail king logotype is used in design scenarios in which the crown logo is not ideal trail king takes liberty to use the logotype with or without the crown identifier depending upon the situation only white or black versions of the logotype are permitted for use as with all of our logos proper spacing around the logo is essential download approved logo please do ensure the logo has plenty of space around it please do size proportionally please do contact our team if you have any questions please dont alter these files in any way please dont change the color of the logo please dont use a light logo on a light background please dont adjust the opacity please dont place the logo over the focus of the graphic our colors trail king’s color palette is simple and timeless- white black and grey the “grey” color is very specific to our brand and the guidelines do not allow for other shades triangles the registered trail king triangles are the easiest way to identify a trail king trailer on the road most often the triangles are used in the format of the ibeam commonly used as a divider in graphic designs the ibeam graphic should be scaled proportionally not too small or too large trail king also uses the triangles without the beam but they should always be used in groups of 6 or more and they should never be grouped vertically these graphics are proprietary and protected under intellectual property laws gov contracts cooperative purchasing competitively solicited contracts learn more our history proudly serving our customers since 1974 learn more news & events sometimes we post photos of co-workers with snapchat filters show me trail king merch get geared up with trail king apparel and accessories go shop our company the mission and values that drive our success and yours learn more chat with us powered by livechat
19,official trail king merchandise trail king industries merchandise get your official trail king gear clicking “let’s shop” will redirect you to our trusted vendor lets shop gear up tk style we can’t wait to see our brand on you new styles are added every 6 months so check back please contact us if you have any questions about our apparel and accessories orders will ship directly to you chat with us powered by livechat
20,government contracts trail king industries government contracts choose the quality trailer you want sourcewell and gsa contracts save your agency time and money contact us trail king is proud to serve our local state and national governmental agencies with trailer products and services through the contracts we hold customers have the convenience of saving time and money by not having to duplicate the bidding process we offer an easy way to purchase exactly what you need at an affordable cost sourcewell sourcewell is a national public agency that serves as a member-focused cooperative for over 50000 member agencies sourcewell offers a multitude of cooperatively contracted products equipment and service opportunities to the education and government sectors become a sourcewell member here sourcewell – contract number 092922-tki gsa through trusted partner amh gsa provides centralized procurement for the federal government offering billions of dollars worth of products services and facilities that federal agencies need to serve the public gsa’s acquisition solutions supply federal purchasers with cost-effective high-quality products and services from commercial vendors gsa helps federal agencies build and acquire office space products and other workspace services and oversees the preservation of historic federal properties its policies covering travel property and management practices promote efficient government operations we offer gsa through our trusted partner american material handling us manufacturing manufacturing is an essential component of gross domestic product and the goods comprise half of us export trail king industries has been proudly serving our midwest communities since 1974 paving the way for longevity of family business supportive incomes and benefits for families and professional growth for our employees with two locations in mitchell sd and one in both yankton sd and west fargo north dakota trail king is not only the strong back that vital materials are carried on it’s also a rock-solid foundation for our thriving towns our why why trail king the journey is as important as the destination your success is our top priority tell me more our history did you know trail king originated out of a garage in mitchell sd proudly serving our customers since 1974 learn more news & events sometimes we post photos of co-workers with snapchat filters show me trail king merch get geared up with trail king apparel and accessories go shop our company the mission and values that drive our success and yours learn more chat with us powered by livechat
21,careers trail king industries careers trail king is building success there are jobs and then there are careers join our team apply today welcome to trail king industries our goal is to help you succeed in the career you have chosen at trail king a variety of employment opportunities are available and we need a wide range of personalities and skill sets to continue building success for our customers we are looking forward to learning about what drives you we foster a safe environment and treat each other with respect employees give so much to our customers company and community we invest in our employees so you can realize your full potential both personally and professionally your community trail king industries proudly supports our communities - volunteering time donating funds and getting involved in various non-profit and city efforts your team trail king hosts several company events at all locations throughout the year fostering a family atmosphere and an attitude of mutual respect your life trail king invests in employees offering discounts for memberships to keep you healthy and happy possibilities include local golf courses parks and rec and local fitness centers west plant employees - mitchell sd east plant employees - mitchell sd west fargo plant employees - west fargo nd yankton plant employees - yankton sd district sales managers 0 dedicated employees 0 district sales managers 0 dealers in north america 0 trailers on the road 401k trail king matches 100% of the first 3% of employee contributions and 50% of the next 2% eligible 90 days after hire date healthcare options trail king offers competitive and affordable healthcare plans health savings plans are available with contributions from trail king for family plans vision and dental plans are also available paid time off employees are offered flexible paid time off from work that can be used for any activities of the employees choice pto accrues weekly paid holidays paid holidays include new year’s day good friday memorial day independence day labor day thanksgiving day the day after thanksgiving christmas day and a floating holiday determined each year fsa accounts set aside before-tax dollars to be used for medical and dependent care expenses not covered by insurance eligible after 30 days of employment education assistance after 6 months of employment you will be eligible for tuition assistance for courses pertaining to your current position or advancement opportunities uniform allowance we’ve got your feet and your back covered receive vouchers for steel-toe shoes uniforms are provided to you we even take care of laundering and alterations disability short and long term disability coverage is available we understand that sometimes life throws a curveball and we want you to be well referral bonuses earn $1500 per referral know someone who would be a good fit for trail king if they are hired you will receive your bonus after the new hire’sf first full year of employment trail king industries is an equal opportunity employer contact us trail king industries is an equal opportunity employer of minorities/women/individuals with disabilities/protected veterans and does not unlawfully discriminate under federal state or local laws all qualified applicants will receive consideration for employment without regard to race color religion national origin gender sexual orientation gender identity age physical or mental disability or protected veteran status we are committed to working with and providing reasonable accommodations to individuals with physical and mental disabilities if you need special assistance or accommodations while seeking employment please e-mail with the nature of your request employment opportunities start your career at trail king multiple locations are hiring today take a look trail king merch get geared up with trail king apparel and accessories go shop workforce recruitment program get the training and hands-on experience required for your career to hit the ground running learn more apply today see a full list of open positions at trail king industries and apply online go apply our company the mission and values that drive our success and yours learn more chat with us powered by livechat
22,workforce recruitment program trail king industries workforce recruitment receive training and reduce your education costs check out the resources below to learn more or get started get started our workforce recruitment program is designed to prepare you for a rewarding career with trail king through a scholarship program with mitchell technical institute mti and north dakota state college of science ndscs in conjunction with a paid internship while youre going to school youll receive training and hands-on experience required for your career in manufacturing through this scholarship program youll save on your education costs trail king also offers a welding training program taught in-house by our weld professionals submit your application by clicking the apply today button below no experience no problem trail king trains welders right on the plant floor watch below - a day in the life of a weld training program graduate trail king industries is an equal opportunity employer of minorities/women/individuals with disabilities/protected veterans and does not unlawfully discriminate under federal state or local laws all qualified applicants will receive consideration for employment without regard to race color religion national origin gender sexual orientation gender identity age physical or mental disability or protected veteran status we are committed to working with and providing reasonable accommodations to individuals with physical and mental disabilities if you need special assistance or accommodations while seeking employment please e-mail with the nature of your request employment opportunities start your careet at trail king multiple locations are hiring today tell me more trail king merch get geared up with trail king apparel and accessories go shop careers opportunities are available join a winning team in multiple locations learn more apply today see a full list of open positions at trail king industries and apply online go apply our company the mission and values that drive our success and yours learn more chat with us powered by livechat
23,workforce recruitment program trail king industries employment opportunities building the future of trail king there’s a spot waiting for you explore careers below current openings at trail king it takes the entire team from intern to ceo to be the leading manufacturer of a complete line of trailers we are looking for driven individuals with a positive attitude from many trades and disciplines join the trail king team to start building your success today career opportunities engineering our engineers share a passion to redefine what’s possible to turn dreams into reality to bring world-class innovation to market join us and you can design our next generation of trailers whether your engineering expertise is manufacturing design or electrical we have opportunities for you to learn grow and contribute apply now assembler you have an aptitude and passion for crafting the best join us and build the best trailers in the world you will be involved in the first and final stages of ensuring the products meet customer expectations and your opportunities to learn and grow will be numerous this is where you’ll help create something amazing apply now internships for your internship you will be helping to build success when you join trail king as an intern you’ll be a real part of a team that’s working every day to meet and exceed goals our internships include engineering business marketing & information technology learn more welding you have an eye for detail and are skilled at working with your hands we are willing to train new welders with our welding training program see video below and offer many areas for growth as part of the welding team you will find your permanent bond with the team members that all work together to build the best trailers in the world apply now trail king industries is an equal opportunity employer of minorities/women/individuals with disabilities/protected veterans and does not unlawfully discriminate under federal state or local laws all qualified applicants will receive consideration for employment without regard to race color religion national origin gender sexual orientation gender identity age physical or mental disability or protected veteran status we are committed to working with and providing reasonable accommodations to individuals with physical and mental disabilities if you need special assistance or accommodations while seeking employment please e-mail with the nature of your request start your career in engineering sales operations safety accounting assembly at trail king workforce recruitment program get the training and hands-on experience required for your career to hit the ground running learn more trail king merch get geared up with trail king apparel and accessories go shop careers opportunities are available join a winning team in multiple locations learn more apply today see a full list of open positions at trail king industries and apply online go apply our company the mission and values that drive our success and yours learn more chat with us powered by livechat
24,contact us trail king industries contact us we are here to help choose a department from the drop down to get started choose department hr refurb/service finance parts warranty marketing government customer service first name last name company state email phone message please include vin to assist in your request how did you hear about us clickable ad website call industry ad referral social media trade show walk-in our corporate office 300 east norway ave mitchell sd 57301 toll free 800-843-3324 business hours monday - friday: 8:00 am - 5:00 pm sales inquiries for any sales questions or comments please contact your district sales manager use our map to locate find a rep our manufacturing locations 2200 south ohlman st mitchell sd 57301 2130 3rd avenue nw west fargo nd 58078 1200 gehl drive yankton sd 57078 youtube monthly customer rig showcases and product features looking to see a trail king trailer in action this is the place for you subscribe today watch videos facebook a little more variety in our posts here company news customer reposts videos all things trail king for customers dealers and our team follow us twitter catch info on upcoming trade shows local trailer action and success stories follow us instagram we re-follow and re-post customer photos our instagram feed is all trailers and badass rigs follow us linkedin a hub for our tkteam here’s where we celebrate our employees dealers and customers follow us chat with us powered by livechat
